L2 R U' B2 U' F'
L2 R U2 D L2 F'
L2 R U2 D F' L2
L2 R U2 F' D L2
L2 R D U2 L2 F'
L2 R D U2 F' L2
L2 R D' R2 B U2
L2 R D' R2 B U2
L2 R' D B U2 L2
L2 R' D' R2 U2 F'
L2 R' D' B R2 U2
L2 R' B U' B U'
R L2 U' B2 U' F'
R L2 U2 D L2 F'
R L2 U2 D F' L2
R L2 U2 F' D L2
R' L2 D B U2 L2
R' L2 D' R2 U2 F'
R L2 D U2 L2 F'
R L2 D U2 F' L2
R' L2 D' B R2 U2
R L2 D' R2 B U2
R' L2 B U' B U'
R' B L2 U' B U'
L2 R U D2 F2 U F
L2 R U' L B2 U' F'
L2 R U' L' B2 U' F'
L2 R U' L2 B2 U' F'
L2 R U' B2 L U' F'
L2 R U' B2 L' U' F'
L2 R U' B2 L2 U' F'
L2 R U' B2 U' D F'
L2 R U' B2 U' D' F'
L2 R U' B2 U' D2 F'
L2 R U' B2 U' F' D
L2 R U' B2 U' F' D'
L2 R U' B2 U' F' D2
L2 R U' B2 D U' F'
L R U' B2 U' F' R'
L2 R U' B2 D' U' F'
L2 R U' B2 D2 U' F'
L2 R U2 L D L2 F'
L2 R U2 L D F' L2
L2 R U2 L F' D L2
L2 R U2 L' D L2 F'
L2 R U2 L' D F' L2
L2 R U2 L' F' D L2
L2 R U2 L2 D L2 F'
L2 R U2 L2 D F' L2
R L U' B2 U' F' R'
L2 R U2 L2 F' D L2
L2 R U2 D L F' L
L2 R U2 D L2 D F'
L2 R U2 D L2 D' F'
L2 R U2 D L2 D2 F'
L2 R U2 D L2 F' D
L2 R U2 D L2 F' D'
L2 R U2 D L2 F' D2
L2 R U2 D F L2 F2
L2 R U2 D F' L2 D
L2 R U2 D F' L2 D'
L2 R U2 D F' L2 D2
L2 R U2 D' F' D2 L2
L2 R U2 F' L D L2
L2 R U2 F' L' D L2
L2 R U2 F' L2 D L2
L2 R U2 F' U B2 U'
L2 R U2 F' D L2 D
L2 R U2 F' D L2 D'
L2 R U2 F' D L2 D2
L2 R U2 F2 D F L2
L' R D L' U2 L' F'
R2 L D L U2 L F
L R D L U2 L F'
L R D L U2 F' L
R L D L U2 L F'
R L D L U2 F' L
L2 R D R2 B U2 L2
L2 R D U2 L F' L
L2 R D U2 L2 D F'
L2 R D U2 L2 D' F'
L2 R D U2 L2 D2 F'
L2 R D U2 L2 F' D
L2 R D U2 L2 F' D'
L2 R D U2 L2 F' D2
L2 R D U2 F L2 F2
L2 R D U2 F' L2 D
L2 R D U2 F' L2 D'
L2 R D U2 F' L2 D2
L2 R D B U2 L2 F'
L2 R D B U2 F' L2
L' R D' L' R2 B U2
R' L D' L R2 U2 F'
R' L D' L B R2 U2
L2 R D B' U2 L2 F'
L2 R D B' U2 F' L2
L2 R D B2 U2 L2 F'
L2 R D B2 U2 F' L2
L R D' L R2 B U2
