L' U D2 R2 F L'
L' U D2 F L' R2
L' U D2 F R2 L'
L' U' L2 B' U2 L
L' D2 U R2 F L'
L' D2 U F L' R2
L' D2 U F R2 L'
L B' U L2 U L'
L B' U2 D' L B2
L B' D F2 U2 L
L B' D' U2 L B2
L' R U D2 R2 F L'
L' R U D2 F L' R2
L' R U D2 F R2 L'
L' R U' L2 B' U2 L
L' R U' L2 B' U2 L
L' R D2 U R2 F L'
L' R D2 U F L' R2
L' R D2 U F R2 L'
R' L B' U L2 U L'
R' L B' U2 D' L B2
R2 L B' U L2 U L'
L R B' U L2 U L'
R' L B' D F2 U2 L
R L B' U L2 U L'
R' L B' D' U2 L B2
L R B' U2 D' L B2
R2 L B' U2 D' L B2
R L B' U2 D' L B2
L R B' D F2 U2 L
R2 L B' D F2 U2 L
L R B' D' U2 L B2
R2 L B' D' U2 L B2
R L B' D F2 U2 L
R L B' D' U2 L B2
L' R' U D2 R2 F L'
L' R' U D2 F L' R2
L' R' U D2 F R2 L'
R' L' U D2 R2 F L'
R' L' U D2 F L' R2
R' L' U D2 F R2 L'
R2 L' U D2 R2 F L'
R2 L' U D2 F L' R2
R2 L' U D2 F R2 L'
R L' U D2 R2 F L'
R L' U D2 F L' R2
R L' U D2 F R2 L'
U' L B' U L2 U L'
U2 L B' U L2 U L'
R' L' U' L2 B' U2 L
L' R' U' L2 B' U2 L
F' L B' U2 D' L B'
F2 L B' U' R U' L
U' L B' U2 D' L B2
U2 L B' U2 D' L B2
F' L B' D' U2 L B'
U' L B' D F2 U2 L
U L B' U L2 U L'
R2 L' U' L2 B' U2 L
U2 L B' D F2 U2 L
U' L B' D' U2 L B2
U2 L B' D' U2 L B2
R L' U' L2 B' U2 L
U L B' U2 D' L B2
U L B' D F2 U2 L
U L B' D' U2 L B2
R' L' D2 U R2 F L'
R' L' D2 U F L' R2
R' L' D2 U F R2 L'
L' R' D2 U R2 F L'
L' R' D2 U F L' R2
L' R' D2 U F R2 L'
B2 L' U R' F D' L2
