U' L' U' F' B' L
U' L' U' B' L F'
U' L' U' B' F' L
U2 F' B' L D' B2
R2 B R' U L U
U2 B' F' L D' B2
U' L U' L2 F' B' L
U' L U' L2 B' L F'
U' L U' L2 B' F' L
U2 L F' B' L D' B2
B' L F2 R D F B2
B' L F2 R D B2 F
B' L F2 R F D B2
U2 L B' F' L D' B2
U' L' U' F B' L F2
U' L' U' F' B' L D
U' L' U' F' B' L D'
U' L' U' F' B' L D2
U' L' U' F' B' D L
U' L' U' F' B' D' L
U' L' U' F' B' D2 L
U' L' U' B' L D F'
U' L' U' B' L D' F'
U' L' U' B' L D2 F'
U' L' U' B' L F' D
U' L' U' B' L F' D'
U' L' U' B' L F' D2
U' L' U' B' L' F' L2
U' L' U' B' D L F'
U' L' U' B' D F' L
U' L' U' B' D' L F'
U' L' U' B' D' F' L
U' L' U' B' D2 L F'
U' L' U' B' D2 F' L
U' L' U' B' F L F2
U' L' U' B' F' L D
U' L' U' B' F' L D'
U' L' U' B' F' L D2
U' L' U' B' F' D L
U' L' U' B' F' D' L
U' L' U' B' F' D2 L
B L' D' F' B2 L R'
B L' D' F' B2 R' L
B L' D' B2 L F' R'
B L' D' B2 F' L R'
B L' D' B2 F' R' L
B L' F' D' B2 L R'
U2 L' F' B' L D' B2
B L' F' D' B2 R' L
U' L' B U' F' B2 L
U' L' B U' B2 L F'
U' L' B U' B2 F' L
U2 L' B' F' L D' B2
F' L' B2 D' R' B L
U' L2 U' L F' B' L
U' L2 U' L B' L F'
U' L2 U' L B' F' L
U' L2 U' F' L B' L
U' L2 U' F' B' L B'
U' L2 U' B' L F' B'
U' L2 U' B' L B' F'
U' L2 U' B' F' L B'
U2 L2 F' B' L D' B2
U' L2 B' U' L F' B'
U' L2 B' U' L B' F'
U' L2 B' U' F' L B'
U2 L2 B' F' L D' B2
B' R U' R2 U' L F
B' R U2 L D F B2
B' R U2 L D B2 F
B' R U2 L F D B2
B' R U2 D L F B2
B' R U2 D L B2 F
B' R D U2 L F B2
B' R D U2 L B2 F
B' R D' F2 U2 L F
L U' L' U2 F' B' L
L U' L' U2 B' L F'
L U' L' U2 B' F' L
R U' L' U' B' L F
B R' U L R U F'
B R' U R L U F'
U R2 U' B R' U2 B
B2 R2 D B U2 L B'
B2 R2 B U' R' U' L
B R2 B D' R F' U2
U2 D F' U' L' F U
F U' L' U' F2 B' L
F U' L' U' B' L F2
F U' L' U' B' F2 L
B2 U' B2 U' F' L' B'
B' U2 L F' U R' U'
B U2 L' D' F' B2 L
B U2 L' D' B2 L F'
B U2 L' D' B2 F' L
B U2 L' F' D' B2 L
D U2 F' U' L' F U
B' U2 R' U' L R F'
B' U2 R' U' R L F'
B' U2 R' U' R F' L
B2 U2 D L F' B' L'
B2 U2 D L B' F' L'
B2 U2 D L2 F' L' B'
B2 U2 D F' L B' L2
B' U2 F' L U R' U'
B' U2 F' U R' U' L
B2 U2 F' L2 D L B'
B2 U2 F' D L B' L2
B2 U2 F' B' L' D' B2
B U2 F' L' D' B2 L
F U2 F2 B' D' L B'
B2 U2 B' F' L' D' B2
F U2 B' F2 D' L B'
R2 F B R' U L U
B2 D R2 B U2 L B'
B2 D U2 L F' B' L'
B2 D U2 L B' F' L'
B2 D U2 L2 F' L' B'
B2 D U2 F' L B' L2
U2 F' L B D' B2 L
U2 F' L B' D' L B2
B2 D B U2 L F' B'
B2 D B U2 L B' F'
B2 D B U2 F' L B'
U2 F' U' D L' F U
U2 F' D U' L' F U
U2 F' B L D' B2 L
R2 F' B R' U L U
U2 F' B' L U' L2 U
U2 F' B' L D' B2 D
U2 F' B' L D' B2 D'
U2 F' B' L D' B2 D2
U2 F' B' L B D' B2
U2 F' B' L B' D' B2
U2 F' B' L B2 D' B2
U2 F' B' U' L' U L2
U2 F' B' D L D' B2
U2 F' B' D' L D' B2
U2 F' B' D2 L D' B2
L' F' B2 D' R' B L
R2 F2 B R' U L U
U2 F2 B' D' F L B'
R2 B R' U L U D
R2 B R' U L U D'
R2 B R' U L U D2
R2 B R' U L D U
R2 B R' U L D' U
R2 B R' U L D2 U
R2 B R' U D L U
R2 B R' U D' L U
R2 B R' U D2 L U
R2 B R' D U L U
R2 B R' D' U L U
R2 B R' D2 U L U
R2 B R' F U L U
R2 B R' F' U L U
R2 B R' F2 U L U
R B R' U L U F'
R2 B U L U' R' U2
B' F L F2 R D B2
F' B L' D' B2 L R'
F' B L' D' B2 R' L
R2 B U' B2 R' U' L
R2 B U2 L' D' B2 L
R2 B D R' U L U
R2 B D' R' U L U
R2 B D2 R' U L U
B F R' U L U F2
F B R' U L U F2
R2 B F R' U L U
U2 B F' L D' B2 L
R2 B F' R' U L U
B' F U' R' U' L F2
B' F U' R' U' F2 L
R2 B F2 R' U L U
U' B' L' U' F' B' L2
U' B' L' U' B' L2 F'
U' B' L' U' B' F' L2
U2 B' L F' U' L' U
U' B' U' F' L D' B2
F B' L F2 R D B2
B F' L' D' B2 L R'
B F' L' D' B2 R' L
R B' U' R' U' L F
U2 B' D F' L D' B2
U2 B' D' F' L D' B2
U2 B' D2 F' L D' B2
F2 B' U' R' U' F L
U2 B' F' L U' L2 U
U2 B' F' L D' B2 D
U2 B' F' L D' B2 D'
U2 B' F' L D' B2 D2
U2 B' F' L B D' B2
U2 B' F' L B' D' B2
U2 B' F' L B2 D' B2
U2 B' F' U' L' U L2
U2 B' F' D L D' B2
F B' U' R' U' L F2
F B' U' R' U' F2 L
U2 B' F' D' L D' B2
U2 B' F' D2 L D' B2
U2 B' F2 D' F L B'
B' F2 U' R' U' F L
L' B2 D' F' R' B L
R2 B2 D' B' R' U2 B
L' B2 F' D' R' B L
