R B' U D B2 L
R B' D U B2 L
B2 L D' B R F' U
B2 L B R U D2 L2
B2 L B R U' R2 U2
B2 L B R D' F2 U
B2 L B R D2 U L2
B' R D2 F L' U L'
R' U' R2 B' U B L
D' R B' U D B2 L
D2 R B' U D B2 L
D2 R B' D U B2 L
D' R B' D U B2 L
D R B' U D B2 L
D R B' D U B2 L
U R B' U D L2 B2
U R B' U D B2 L2
U R B' U2 R2 B2 U'
U R B' U2 B2 R2 U'
U R B' D U L2 B2
U R B' D U B2 L2
U R B' D2 L2 F2 U
U R B' D2 F2 L2 U
U R' U2 F' R2 B' U
U R' U2 F' B' R2 U
U R' U2 B' F' R2 U
R' U2 R2 F' B' U L'
R' U2 R2 B' F' U L'
R' U2 F' R2 B' U L'
R' U2 F' B' R2 U L'
R' U2 B' R2 F' U L'
R' U2 B' F' R2 U L'
R U2 B2 R2 F' U' L'
R D B' U B2 L B
R D B' U' R' U2 B'
R D' B' U D2 B2 L
R D' B' U' R' F2 U2
R D' B' U' F2 R' U2
R D' B' D2 U B2 L
R' D2 L2 F B U' L
R' D2 L2 B F U' L
R D2 B L2 B2 U L'
R D2 B' L2 U' R' U2
R D2 B' U D' B2 L
R D2 B' D' U B2 L
R F B' U D B2 L
R F B' D U B2 L
B2 D' L B R F' U
B' D' R U' R2 U2 B
B' D' R U' F' R2 U2
B D' R U L R B
B D' R U R L B
R F' B' U D B2 L
R F' B' D U B2 L
R F2 B' U D B2 L
R F2 B' D U B2 L
R' B U' L D' R2 F2
R' B U' L D' F2 R2
R' B U' D' L R2 F2
R' B U' D' L F2 R2
R' B U' D' R2 L F2
R' B U' D' R2 F2 L
R' B U' D' F2 L R2
R' B U' D' F2 R2 L
R B U D L B2 R'
R' B D' U' L R2 F2
R' B D' U' L F2 R2
R' B D' U' R2 L F2
R' B D' U' R2 F2 L
R' B D' U' F2 L R2
R' B D' U' F2 R2 L
R' B D2 F2 L2 U' L'
R B D U L B2 R'
R B' L U D B2 L
R B' L D U B2 L
R B' L' U D B2 L
R B' L' D U B2 L
R B' L2 U D B2 L
R B' L2 D U B2 L
U B' R U2 B R' U'
R B' U L D B2 L
R B' U L' D B2 L
R B' U L2 D B2 L
R B' U D L B2 L
R B' U D L' B2 L
R B' U D L2 B2 L
R B' U D B2 L D
R B' U D B2 L D'
R B' U D B2 L D2
R B' U D B2 D L
R B' U D B2 D' L
R B' U D B2 D2 L
R B' U B2 L D B2
R B' U B2 D L B2
R B' U' R' U' R' U'
R B' U' D R' U2 B2
R B' U' D' R' F2 U2
R B' U' D' F2 R' U2
R B' U2 R2 U R U2
R B' U2 B2 R2 U' L
R B' D L U B2 L
R B' D L' U B2 L
R B' D L2 U B2 L
R B' D U L B2 L
R B' D U L' B2 L
R B' D U L2 B2 L
R B' D U B2 L D
R B' D U B2 L D'
R B' D U B2 L D2
R B' D U B2 D L
R B' D U B2 D' L
R B' D U B2 D2 L
R B' D U' R' U2 B2
R B' D F U B2 L
R B' D F' U B2 L
R B' D F2 U B2 L
R B' D' U' R' F2 U2
R B' D' U' F2 R' U2
R B' D2 L2 U' R' U2
L' B2 L R B' U L
U' B2 L B R F U
R B' F U D B2 L
R B' F D U B2 L
L' B2 L B' R U L
R B' F' U D B2 L
R B' F' D U B2 L
R B' F2 U D B2 L
R B' F2 D U B2 L
L' B2 R L B' U L
