B' L' U' R' B U
B' R' B U B' L'
B' U' R' B U L'
B2 D L' F B R'
B2 D L' B R' F
B2 D L' B F R'
B2 D B L' R' F
B2 D B L' F R'
B2 D B R' L' F
B L R F' U' L2 B2
B L R F' U' B2 L2
B' L R' B U B' L2
B' L U' R' B U L2
B' L' R U' R2 B U
B' L' U' R' D B U
B' L' U' R' D' B U
B' L' U' R' D2 B U
B' L' U' R' B U D
B' L' U' R' B U D'
B' L' U' R' B U D2
B' L' U' R' B D U
B' L' U' R' B D' U
B' L' U' R' B D2 U
B' L' D' F' R D' F2
B2 L' D' F' B R F'
B2 L' D' B R F' R
B2 L' D' B F' R F'
B' L' F U' R' B U
B' L' F' U' R' B U
B' L' F2 U' R' B U
B2 L' B U' R' B U
B L' B D F2 B R'
B L' B D B R' F2
B L' B D B F2 R'
B' L2 R' B U B' L
B' R L' U' R2 B U
B R L F' U' L2 B2
B R L F' U' B2 L2
B' R U' R2 B U L'
B' R' L B U B' L2
B' R' L2 B U B' L
R2 U' B' L R' F L2
R2 U' B' L F L2 R'
R2 U' B' L F R' L2
R2 U' B' R' L F L2
B' R' D B U B' L'
B' R' D' B U B' L'
B' R' D2 B U B' L'
B' R' B U D B' L'
B' R' B U D' B' L'
B' R' B U D2 B' L'
B' R' B U B L' B2
B' R' B U B' L' D
B' R' B U B' L' D'
B' R' B U B' L' D2
B' R' B U B' D L'
B' R' B U B' D' L'
B' R' B U B' D2 L'
B' R' B U B2 L' B
B' R' B D U B' L'
B' R' B D' U B' L'
B' R' B D2 U B' L'
U R' B U L' F' B2
U R' B U L' B2 F'
U R' B U B2 L' F'
U R' B' L' D' F' R2
U R' B' L' F' D' R2
U R' B' D' L' F' R2
U2 R2 U' B' L' R' F'
U2 R2 U' B' R' L' F'
D' U R' B' L' F' R
B2 U D L' F B R'
B2 U D L' B R' F
B2 U D L' B F R'
B2 U D B L' R' F
B2 U D B L' F R'
B2 U D B R' L' F
D' U B' L' R' F' R
D U B L' R' F' B2
D U B L' R' B2 F'
D' U B' R' L' F' R
D U B R' L' F' B2
D U B R' L' B2 F'
D U B R' B2 L' F'
U D B L' R' F' B2
U D B L' R' B2 F'
U D B R' L' F' B2
U D B R' L' B2 F'
U D B R' B2 L' F'
U D' R' B' L' F' R
B' U' R' D B U L'
B' U' R' D' B U L'
B' U' R' D2 B U L'
B' U' R' B U L' D
B' U' R' B U L' D'
B' U' R' B U L' D2
B' U' R' B U D L'
B' U' R' B U D' L'
B' U' R' B U D2 L'
B' U' R' B D U L'
B' U' R' B D' U L'
B' U' R' B D2 U L'
B2 U' D L' F B R'
B2 U' D L' B R' F
B2 U' D L' B F R'
B2 U' D B L' R' F
B2 U' D B L' F R'
B2 U' D B R' L' F
U D' B' L' R' F' R
U D' B' R' L' F' R
B2 U2 D L' F B R'
B2 U2 D L' B R' F
B2 U2 D L' B F R'
B2 U2 D B L' R' F
B2 U2 D B L' F R'
B2 U2 D B R' L' F
B2 D L' F B R' D
B2 D L' F B R' D'
B2 D L' F B R' D2
B2 D L' F B D R'
B2 D L' F B D' R'
B2 D L' F B D2 R'
B2 D L' F' B R' F2
B2 D L' B R F R2
B2 D L' B R' D F
B2 D L' B R' D' F
B2 D L' B R' D2 F
B2 D L' B R' F D
B2 D L' B R' F D'
B2 D L' B R' F D2
B2 D L' B D R' F
B2 D L' B D F R'
B2 D L' B D' R' F
B2 D L' B D' F R'
B2 D L' B D2 R' F
B2 D L' B D2 F R'
B2 D L' B F R' D
B2 D L' B F R' D'
B2 D L' B F R' D2
B2 D L' B F D R'
B2 D L' B F D' R'
B2 D L' B F D2 R'
B2 D L' B F' R' F2
B2 D U L' F B R'
B2 D U L' B R' F
B2 D U L' B F R'
B2 D U B L' R' F
B2 D U B L' F R'
B2 D U B R' L' F
B2 D U' L' F B R'
B2 D U' L' B R' F
B2 D U' L' B F R'
B2 D U' B L' R' F
B2 D U' B L' F R'
B2 D U' B R' L' F
B2 D U2 L' F B R'
B2 D U2 L' B R' F
B2 D U2 L' B F R'
B2 D U2 B L' R' F
B2 D U2 B L' F R'
B2 D U2 B R' L' F
B2 D B L' R F R2
B2 D B L' R' D F
B2 D B L' R' D' F
B2 D B L' R' D2 F
B2 D B L' R' F D
B2 D B L' R' F D'
B2 D B L' R' F D2
B2 D B L' D R' F
B2 D B L' D F R'
B2 D B L' D' R' F
B2 D B L' D' F R'
B2 D B L' D2 R' F
B2 D B L' D2 F R'
B2 D B L' F R' D
B2 D B L' F R' D'
B2 D B L' F R' D2
B2 D B L' F D R'
B2 D B L' F D' R'
B2 D B L' F D2 R'
B2 D B L' F' R' F2
B2 D B R L' F R2
B2 D B R' L' D F
B2 D B R' L' D' F
B2 D B R' L' D2 F
B2 D B R' L' F D
B2 D B R' L' F D'
B2 D B R' L' F D2
B' D' L' F' R D' F2
R F' U' L F L' B'
B2 D' L' F' B R F'
B2 D' L' B R F' R
R F' U' D2 B' L F
B2 D' L' B F' R F'
R F' U' B' L F L'
R F' D2 U' B' L F
B2 D' B L' R F' R
B2 D' B L' F' R F'
B2 D' B R L' F' R
D B L U' L2 R' B2
D B L U' R' L2 B2
D B L U' R' B2 L2
D B L' R' B2 D F2
R B L F' U' L2 B2
R B L F' U' B2 L2
D B R' L' B2 D F2
R' B U L' B2 D F2
R' B U2 L U' L2 B2
R' B U2 L U' B2 L2
B' F U' R' F' B U
B' F U' R' B F' U
R' B' L' R D' R2 F2
R' B' L' R D' F2 R2
R' B' L' U' R' B2 U
D' B' L' F' R D' F2
R' B' R L' D' R2 F2
R' B' R L' D' F2 R2
R' B' R D' L' R2 F2
R' B' R D' L' F2 R2
R' B' R D' R2 L' F2
U B' L' D' R' F' R
R' B' R' B2 U L' B2
R' B' R' B2 U B2 L'
R' B' U' R' B2 U L'
U B' D' L' R' F' R
U B' D' R' L' F' R
F B' U' R' F' B U
F B' U' R' B F' U
U B2 L' D B R' F'
U B2 D L' B R' F'
U B2 D B L' R' F'
U B2 D B R' L' F'
