U L F B2 U' B'
U' L B2 U' B' R'
F L B2 U' R B'
F L B2 U' B' R
U L B2 F U' B'
L F B2 U' R B'
L F B2 U' B' R
L B2 F U' R B'
L B2 F U' B' R
F L U' D L2 B R
F L U' D B L2 R
F L U' D B R L2
F L D U' L2 B R
F L D U' B L2 R
F L D U' B R L2
F' L D F2 U' L2 B
F' L D F2 U' B L2
U L D F U' L2 B
U L D F U' B L2
D L F U' L B R
U L F U' D L2 B
U L F U' D B L2
U L F D U' L2 B
U L F D U' B L2
U' L F B2 U' B' R'
U L F B2 R U' B'
U L F B2 R' U' B'
U L F B2 R2 U' B'
U L F B2 U' D B'
U L F B2 U' D' B'
U L F B2 U' D2 B'
U L F B2 U' B' D
U L F B2 U' B' D'
U L F B2 U' B' D2
U L F B2 D U' B'
U L F B2 D' U' B'
U L F B2 D2 U' B'
U' L F' B2 U' B' R'
F2 L F' B2 U' R B'
F2 L F' B2 U' B' R
U' L F2 B2 U' B' R'
F' L B2 U L2 F U2
U' L B2 R' F' U' B'
F' L B2 U' D2 R2 B'
F L B2 R' U' R2 B'
F' L B2 U' D2 B' R2
F L B2 R' U' B' R2
F' L B2 U' B' D2 R2
F L B2 R2 U' R' B'
U L B2 R F U' B'
U' L B2 U' R B' R'
U' L B2 U' R' B' R'
U' L B2 U' R2 B' R'
U' L B2 U' D B' R'
U' L B2 U' D' B' R'
U' L B2 U' D2 B' R'
U' L B2 U' B' R' D
U' L B2 U' B' R' D'
U' L B2 U' B' R' D2
U' L B2 U' B' D R'
U' L B2 U' B' D' R'
U' L B2 U' B' D2 R'
U L B2 R' F U' B'
F' L B2 D F2 U' B'
U2 L B2 U' B R' B2
F L B2 U' R D B'
F L B2 U' R D' B'
F L B2 U' R D2 B'
F L B2 U' R B' D
F L B2 U' R B' D'
F L B2 U' R B' D2
F L B2 U' R' B' R2
F L B2 U' D R B'
F L B2 U' D B' R
U L B2 R2 F U' B'
F L B2 U' D' R B'
F L B2 U' D' B' R
F L B2 U' D2 R B'
F L B2 U' D2 B' R
U' L B2 D U' B' R'
F L B2 U' B R B2
F L B2 U' B' R D
F L B2 U' B' R D'
F L B2 U' B' R D2
F L B2 U' B' D R
F L B2 U' B' D' R
F L B2 U' B' D2 R
F' L B2 D2 U' R2 B'
F' L B2 D2 U' B' R2
U' L B2 D' U' B' R'
F L B2 D U' R B'
F L B2 D U' B' R
U' L B2 D2 U' B' R'
F L B2 D' U' R B'
F L B2 D' U' B' R
U' L B2 F U' B' R'
U L B2 D F U' B'
F L B2 D2 U' R B'
F L B2 D2 U' B' R
F2 L B2 F' U' R B'
U' L B2 F' U' B' R'
F2 L B2 F' U' B' R
U' L B2 F2 U' B' R'
U L B2 D' F U' B'
U L B2 D2 F U' B'
U L B2 F R U' B'
U L B2 F R' U' B'
U L B2 F R2 U' B'
U L B2 F U' D B'
U L B2 F U' D' B'
U L B2 F U' D2 B'
U L B2 F U' B' D
U L B2 F U' B' D'
U L B2 F U' B' D2
U L B2 F D U' B'
U L B2 F D' U' B'
U L B2 F D2 U' B'
F' L' U' L2 B2 U' B'
F' L' U2 D L2 F2 B
F' L' U2 D L2 B F2
F' L' U2 D F2 L2 B
F' L' U2 D F2 B L2
F' L' U2 D B L2 F2
F' L' U2 D B F2 L2
F L' D L2 B R F2
F' L' D U2 L2 F2 B
F' L' D U2 L2 B F2
F' L' D U2 F2 L2 B
F' L' D U2 F2 B L2
F' L' D U2 B L2 F2
F' L' D U2 B F2 L2
U2 L' D B L2 F2 R
F L' D B L2 R F2
F L' D B R L2 F2
F L' D B R F2 L2
F' L' D' R2 F' B2 U2
F' L' D' R2 B2 F' U2
F' L' D' B2 R2 U2 B'
R' U L F R B2 U'
R' U L F B2 R U'
R' U L B2 F R U'
B R D' F L' R F'
B R D' F R L' F'
L2 U' L' B2 U' B' R'
L' U' L2 B2 U' B' R'
L' U2 D B L2 F2 R
D' R2 F' L' U' L2 U'
D' R2 F' L' U2 D F2
D' R2 F' L' D U2 F2
D' R2 F' L' D' B2 U2
L' D L2 F B R F
L' D L2 F2 D2 B R'
L' D L2 B F R F
B R2 F D' L2 R F'
B R2 F D' R L2 F'
B R2 F D' R F' L2
L' D U2 B L2 F2 R
D U L F U' L B
U D L F U' L B
L' D F B R F L2
F U L B2 U' R B'
F U L B2 U' B' R
L D F U' L2 B R
L D F U' B L2 R
L D F U' B R L2
L' D F2 L2 D2 B R'
L' D B L2 F R F
L' D B F R F L2
L' D' R2 F' L' B2 U2
L' D' R2 F' B2 L' U2
L' D' R2 B2 F' L' U2
B U B' L F B2 U'
B U B' L B2 F U'
F U' L B2 U' R B'
F U' L B2 U' B' R
B2 U' R B' D' R2 F2
B2 U' R B' D' F2 R2
L' D' B2 R2 U2 B' R'
F U2 L B2 U' R B'
F U2 L B2 U' B' R
B2 U2 R' B U B2 R'
B2 U2 R' B2 U B R'
U' F L B2 U' B' R'
D F L U' L B R
U F L F B2 U' B'
U F L B2 F U' B'
L' F L2 B2 U' R B'
L' F L2 B2 U' B' R
B2 U2 B U B2 R' F'
B' U2 B' U' R' F' B'
B' U2 B' U' R' B' F'
L F U' D L2 B R
L F U' D B L2 R
L F U' D B R L2
L' F D L2 B R F2
F D L U' L B R
L' F D B L2 R F2
L' F D B R L2 F2
L' F D B R F2 L2
L F D U' L2 B R
L F D U' B L2 R
L F D U' B R L2
D F B L2 D' R F'
U' F' L B2 U' B' R'
L F B2 R' U' R2 B'
L F B2 R' U' B' R2
L F B2 R2 U' R' B'
L F B2 U' R D B'
L F B2 U' R D' B'
L F B2 U' R D2 B'
L F B2 U' R B' D
L F B2 U' R B' D'
L F B2 U' R B' D2
L F B2 U' R' B' R2
L F B2 U' D R B'
L F B2 U' D B' R
L F B2 U' D' R B'
L F B2 U' D' B' R
L F B2 U' D2 R B'
L F B2 U' D2 B' R
L F B2 U' B R B2
L F B2 U' B' R D
L F B2 U' B' R D'
L F B2 U' B' R D2
L F B2 U' B' D R
L F B2 U' B' D' R
L F B2 U' B' D2 R
L F B2 D U' R B'
