D2 U' B' L U L
U' D2 B' L U L
D' L F2 U F2 B' R'
D' L F2 U B' R' F2
D' L F2 U B' F2 R'
R' L' D' B2 L B' R'
L' R' D' B2 L B' R'
D2 L' D' L' R' B R'
D2 L' D' L' B R' B
D' L' D' L2 B R' B2
D2 L' D' R' L' B R'
D2 L' D' R' B L' R'
D2 L' D' R' B R' L'
D2 L' D' B L' R' B
D2 L' D' B R' L' B
D2 L' D' B R' B L'
D' L' D' B L2 R' B'
D' L' D' B R' L2 B'
D' L' D' B2 L2 B' R'
D2 L2 U' L2 B' L U
D2 L2 B U R' F U'
D2 L2 B U F R' U'
L2 U F' R F2 U' L'
D2 R U' B' L U L
B R D' R2 B2 L B'
B' R F2 U L' F2 B'
B' R F2 U L' B' F2
F2 R B' U F2 L' B'
D2 R' U' B' L U L
R U' F2 B' U L' B'
D R' D B L2 D' R2
R U' B' F2 U L' B'
B R' D' B2 L R2 B'
B R' D' B2 L B' R2
B R' D' B2 R2 L B'
D R' D2 B D' L2 R2
D R' D2 B D' R2 L2
B' R' B2 D' L R2 B'
B' R' B2 D' L B' R2
B' R' B2 D' R2 L B'
U2 R2 U D2 B' L U
D2 R2 U' B' L U L
U2 R2 D2 U B' L U
U2 R2 F U B' L' U
F R2 B U L' B2 U
F R2 B U B2 L' U
D' U' L F2 U B' R'
U' D' L F2 U B' R'
D2 U' F B' L U L
U' D' F2 L U B' R'
D' U' F2 L U B' R'
D2 U' F' B' L U L
R' D' B2 L B' D' R2
D' U' F2 D' B' L U
U' D' F2 D' B' L U
D' U' F2 B' L U B'
U' D' F2 B' L U B'
D2 U' F2 B' L U L
U' D' B' L F2 U B'
D' U' B' L F2 U B'
D2 U' B' L U L D
D2 U' B' L U L D'
D2 U' B' L U L D2
D2 U' B' L U D L
D2 U' B' L U D' L
D2 U' B' L U D2 L
D2 U' B' L D U L
D2 U' B' L D' U L
D2 U' B' L D2 U L
D2 U' B' L F U L
D2 U' B' L F' U L
D2 U' B' L F2 U L
D2 U' B' D L F2 U
D2 U' B' D F2 L U
U' D' B' F2 L U B'
D' U' B' F2 L U B'
D2 U' B' F L U L
D2 U' B' F' L U L
D2 U' B' F2 L U L
L2 D2 L2 U' B' L U
L D2 L2 D' R' B R'
L D2 L2 D' B R' B
U' D2 F B' L U L
U' D2 F' B' L U L
U' D2 F2 B' L U L
U' D2 B' L U L D
U' D2 B' L U L D'
U' D2 B' L U L D2
U' D2 B' L U D L
U' D2 B' L U D' L
U' D2 B' L U D2 L
U' D2 B' L D U L
U' D2 B' L D' U L
U' D2 B' L D2 U L
U' D2 B' L F U L
U' D2 B' L F' U L
U' D2 B' L F2 U L
U' D2 B' D L F2 U
U' D2 B' D F2 L U
B2 U2 R2 U' F' R U'
U' D2 B' F L U L
U' D2 B' F' L U L
U' D2 B' F2 L U L
U2 F R2 U B' L' U
R2 F U B' L' U F'
U' F D' B' L' F2 U
U' F D2 B' L' U L'
U' F B' L' U D2 L2
U' F B' L' U' R2 U2
U' F B' L' D' F2 U
U' F B' L' D2 U L2
D2 F B' L U L F'
D2 F B' L U F' L
U' F B' D' L' F2 U
U' F B' D2 L' U L'
L2 F' R F2 U' L' F'
B' D' L F2 U F2 B'
B' D' L F2 U B' F2
B2 D' L B' D' L2 R2
B2 D' L B' D' R2 L2
