F R U2 R2 D' F2
F2 U F' R U2 R2
F' U F2 R U2 R2
F' U' L' R' D2 B2
F' U' L' D2 R' B2
F' U' R' L' D2 B2
F' U' R' D2 L' B2
F' U' R' D2 B2 L'
F' U' D2 L' R' B2
F' U' D2 R' L' B2
F' U' D2 R' B2 L'
F' D R2 U' L' R
F' D R2 U' R L'
F' D2 U' L' R' B2
F' D2 U' R' L' B2
F' D2 U' R' B2 L'
F L R U' L' U' R2
F L' R U' L U' R2
U' L' R' U' F' L' U
L2 R' D F' B' L' F'
L2 R' D F2 D2 B' L
L2 R' D B' F' L' F'
L2 R' F D F2 B' L'
L2 R' F D B' F2 L'
R' L' F' L' D F2 B'
R' L' F' L' D B' F2
R' L' F' L' B' D F2
R' L' F' L' B' D F2
L' R' F' L' D F2 B'
L' R' F' L' D B' F2
L' R' F' L' B' D F2
L2 R' F B' D F2 L'
L2 R' F' D B' L' F2
L2 R' F' B' D L' F2
L2 R' B' D F' L' F'
L2 R' B' F D F2 L'
L2 R' B' F' D L' F2
R' L2 D F' B' L' F'
R' L2 D F2 D2 B' L
R' L2 D B' F' L' F'
F L2 R U' L2 U' R2
F L2 R U2 R2 D F2
U' L2 R B' R2 D L2
U' L2 R' U' F' U B'
R' L2 F D F2 B' L'
R' L2 F D B' F2 L'
U' L2 R' B' U' F' U
R' L2 F B' D F2 L'
U' L2 R2 D R B' L
U' L2 R2 D B' L R
U' L2 R2 D B' R L
R' L2 F' D B' L' F2
R' L2 F' B' D L' F2
U L2 U2 R' D' B' L
F L2 U2 D F2 L' R'
F L2 U2 D F2 R' L'
R' L2 B' D F' L' F'
U L2 U2 D' R' B' L
R' L2 B' F D F2 L'
R' L2 B' F' D L' F2
F L2 D R U2 R2 F2
F L2 D R U2 F2 R2
F L2 D U2 F2 L' R'
F L2 D U2 F2 R' L'
F L2 D' R B2 U2 R2
U L2 D' U2 R' B' L
F L2 D' B2 L R U2
F L2 D' B2 R L U2
F R L U' L' U' R2
R' U F U' F' U' L'
F R L' U' L U' R2
F R L2 U' L2 U' R2
U' R L2 B' R2 D L2
F R L2 U2 R2 D F2
F' R U F2 R U2 R
F' R U' L' R2 D2 B2
F' R U' R2 L' D2 B2
F' R U' R2 D2 L' B2
F' R U' R2 D2 B2 L'
F R U B' U R2 F'
F R U' D' F2 U' F2
F R U' F U' F' R2
F R U' F' U' R2 F
F R U' F' U' F R2
F R U' F2 U' R2 F2
