D L' F' U L' R
D L' F' U R L'
L' U2 F B U' L
L' U2 B F U' L
L' F U' R U2 R'
L' F' U L' D R2
L' F' U D L' R2
L' F' U D R2 L'
L' F' D U L' R2
L' F' D U R2 L'
L' F' D2 B2 U L'
L F' B' L2 U L
L B' L2 F' U L'
L B' F' L2 U L
U L U' F B' L2 U
U L U' B' F L2 U
F' L F B' L' U L'
U L F B' L2 U F'
D L F' L2 U L R
D L F' L2 U R L
B' L F' B' L2 U L
B2 L F' B' L2 U L
B L F' B' L2 U L
B' L B' L2 F' U L'
B2 L B' L2 F' U L'
B L B' L2 F' U L'
F L B' U' R U2 B
F' L B' F L' U L'
B' L B' F' L2 U L
B2 L B' F' L2 U L
B L B' F' L2 U L
U L B' F L2 U F'
U L' U F B' U' B
U L' U B' F U' B
F2 L' U2 R F U' L'
U' L' U2 F U' F' L'
B' L' U2 F B U' L
D' L' U2 B U' L R'
D' L' U2 B U' R' L
B2 L' U2 F B U' L
B' L' U2 B F U' L
B L' U2 F B U' L
B2 L' U2 B F U' L
B L' U2 B F U' L
D2 L' D' F' U L' R
D2 L' D' F' U R L'
D' L' D2 F' U L' R
D' L' D2 F' U R L'
B' L' F U' R U2 R'
B2 L' F U' R U2 R'
D L' F U' L' R U2
D L' F U' R L' U2
B L' F U' R U2 R'
B' L' F' U L' D R2
B' L' F' U D L' R2
B' L' F' U D R2 L'
B2 L' F' U L' D R2
B2 L' F' U D L' R2
B2 L' F' U D R2 L'
D L' F' U L' R D
D L' F' U L' R D'
D L' F' U L' R D2
D L' F' U L' D R
D L' F' U L' D' R
D L' F' U L' D2 R
D L' F' U R L' D
D L' F' U R L' D'
D L' F' U R L' D2
B' L' F' D U L' R2
B' L' F' D U R2 L'
D L' F' U R D L'
D L' F' U R D' L'
D L' F' U R D2 L'
B L' F' U L' D R2
D L' F' U D L' R
D L' F' U D R L'
D L' F' U D' L' R
D L' F' U D' R L'
D L' F' U D2 L' R
D L' F' U D2 R L'
B L' F' U D L' R2
B L' F' U D R2 L'
D' L' F' B U L' R'
D' L' F' B U R' L'
B2 L' F' D U L' R2
B2 L' F' D U R2 L'
B' L' F' D2 B2 U L'
D L' F' D U L' R
D L' F' D U R L'
B L' F' D U L' R2
B L' F' D U R2 L'
D L' F' D' U L' R
D L' F' D' U R L'
B2 L' F' D2 B2 U L'
D L' F' D2 U L' R
D L' F' D2 U R L'
B L' F' D2 B2 U L'
D L' F' B U L' R
D L' F' B U R L'
D L' F' B' U L' R
D L' F' B' U R L'
D L' F' B2 U L' R
D L' F' B2 U R L'
D' L' B F' U L' R'
D' L' B F' U R' L'
D L' B F' U L' R
D L' B F' U R L'
D L' B' F' U L' R
D L' B' F' U R L'
D L' B2 F' U L' R
D L' B2 F' U R L'
F' L2 U D' L B' R'
F' L2 D' U L B' R'
L' U L' U B' U' R'
F' L2 F L' B' U L2
D L2 F' L U L2 R
D L2 F' L U R L2
L' U' R U' F B U'
L' U' R U' B F U'
L' U2 D F B U' L
L' U2 D B F U' L
L' U2 D' F B U' L
L' U2 D' B F U' L
L' U2 D2 F B U' L
L' U2 D2 B F U' L
L' U2 F U2 F' U L'
L' U2 F D B U' L
L' U2 F D' B U' L
L' U2 F D2 B U' L
L' U2 F B U' L D
L' U2 F B U' L D'
L' U2 F B U' L D2
L' U2 F B U' D L
L' U2 F B U' D' L
L' U2 F B U' D2 L
L' U2 F B D U' L
L' U2 F B D' U' L
L' U2 F B D2 U' L
L' U2 F B' U R' U2
L' U2 B D F U' L
L' U2 B D' F U' L
L' U2 B D2 F U' L
L' U2 B F U' L D
L' U2 B F U' L D'
L' U2 B F U' L D2
L' U2 B F U' D L
L' U2 B F U' D' L
L' U2 B F U' D2 L
L' U2 B F D U' L
L' U2 B F D' U' L
L' U2 B F D2 U' L
L' U2 B' F U R' U2
L' U2 B2 D2 F U' L'
L' D U2 F B U' L
L' D U2 B F U' L
L' D F U' R U2 R'
L' D F' U L' D R2
L' D F' U D L' R2
L' D F' U D R2 L'
L' D F' D U L' R2
L' D F' D U R2 L'
L' D F' D2 B2 U L'
L' D' U2 F B U' L
L' D' U2 B F U' L
L' D' F U' R U2 R'
L' D' F' U L' D R2
L' D' F' U D L' R2
L' D' F' U D R2 L'
L' D' F' D U L' R2
L' D' F' D U R2 L'
L' D' F' D2 B2 U L'
L D' F' B' U B' L'
F U' R U2 D' B R'
F U' R D' U2 B R'
L D' B' F' U B' L'
F U' D' R U2 B R'
L' D2 U2 F B U' L
L' D2 U2 B F U' L
L' D2 F U' R U2 R'
L' D2 F' U L' D R2
L' D2 F' U D L' R2
L' D2 F' U D R2 L'
L' D2 F' D U L' R2
L' D2 F' D U R2 L'
L' D2 F' D2 B2 U L'
L' F U' L R U2 R'
D' F U' R U2 B R'
L' F U' L' R U2 R'
L' F U' L2 R U2 R'
L' F U' R L U2 R'
L' F U' R L' U2 R'
L' F U' R L2 U2 R'
L' F U' R U2 R' D
L' F U' R U2 R' D'
L' F U' R U2 R' D2
L' F U' R U2 D R'
L' F U' R U2 D' R'
L' F U' R U2 D2 R'
L' F U' R D U2 R'
L' F U' R D' U2 R'
L' F U' R D2 U2 R'
L' F U' D R U2 R'
L' F U' D' R U2 R'
L' F U' D2 R U2 R'
D F U' L' R U2 B
D F U' R L' U2 B
B' D L' F' U L' R
B' D L' F' U R L'
B2 D L' F' U L' R
B2 D L' F' U R L'
L' F D U' R U2 R'
B D L' F' U L' R
B D L' F' U R L'
L' F D' U' R U2 R'
L' F D2 U' R U2 R'
L' F B U' R U2 R'
L' F B' U' R U2 R'
L' F B2 U' R U2 R'
L F B' L2 U' R U2
L F B' L2 F2 U L'
L2 F' L U2 F U' L2
L2 F' L' B' L2 U L2
L F' L2 U2 F U' L
L' F' U L' R D R2
L' F' U L' R' D R2
L' F' U L' R2 D R2
L' F' U L' U F2 U'
L' F' U L' D R2 D
L' F' U L' D R2 D'
L' F' U L' D R2 D2
L' F' U L2 D L R2
L' F' U L2 D R2 L
L' F' U R L' D R2
L' F' U R D L' R2
L' F' U R D R2 L'
L' F' U R' L' D R2
