F R D' F' B' L
F R D' B' L F'
F R D' B' F' L
F R D' B' F' L
F R F' D' B' L
B2 L' F U B R F'
B L' F U R F' B2
B L' F U R B2 F'
B L' F U B2 R F'
B' R D F L' R F2
B' R D F R L' F2
F R D F B' L' F2
F R D B' F L' F2
U2 R D' F' B' L R'
U2 R D' F' B' R' L
U2 R D' B' L F' R'
U2 R D' B' F' L R'
U2 R D' B' F' R' L
F R D' F B' L F2
F R D' F' B' L D
F R D' F' B' L D'
F R D' F' B' L D2
F R D' F' B' D L
F R D' F' B' D' L
F R D' F' B' D2 L
F R D' B' L D F'
F R D' B' L D' F'
F R D' B' L D2 F'
F R D' B' L F' D
F R D' B' L F' D'
F R D' B' L F' D2
F R D' B' L' F' L2
F R D' B' D L F'
F R D' B' D F' L
F R D' B' D' L F'
F R D' B' D' F' L
F R D' B' D2 L F'
F R D' B' D2 F' L
F R D' B' F L F2
F R D' B' F' L D
F R D' B' F' L D'
F R D' B' F' L D2
F R D' B' F' D L
F R D' B' F' D' L
F R D' B' F' D2 L
F R D2 F' D B' L
F2 R F' R D' B' L
F2 R F' D' R B' L
F2 R F' D' B' L R
F2 R F' D' B' R L
U2 R F' D' B' L R'
U2 R F' D' B' R' L
F R F' D' B' L D
F R F' D' B' L D'
F R F' D' B' L D2
F R F' D' B' D L
F R F' D' B' D' L
F R F' D' B' D2 L
F R F2 D F B' L'
F R F2 D B' F L'
F R F2 D' F B' L
F R F2 D' B' F L
F R F2 B' D F L'
F R B' L' F' D' L2
F R B' D F L' F2
F R B' F2 D F L'
R2 U2 D' B' L R' F
R2 U2 D' B' L F R'
R2 U2 D' B' R' L F
R U2 D' F' B' L R'
R U2 D' F' B' R' L
R U2 D' B' L F' R'
R U2 D' B' F' L R'
R U2 D' B' F' R' L
R U2 F' D' B' L R'
R U2 F' D' B' R' L
U2 R2 D' B' L R' F'
U2 R2 D' B' R' L F'
U2 R2 D' B' R' F' L
F R2 D' R' F' B' L
F R2 D' R' B' L F'
F R2 D' R' B' F' L
R D F R B' L' F2
R D F B' L' R F2
R D F B' R L' F2
F U R D' F' B' L
F U R D' B' L F'
F U R D' B' F' L
F U R F' D' B' L
R D B' F L' R F2
R D B' F R L' F2
R2 D' U2 B' L R' F
R2 D' U2 B' L F R'
R2 D' U2 B' R' L F
R D' U2 F' B' L R'
R D' U2 F' B' R' L
R D' U2 B' L F' R'
R D' U2 B' F' L R'
R D' U2 B' F' L R'
R D' U2 B' F' R' L
R D' F R F2 B' L
R D' F R B' L F2
R D' F R B' F2 L
R D' F B' L R F2
R D' F B' R L F2
R D' F B' R F2 L
R D' F' B' L D2 R2
F U' R D' F' B' L
F U' R D' B' L F'
F U' R D' B' F' L
F U' R F' D' B' L
R D' B' L F R F2
R D' B' F L R F2
R D' B' F R L F2
R D' B' F R F2 L
R D' B' F' L D2 R2
F U2 R D' F' B' L
F U2 R D' B' L F'
F U2 R D' B' F' L
F U2 R F' D' B' L
L' F L U R F' B'
L' F L U R B' F'
L' F L U B' R F'
D' F R B' L D F2
D F R D B' L' F
D F R B' L' D F2
R F R F2 D' B' L
D F D R B' L' F
D F D B' L' R F
D F D B' R L' F
D F D' R B' L' F'
D F D' B' L' R F'
D F D' B' R L' F'
D' F B' L R D F2
D' F B' L D R F2
D' F B' R L D F2
D F B' L' R D F2
D F B' L' D R F2
D F B' R L' D F2
B' D F L' D' R F'
B' D F R D L' F
B' D F D L' R F
B' D F D R L' F
B' D F D' L' R F'
B' D F D' R L' F'
R F' D' B' L D2 R2
F D' B' L D R F'
F D' B' D L R F'
F D' B' D R L F'
F D' B' D R F' L
B' D2 L' D' F L' R
B' D2 L' D' F R L'
B' F L' R F' D' L2
B' F R L' F' D' L2
B' F R D F L' F2
B' F R F2 D F L'
D' B' L D F R F'
D2 B' L' D' F L' R
D2 B' L' D' F R L'
D' B' L2 D' L' F R
D B' U L F U' L'
F B' L' R F' D' L2
D' B' D L F R F'
D' B' D F L R F'
D' B' D F R L F'
D' B' D F R F' L
F B' R L' F' D' L2
D' B' D' L' F L2 R
D' B' D' L' F R L2
F B' R D F L' F2
F B' R F2 D F L'
D' B' F L R D F2
D' B' F L D R F2
D' B' F R L D F2
R B' D F L' R F2
R B' D F R L' F2
D B' F L' R D F2
D B' F L' D R F2
D B' F R L' D F2
