L F U R F U
D L R2 F U R U
R' L F U R F U
R2 L F U R F U
L R F U R F U
R L F U R F U
D' L F U R U L
D L F R2 U R' U
F' L F D R2 U2 F2
F' L F D' B2 U2 L2
L R' F U R F U
L R2 F U R F U
D R2 L F U R U
L D R2 F U R U
L D F R2 U R' U
L D' F U R U L2
L F R U F U F'
L F R' U R2 F U
L F R' U F R2 U
L F R2 U R' F U
L F R2 U F R' U
L F U R D F U
L F U R D' F U
L F U R D2 F U
L F U R F U D
L F U R F U D'
L F U R F U D2
L F U R F D U
L F U R F D' U
L F U R F D2 U
L F U R' F R2 U
L F U R2 F R' U
L F U D R F U
L F U D' R F U
L F U D2 R F U
L F D U R F U
L F D' U R F U
L F D2 U R F U
L F B U R F U
L F B' U R F U
L F B2 U R F U
D2 F' B2 L' U' R' B'
L B F U R F U
L B' F U R F U
D2 B2 L' U' R' F' B'
D2 B2 L' U' R' B' F'
D2 B2 F' L' U' R' B'
L B2 F U R F U
