U' R' B D' B2 L
U' R' B' D' L B2
D2 F R2 U' L' R
D2 F R2 U' R L'
U' L' R' B' L D' B2
U2 L' D L' F U R'
U2 L2 U R' B' L B
U2 L2 U B' L B R'
U2 L2 D2 F U L' R'
U2 L2 D2 F U R' L'
D' R U2 F' U R2 B2
D' R U2 F' U B2 R2
D' R U2 F' U B2 R2
D' R D' R2 F2 B U'
D' R D' R2 B F2 U'
R2 U' R B D' B2 L
R2 U' R B' D' L B2
U' R B' R2 D' L B2
R U' R2 B D' B2 L
R U' R2 B' D' L B2
U' R' L' B' L D' B2
R2 U' B D' B2 L R
R2 U' B D' B2 R L
D2 R' D R' B U' R
R2 U' B' R D' L B2
R2 U' B' D' L R B2
R2 U' B' D' L B2 R
R2 U' B' D' R L B2
R U' B' R2 D' L B2
D' R' D' B R2 U' R2
U' R' D' B' D B' L
D2 R' F R' U' L' R
D2 R' F R' U' R L'
R2 U2 L2 B' U L R
R2 U2 L2 B' U R L
R U2 L2 B' U L R2
R U2 L2 B' U R2 L
D' R' B R U' R' B
D' R' B R2 U' R2 B
U' R' B D' L B2 L
U' R' B D' L' B2 L
U' R' B D' L2 B2 L
U' R' B D' B2 L D
U' R' B D' B2 L D'
U' R' B D' B2 L D2
U' R' B D' B2 D L
U' R' B D' B2 D' L
U' R' B D' B2 D2 L
U' R' B' L U' L U
U' R' B' U' L2 U L'
U' R' B' D L D2 B2
U' R' B' D' L B2 D
U' R' B' D' L B2 D'
U' R' B' D' L B2 D2
U' R' B' D' L' B2 L2
U' R' B' D' L2 B2 L'
U' R' B' D2 L D B2
U' R' B2 D' B L B
D2 R2 U' R F L' F'
D' R2 U' R B L B
D2 R2 U' F L' F' R
D' R2 U' B L B R
R2 U2 B' L2 U L' R
R2 U2 B' L2 U R L'
R U2 B' L2 U L' R2
R U2 B' L2 U R2 L'
D2 R2 D2 B' U' L R
D2 R2 D2 B' U' R L
D' R2 B U' B L R
D' R2 B U' B R L
U' R2 B D' B2 L R
U' R2 B D' B2 R L
U' R2 B' R D' L B2
U' R2 B' D' L R B2
U' R2 B' D' L B2 R
U' R2 B' D' R L B2
R' D' R' B U' B R
R2 D' R' B U' B R2
R D' R' F2 B U' B
R D' R' B F2 U' B
B' U' L B D' R' B
U' D' R' U B U' B
D' U' R' U B U' B
U' D' R' B' D B' L2
D' U' R' B' D B' L2
U' D' R' B2 U B' U'
D' U' R' B2 U B' U'
R D' F2 R' B U' B
F' U' R' B D' B2 L
F' U' R' B' D' L B2
F2 U' R' B D' B2 L
F2 U' R' B' D' L B2
F U' R' B D' B2 L
F U' R' B' D' L B2
R' D2 R2 F U' L' R2
R' D2 R2 F U' R2 L'
R2 D2 R2 F U' L' R'
R2 D2 R2 F U' R' L'
R' D2 F R2 U' L' R2
R' D2 F R2 U' R2 L'
L2 D2 F R2 U L' R
L2 D2 F R2 U R L'
B' U2 L2 B U L' R'
B' U2 L2 B U R' L'
D2 F R2 U' L' R D
D2 F R2 U' L' R D'
D2 F R2 U' L' R D2
D2 F R2 U' L' D R
D2 F R2 U' L' D' R
D2 F R2 U' L' D2 R
D2 F R2 U' R L' D
D2 F R2 U' R L' D'
D2 F R2 U' R L' D2
D2 F R2 U' R D L'
D2 F R2 U' R D' L'
D2 F R2 U' R D2 L'
D2 F R2 U' D L' R
D2 F R2 U' D R L'
D2 F R2 U' D' L' R
D2 F R2 U' D' R L'
D2 F R2 U' D2 L' R
D2 F R2 U' D2 R L'
D2 F R2 D U' L' R
D2 F R2 D U' R L'
D2 F R2 D' U' L' R
D2 F R2 D' U' R L'
D2 F R2 D2 U' L' R
D2 F R2 D2 U' R L'
D2 F R2 B U' L' R
D2 F R2 B U' R L'
D2 F R2 B' U' L' R
D2 F R2 B' U' R L'
D2 F R2 B2 U' L' R
D2 F R2 B2 U' R L'
D2 F U' L' D R' B2
D2 F U' D L' R' B2
D2 F U' D R' L' B2
D2 F U' D R' B2 L'
D2 F D U' L' R' B2
D2 F D U' R' L' B2
D2 F D U' R' B2 L'
D2 F' R2 U R' U2 R2
D2 F' R2 U' R D2 L2
D2 F' R2 B2 U' L R
D2 F' R2 B2 U' R L
B' D' R F' U' L B2
B2 D' B U' L B R'
B D' B' U' R' B' L
B' D2 R2 F' U' L R
B' D2 R2 F' U' R L
F' D2 F R2 U' L' R
F' D2 F R2 U' R L'
F2 D2 F R2 U' L' R
F2 D2 F R2 U' R L'
B' D2 F' R2 U' L R'
B' D2 F' R2 U' R' L
F D2 F R2 U' L' R
F D2 F R2 U' R L'
R2 B U' D' B2 L R
R2 B U' D' B2 R L
U' B D' B' R' B' L
R2 B D' U' B2 L R
R2 B D' U' B2 R L
R B D' F2 U' B2 L
U' B' L B D' R' B
U2 B' L2 B U L' R'
U2 B' L2 B U R' L'
D' B' R' B U' R' B2
R2 B' U' R D' L B2
R2 B' U' D' L R B2
R2 B' U' D' L B2 R
R2 B' U' D' R L B2
R2 B' U2 L2 U L' R
R2 B' U2 L2 U R L'
R B' U' R2 D' L B2
R B' U2 L2 U L' R2
R B' U2 L2 U R2 L'
R' B' D2 R2 U' L R2
R' B' D2 R2 U' R2 L
R2 B' D' U' L R B2
R2 B' D' U' L B2 R
R2 B' D' U' R L B2
R2 B' D2 R2 U' L R'
R2 B' D2 R2 U' R' L
R B' D' F2 U' L B2
U' B2 D' B L B R'
