R F U' F2 L'
B' R F U' F2 L'
U' R F B U' F2
B2 R F U' F2 L'
B R F U' F2 L'
U' R B F U' F2
R D F U' F2 L'
R D' F U' F2 L'
R D2 F U' F2 L'
R F L U' F2 L'
R F L' U' F2 L'
R F L2 U' F2 L'
R F U R U2 F2
R F U' L F2 L'
R F U' L' F2 L'
R F U' L2 F2 L'
R F U' F2 L' D
R F U' F2 L' D'
R F U' F2 L' D2
R F U' F2 D L'
R F U' F2 D' L'
R F U' F2 D2 L'
R F B U' F2 L'
R F B' U' F2 L'
R F B2 U' F2 L'
R B F U' F2 L'
R B' F U' F2 L'
R B2 F U' F2 L'
L' R F2 U' F L' R
L' R F2 U' F R L'
R L' F2 U' F L' R
R L' F2 U' F R L'
R' U F R2 U' F' L'
U R U' F' L' D R2
U R U' F' D L' R2
U R U' F' D R2 L'
B' R D F U' F2 L'
U' R D F B U' F2
B2 R D F U' F2 L'
U' R D B F U' F2
B R D F U' F2 L'
B' R D' F U' F2 L'
U' R D' F B U' F2
B2 R D' F U' F2 L'
U' R D' B F U' F2
B R D' F U' F2 L'
B' R D2 F U' F2 L'
U' R D2 F B U' F2
B2 R D2 F U' F2 L'
U' R D2 B F U' F2
B' R F L U' F2 L'
D' R F L' U R U2
B' R F L' U' F2 L'
U' R F L B U' F2
B R D2 F U' F2 L'
B' R F L2 U' F2 L'
U' R F L' B U' F2
B2 R F L U' F2 L'
U' R F L2 B U' F2
B2 R F L' U' F2 L'
B2 R F L2 U' F2 L'
B' R F U R U2 F2
D2 R F U' F2 L' F
B' R F U' L F2 L'
B' R F U' L' F2 L'
B' R F U' L2 F2 L'
B' R F U' F2 L' D
B' R F U' F2 L' D'
B' R F U' F2 L' D2
B' R F U' F2 D L'
B' R F U' F2 D' L'
B' R F U' F2 D2 L'
B R F L U' F2 L'
B R F L' U' F2 L'
B2 R F U R U2 F2
B R F L2 U' F2 L'
B2 R F U' L F2 L'
B2 R F U' L' F2 L'
B2 R F U' L2 F2 L'
B2 R F U' F2 L' D
B2 R F U' F2 L' D'
B2 R F U' F2 L' D2
B2 R F U' F2 D L'
B2 R F U' F2 D' L'
B2 R F U' F2 D2 L'
U' R F D' L2 B U'
U' R F D' B L2 U'
B' R F B U' F2 L'
U' R F B L U' F2
U' R F B L' U' F2
U' R F B L2 U' F2
U' R F B U' F2 D
U' R F B U' F2 D'
U' R F B U' F2 D2
B' R F B' U' F2 L'
U' R F B D' L2 U'
U R F L' B' U' F2
B R F U R U2 F2
B' R F B2 U' F2 L'
B R F U' L F2 L'
B R F U' L' F2 L'
B R F U' L2 F2 L'
B R F U' F2 L' D
B R F U' F2 L' D'
B R F U' F2 L' D2
B R F U' F2 D L'
B R F U' F2 D' L'
B R F U' F2 D2 L'
B2 R F B U' F2 L'
B2 R F B' U' F2 L'
U2 R F B U' L F2
U2 R F B U' F2 L
B2 R F B2 U' F2 L'
U R F U' F' L' F'
B R F B U' F2 L'
B R F B' U' F2 L'
B R F B2 U' F2 L'
U' R B U' F' D R2
U' R B D F U' F2
U' R B D' F U' F2
U' R B D2 F U' F2
B' R B F U' F2 L'
U' R B F L U' F2
U' R B F L' U' F2
U' R B F L2 U' F2
U' R B F U' F2 D
U' R B F U' F2 D'
U' R B F U' F2 D2
U' R B F D' L2 U'
B2 R B F U' F2 L'
U2 R B F U' L F2
U2 R B F U' F2 L
B R B F U' F2 L'
B' R B' F U' F2 L'
B2 R B' F U' F2 L'
B R B' F U' F2 L'
B' R B2 F U' F2 L'
B2 R B2 F U' F2 L'
B R B2 F U' F2 L'
U R' F R2 U' F' L'
U' R2 F R' B U' F'
U R2 F R' U' F' L'
R2 D R' F U' F2 L'
R D F L U' F2 L'
R D F L' U' F2 L'
R D F L2 U' F2 L'
R D F U R U2 F2
R D F U' L F2 L'
R D F U' L' F2 L'
R D F U' L2 F2 L'
R D F U' F2 L' D
R D F U' F2 L' D'
R D F U' F2 L' D2
R D F U' F2 D L'
R D F U' F2 D' L'
R D F U' F2 D2 L'
R D F B U' F2 L'
R D F B' U' F2 L'
R D F B2 U' F2 L'
D' U R F L' B' U'
R D B F U' F2 L'
R D B' F U' F2 L'
R D B2 F U' F2 L'
R2 D' R' F U' F2 L'
D' U' R F L' B U'
U' D' R F L' B U'
D' U' R F B L' U'
U' D' R F B L' U'
U' D' R B F L' U'
D' U' R B F L' U'
U D' R F L' B' U'
R D' F L U' F2 L'
R D' F L' U' F2 L'
R D' F L2 U' F2 L'
R D' F U R U2 F2
R D' F U' L F2 L'
R D' F U' L' F2 L'
R D' F U' L2 F2 L'
R D' F U' F2 L' D
R D' F U' F2 L' D'
R D' F U' F2 L' D2
R D' F U' F2 D L'
R D' F U' F2 D' L'
R D' F U' F2 D2 L'
R D' F B U' F2 L'
R D' F B' U' F2 L'
R D' F B2 U' F2 L'
B' U' R F B U' F2
B' U' R B F U' F2
B2 U' R F B U' F2
B2 U' R B F U' F2
B U' R F B U' F2
B U' R B F U' F2
R D' B F U' F2 L'
R D' B' F U' F2 L'
R D' B2 F U' F2 L'
L D2 R F' U' L' F
R2 D2 R' F U' F2 L'
R D2 F L U' F2 L'
R D2 F L' U' F2 L'
R D2 F L2 U' F2 L'
R D2 F U R U2 F2
R D2 F U' L F2 L'
R D2 F U' L' F2 L'
R D2 F U' L2 F2 L'
R D2 F U' F2 L' D
R D2 F U' F2 L' D'
R D2 F U' F2 L' D2
R D2 F U' F2 D L'
R D2 F U' F2 D' L'
R D2 F U' F2 D2 L'
R D2 F B U' F2 L'
R D2 F B' U' F2 L'
R D2 F B2 U' F2 L'
R D2 B F U' F2 L'
R D2 B' F U' F2 L'
R D2 B2 F U' F2 L'
R F L U R U2 F2
R F L U' L F2 L'
R F L U' L' F2 L'
R F L U' L2 F2 L'
R F L U' F2 L' D
R F L U' F2 L' D'
R F L U' F2 L' D2
R F L U' F2 D L'
R F L U' F2 D' L'
R F L U' F2 D2 L'
R F L B U' F2 L'
R F L B' U' F2 L'
R F L B2 U' F2 L'
R F L' U R U2 F2
R F L' U' L F2 L'
R F L' U' L' F2 L'
R F L' U' L2 F2 L'
R F L' U' F2 L' D
R F L' U' F2 L' D'
R F L' U' F2 L' D2
R F L' U' F2 D L'
R F L' U' F2 D' L'
R F L' U' F2 D2 L'
R F L' B U' F2 L'
R F L' B' U' F2 L'
R F L' B2 U' F2 L'
R F L2 U R U2 F2
R F L2 U' L F2 L'
R F L2 U' L' F2 L'
R F L2 U' L2 F2 L'
R F L2 U' F2 L' D
R F L2 U' F2 L' D'
R F L2 U' F2 L' D2
R F L2 U' F2 D L'
R F L2 U' F2 D' L'
R F L2 U' F2 D2 L'
R F L2 B U' F2 L'
R F L2 B' U' F2 L'
R F L2 B2 U' F2 L'
R2 F R' U R2 B U2
R2 F R' U' D2 L2 F'
R2 F R' U' D2 F' L2
R2 F R' U' F' D2 L2
R2 F R' D B2 U' F'
R2 F R' D2 U' L2 F'
R2 F R' D2 U' F' L2
R' F R2 B2 U' L F'
R' F R2 B2 U' F' L
R F U R U2 F2 D
R F U R U2 F2 D'
R F U R U2 F2 D2
R F U R D2 B2 U2
R F U R B U2 F2
R F U R B' U2 F2
R F U R B2 U2 F2
R F U D2 R B2 U2
R F U D2 B2 R U2
R F U B R U2 F2
R F U B U2 F2 L'
R F U B' R U2 F2
R F U B' U2 F2 L'
R F U B2 R U2 F2
R F U B2 U2 F2 L'
R F U' L F2 L' D
R F U' L F2 L' D'
R F U' L F2 L' D2
R F U' L F2 D L'
R F U' L F2 D' L'
R F U' L F2 D2 L'
R F U' L' F2 L' D
R F U' L' F2 L' D'
R F U' L' F2 L' D2
R F U' L' F2 D L'
R F U' L' F2 D' L'
R F U' L' F2 D2 L'
R F U' L2 F2 L' D
R F U' L2 F2 L' D'
R F U' L2 F2 L' D2
R F U' L2 F2 D L'
R F U' L2 F2 D' L'
R F U' L2 F2 D2 L'
R F U' F' L F' L'
R F U' F' L' F' L'
R F U' F' L2 F' L'
R F U' F' D F' L'
R F U' F' D' F' L'
R F U' F' D2 F' L'
R F U' F2 L2 D L
R F U' F2 L2 D' L
R F U' F2 L2 D2 L
R F U' F2 D L' D
R F U' F2 D L' D'
R F U' F2 D L' D2
R F U' F2 D' L' D
R F U' F2 D' L' D'
R F U' F2 D' L' D2
R F U' F2 D2 L' D
R F U' F2 D2 L' D'
R F U' F2 D2 L' D2
R F U' F2 B' L' B
R F U' F2 B2 L' B2
R F U' B' F2 L' B
R F U' B2 F2 L' B2
R F U2 F U F L'
R F D' L2 U R U2
R F D2 U R B2 U2
R F D2 U B2 R U2
R F B L U' F2 L'
R F B L' U' F2 L'
R F B L2 U' F2 L'
R F B U R U2 F2
R F B U' L F2 L'
R F B U' L' F2 L'
R F B U' L2 F2 L'
R F B U' F2 L' D
R F B U' F2 L' D'
R F B U' F2 L' D2
R F B U' F2 D L'
R F B U' F2 D' L'
R F B U' F2 D2 L'
R F B' L U' F2 L'
R F B' L' U' F2 L'
R F B' L2 U' F2 L'
R F B' U R U2 F2
R F B' U' L F2 L'
R F B' U' L' F2 L'
R F B' U' L2 F2 L'
R F B' U' F2 L' D
R F B' U' F2 L' D'
R F B' U' F2 L' D2
R F B' U' F2 D L'
R F B' U' F2 D' L'
R F B' U' F2 D2 L'
R F B2 L U' F2 L'
R' F' L' D R2 F' B2
R' F' L' D R2 B2 F'
R F B2 L' U' F2 L'
R F B2 L2 U' F2 L'
R F B2 U R U2 F2
