B' L U' L' R2 U'
B' L U' R2 L' U'
B' R2 U L R2 U2
B' R2 U R2 L U2
B R2 U R2 U2 R'
B R2 U' D2 L2 R
B R2 U' D2 R L2
B' R2 D B2 U' R'
B R2 D B2 U' R
B R2 D2 U' L2 R
B R2 D2 U' R L2
R2 D2 F' U' L2 R
R2 D2 F' U' R L2
R2 B U R2 U2 R
R2 B U' D2 L2 R'
R2 B U' D2 R' L2
R2 B D2 U' L2 R'
R2 B D2 U' R' L2
R2 B' U L R2 U2
R2 B' U R2 L U2
R2 B' D B2 U' R'
R2 L D L' F B2 U'
R2 L D L' B2 F U'
B' L U' L' R2 U' D
B' L U' L' R2 U' D'
B' L U' L' R2 U' D2
B' L U' L' R2 D U'
B' L U' L' R2 D' U'
B' L U' L' R2 D2 U'
B' L U' L' U' D B2
B' L U' L' D U' B2
B L U' L' R2 U' R
B' L U' R2 L' U' D
B' L U' R2 L' U' D'
B' L U' R2 L' U' D2
B' L U' R2 L' D U'
B' L U' R2 L' D' U'
B' L U' R2 L' D2 U'
B' L U' R2 D L' U'
B' L U' R2 D' L' U'
B' L U' R2 D2 L' U'
B' L U' D L' U' B2
B L U' R2 L' U' R
R2 L D B2 L' F U'
B' L D U' L' U' B2
B' L D' F2 U R U
B' L B U' L' R2 U'
B' L B U' R2 L' U'
B' L B' U' L' R2 U'
B' L B' U' R2 L' U'
B' L B2 U' L' R2 U'
B' L B2 U' R2 L' U'
B2 L' U' L R2 F U'
B2 L' U' L F R2 U'
B L' U' L R2 U' R
B2 L' U' R2 L F U'
B L' U' R2 L U' R
D L' U' F L U' B2
L R2 D L' F B2 U'
L R2 D L' B2 F U'
L R2 D B2 L' F U'
B L2 U' L2 R2 U' R
B L2 U' R2 L2 U' R
B' L2 U2 D F2 R B2
B' L2 U2 D F2 B2 R
B' L2 U2 D B2 F2 R
B L2 U2 D R' F2 B2
B L2 U2 D R' B2 F2
B L2 U2 D F2 R' B2
B' L2 D L' U2 F2 B2
B' L2 D L' U2 B2 F2
B' L2 D U2 F2 R B2
B' L2 D U2 F2 B2 R
B' L2 D U2 B2 F2 R
B L2 D R' F2 L' B2
B L2 D R' F2 B2 L'
B L2 D R' B2 F2 L'
B' L2 D F2 R B2 L
B L2 D U2 R' F2 B2
B L2 D U2 R' B2 F2
B L2 D U2 F2 R' B2
B' L2 D' L' F2 B2 U2
B' L2 D' L' B2 F2 U2
B' L2 D' F2 B2 U2 R
B' L2 D' B2 L' F2 U2
B' L2 D' B2 F2 U2 R
B L2 D' F2 B2 L U2
B L2 D' B2 L F2 U2
B L2 D' B2 F2 L U2
R2 U R2 U B U R'
R2 U R2 U2 B R' B'
R2 U R2 B' L B U2
R2 U F R2 U2 B R'
R2 U B R2 B' U2 R
R2 U B' L R2 U2 F'
R2 U B' L B R2 U2
R2 U B' R2 L U2 F'
U' R D' R F' U' F
D' R D2 F' U' B2 L
D' R F' U F' R' U2
L U' R2 D L' F U'
B' R B2 R U' L R2
B' R B2 R U' R2 L
L U' D L' F U' B2
B R B2 R U' L R
B R B2 R U' R L
R2 U' D2 L2 F' R F
R2 U' D2 F' R F L2
R2 U' F D2 L2 F' R
R2 U' F D2 F' L2 R
R2 U' F D2 F' R L2
R2 U' B R' B2 L B
R2 U' B D2 R' B' L2
B R' F2 R' U' L' R
B R' F2 R' U' R L'
R2 U2 D2 F' U L2 R
R2 U2 D2 F' U R L2
B' R2 U L R2 U2 D
B' R2 U L R2 U2 D'
B' R2 U L R2 U2 D2
B' R2 U L R2 D U2
B' R2 U L R2 D' U2
B' R2 U L R2 D2 U2
B' R2 U L U2 D2 L2
B' R2 U L D2 U2 L2
B' R2 U R2 L U2 D
B' R2 U R2 L U2 D'
B' R2 U R2 L U2 D2
B' R2 U R2 L D U2
B' R2 U R2 L D' U2
B' R2 U R2 L D2 U2
B' R2 U R2 D L U2
B' R2 U R2 D' L U2
B' R2 U R2 D2 L U2
B' R2 U D2 L U2 L
B R2 U L R2 U2 R'
B R2 U L' R2 U2 R'
B R2 U L2 R2 U2 R'
B R2 U R2 L U2 R'
B R2 U R2 L' U2 R'
B R2 U R2 L2 U2 R'
B R2 U R2 U2 R' D
B R2 U R2 U2 R' D'
B R2 U R2 U2 R' D2
B R2 U R2 U2 D R'
B R2 U R2 U2 D' R'
B R2 U R2 U2 D2 R'
B R2 U R2 D U2 R'
B R2 U R2 D' U2 R'
B R2 U R2 D2 U2 R'
B' R2 U' L' D2 L2 R2
B' R2 U' L' D2 R2 L2
B R2 U' L D2 L2 R
B R2 U' L D2 R L2
B R2 U' L' D2 L2 R
B R2 U' L' D2 R L2
B R2 U' L2 D2 L2 R
B R2 U' L2 D2 R L2
B R2 U' R U2 R U2
B R2 U' R F2 L' F2
B' R2 U' B2 R' B2 L
B R2 U' D R D L2
B R2 U' D' R D' L2
B R2 U' D2 L2 R D
B R2 U' D2 L2 R D'
B R2 U' D2 L2 R D2
B R2 U' D2 L2 D R
B R2 U' D2 L2 D' R
B R2 U' D2 L2 D2 R
B R2 U' D2 R L2 D
B R2 U' D2 R L2 D'
B R2 U' D2 R L2 D2
R2 U2 B U D2 L2 R'
R2 U2 B U D2 R' L2
L2 U2 B D R' F2 B2
L2 U2 B D R' B2 F2
L2 U2 B D F2 R' B2
R2 U2 B U' R2 U2 R
R2 U2 B D' F2 U R'
R2 U2 B D2 U L2 R'
R2 U2 B D2 U R' L2
U' R2 D L' F U' F'
R2 U2 B' U' L R2 U2
R2 U2 B' U' R2 L U2
L2 U2 B' D F2 B2 R'
L2 U2 B' D B2 R' F2
L2 U2 B' D B2 F2 R'
B' R2 D F B2 U' R'
B' R2 D F' B2 U' R'
B' R2 D F2 B2 U' R'
B' R2 D B2 U' R' D
B' R2 D B2 U' R' D'
B' R2 D B2 U' R' D2
B' R2 D B2 U' D R'
B' R2 D B2 U' D' R'
B' R2 D B2 U' D2 R'
B' R2 D B2 D U' R'
B' R2 D B2 D' U' R'
B' R2 D B2 D2 U' R'
B' R2 D B2 F U' R'
B' R2 D B2 F' U' R'
B' R2 D B2 F2 U' R'
B R2 D U' R D L2
B R2 D B2 U' R D
B R2 D B2 U' R D'
B R2 D B2 U' R D2
B R2 D B2 U' D R
B R2 D B2 U' D' R
B R2 D B2 U' D2 R
B R2 D B2 D U' R
B R2 D B2 D' U' R
B R2 D B2 D2 U' R
B R2 D' U' R D' L2
B' R2 D2 U L U2 L
U' R2 D2 F' U' R F
F' R2 D2 F' U' L2 R
F' R2 D2 F' U' R L2
B' R2 D2 B2 U' L2 R'
B' R2 D2 B2 U' R' L2
F2 R2 D2 F' U' L2 R
F2 R2 D2 F' U' R L2
B2 R2 D2 B' U' L2 R'
B2 R2 D2 B' U' R' L2
B R2 D2 U' L2 R D
B R2 D2 U' L2 R D'
B R2 D2 U' L2 R D2
B R2 D2 U' L2 D R
B R2 D2 U' L2 D' R
B R2 D2 U' L2 D2 R
B R2 D2 U' R L2 D
B R2 D2 U' R L2 D'
B R2 D2 U' R L2 D2
B' R2 F U L R2 U2
B' R2 F U R2 L U2
U' R2 F U' D2 F' R
B R2 D2 B U' L2 R
B R2 D2 B U' R L2
B R2 D2 B' U' L2 R
B R2 D2 B' U' R L2
B R2 D2 B2 U' L2 R
B R2 D2 B2 U' R L2
B' R2 F D B2 U' R'
F R2 D2 F' U' L2 R
F R2 D2 F' U' R L2
R2 D L' F L B2 U'
U' R2 F D2 U' F' R
B' R2 F' U L R2 U2
B' R2 F' U R2 L U2
B' R2 F' D B2 U' R'
B' R2 F2 U L R2 U2
B' R2 F2 U R2 L U2
B' R2 F2 D B2 U' R'
B R2 F2 U L' R2 U2
B R2 F2 U R2 L' U2
F' R2 B U R2 U2 R
F' R2 B U' D2 L2 R'
