F' R' U' F' L' B2
F' R' U' F' B2 L'
F' R' U' B2 F' L'
F' L' R' B' U' F' B'
F' L' R' B' U' B' F'
B2 L' U F' B' L' U'
B2 L' U B' F' L' U'
F' L' B' R' U' F' B'
F' L' B' R' U' B' F'
F' R U B U2 L B
F' R D' R2 U' F' L'
F' R' L' B' U' F' B'
F' R' L' B' U' B' F'
F' R' U' L F' L' B2
F' R' U' L F' B2 L'
F' R' U' L B2 F' L'
F' R' U' L' F' L' B2
F' R' U' L' F' B2 L'
F' R' U' L' B2 F' L'
F' R' U' L2 F' L' B2
F' R' U' L2 F' B2 L'
F' R' U' L2 B2 F' L'
F' R' U' F' L B2 L2
F' R' U' F' L' B2 D
F' R' U' F' L' B2 D'
F' R' U' F' L' B2 D2
F' R' U' F' B L' B
F' R' U' F' B2 L' D
F' R' U' F' B2 L' D'
F' R' U' F' B2 L' D2
F' R' U' F' B2 D L'
F' R' U' F' B2 D' L'
F' R' U' F' B2 D2 L'
F' R' U' B F' L' B
F' R' U' B2 L F' L'
F' R' U' B2 L' F' L'
F' R' U' B2 L2 F' L'
F' R' U' B2 D F' L'
F' R' U' B2 D' F' L'
F' R' U' B2 D2 F' L'
F' R' U' B2 F' L' D
F' R' U' B2 F' L' D'
F' R' U' B2 F' L' D2
F' R' U' B2 F' D L'
F' R' U' B2 F' D' L'
F' R' U' B2 F' D2 L'
R U' B L U2 B L
R' U' B2 D' F' L' R
R' U' B2 D' F' R L'
F' R' B U' F' L' B
F' R' B U' F' B L'
F' R' B U' B F' L'
F' R' B' U' F' B' L'
F' R' B' U' B' F' L'
U R2 B U L F B
U R2 B U L B F
B2 U F' L' B U' L
B2 U F' B L' U' L2
B2 U B F' L' U' L2
F' U' F' B2 D L' F
F' U' B2 D F' L' F
F' U' B2 F' D L' F
U' F' L2 U' L F B2
U' F' L2 U' L B2 F
U F' L' B U' L B
L' F' R' B' U' F' B'
L' F' R' B' U' B' F'
U' F' U L' B2 R' F'
U' F' U' L F L2 B2
U' F' U' L F B2 L2
U' F' U' L B2 F L2
U' F' U' B2 L F L2
U' F' B L U' L2 B
U' F' B L U' B L2
L' F' B' R' U' F' B'
L' F' B' R' U' B' F'
U F' B L' U' L2 B
U F' B L' U' B L2
U' B L F' U' L' B
U' B L F' U' B L'
U' B F' L U' L2 B
U' B F' L U' B L2
U B F' L' U' L2 B
U B F' L' U' B L2
B' F' R' U' F' B' L'
B' F' R' U' B' F' L'
F' B' R' U' F' B' L'
F' B' R' U' B' F' L'
L' B' F' R' U' F' B'
L' B' F' R' U' B' F'
L' B2 U F' L' B U'
L' B2 U F' B L' U'
L' B2 U B F' L' U'
