F' L U R U2 B'
F L F2 U' B' L2
F L' D F2 R2 B
L D2 F' U' B' L
L F' U R U2 B'
F L R F2 U' B' L2
F' L R' U R2 U2 B'
F' L R' U' D2 B' L2
F' L R' U' B' D2 L2
F' L R' D B2 U' B
F' L R' D2 U' B' L2
F L R' F2 U' B' L2
F' L R2 U R' U2 B'
L R U' D2 B' L R'
L R U' D2 B' R' L
F' L R2 U' B2 L B
R L U' D2 B' L R'
R L U' D2 B' R' L
F L R2 F2 U' B' L2
F' L R2 B2 U' L B
F' L U R U2 D B'
F' L U R U2 D' B'
F' L U R U2 D2 B'
F' L U R U2 B' D
F' L U R U2 B' D'
F' L U R U2 B' D2
F' L U R D U2 B'
F' L U R D' U2 B'
F' L U R D2 U2 B'
F' L U R F U2 B'
F' L U R F' U2 B'
F' L U R F2 U2 B'
F' L U D R U2 B'
F' L U D' R U2 B'
F' L U D2 R U2 B'
F' L U F2 U2 B' L'
F' L U' F2 B' L' F2
F' L U' B' U2 R U2
F' L U' B' F2 L' F2
F L U' B' L2 D R2
F' L U2 F2 U B' L'
L R D2 U' B' L R'
L R D2 U' B' R' L
R L D2 U' B' L R'
R L D2 U' B' R' L
F' L D U R U2 B'
L R F U' B' L' R'
L R F U' B' R' L'
R L F U' B' L' R'
R L F U' B' R' L'
F' L D' U R U2 B'
F' L D2 U R U2 B'
D' L D2 F' R B' U'
D' L D2 F' B' R U'
U' L D2 F' U' B' L
U2 L D2 F' U' B' L
D' L D2 B' F' R U'
U L D2 F' U' B' L
D L F' R U2 F' U
D L F' R' B R2 U'
U2 L F' U R U2 B'
U' L F' U R U2 B'
U L F' U R U2 B'
D' L F' B R' B2 U'
D' L F' B' U2 L U
F L F2 R U' B' L2
F L F2 R' U' B' L2
F L F2 R2 U' B' L2
F L F2 U' B L2 B2
F L F2 U' B' L2 D
F L F2 U' B' L2 D'
F L F2 U' B' L2 D2
F L F2 U' B2 L2 B
F L F2 D' B2 U' B
F L F2 B U' L2 B2
F L F2 B U' B2 L2
F L F2 B2 U' L2 B
F L F2 B2 U' B L2
F' L B R2 U' B2 L
F' L B U R U2 B2
D' L B F' R' B2 U'
F L B F2 U' L2 B2
F L B F2 U' B2 L2
F L B' L2 D R2 F2
F L B' L2 D F2 R2
D' L B' F' U2 L U
F L B2 F2 U' L2 B
F L B2 F2 U' B L2
F L' R D F2 R2 B
F L' R' D F2 R2 B
F L' R2 D F2 R2 B
F L' U L2 F2 U' B'
F L' D F2 R2 D B
F L' D F2 R2 D' B
F L' D F2 R2 D2 B
F L' D F2 R2 B D
F L' D F2 R2 B D'
F L' D F2 R2 B D2
F L' D F2 B R2 B
F L' D F2 B' R2 B
F L' D F2 B2 R2 B
F L' D B F2 R2 B
F L' D B' F2 R2 B
F L' D B2 F2 R2 B
F L' B D F2 R2 B
F L' B' D F2 R2 B
F L' B2 D F2 R2 B
F R L F2 U' B' L2
F R L' D F2 R2 B
F' R' L U R2 U2 B'
F' R' L U' D2 B' L2
F' R' L U' B' D2 L2
F' R' L D B2 U' B
F' R' L D2 U' B' L2
F R' L F2 U' B' L2
F R' L' D F2 R2 B
R U2 L F U' B' L'
F' R2 L U R' U2 B'
F' R2 L U' B2 L B
F' R2 L B2 U' L B
F R2 L F2 U' B' L2
F R2 L' D F2 R2 B
F U L F2 U' B' L2
F U L' D F2 R2 B
F' U R U' L U' B'
L D F' R' B U' B2
L D F' U' D B' L
L D F' D U' B' L
F U' L F2 U' B' L2
F U' L' D F2 R2 B
L D' F' U' D' B' L
L D' F' D' U' B' L
L2 D2 L' F' U' B' L
L D2 R U' B' L R'
L D2 R U' B' R' L
F U2 L F2 U' B' L2
F U2 L' D F2 R2 B
L D2 F' R U' B' L
L D2 F' R' U' B' L
L D2 F' R2 U' B' L
L D2 F' U' B' L D
L D2 F' U' B' L D'
L D2 F' U' B' L D2
L D2 F' U' B' D L
L D2 F' U' B' D' L
L D2 F' U' B' D2 L
L D2 F' B U' B2 L
L D2 B F' U' B2 L
U' F L F2 U' B' L2
U' F L' D F2 R2 B
U2 F L F2 U' B' L2
U2 F L' D F2 R2 B
R F L U' B' L2 R'
R F L U' B' R' L2
U F L F2 U' B' L2
U F L' D F2 R2 B
L' F U' L2 F2 U' L
L' F U2 D L' R2 F2
L' F U2 D L' F2 R2
L' F U2 D R2 L' F2
L F U' D R2 B' L'
L F U' D B' L' R2
L F U' D B' R2 L'
L' F D U2 L' R2 F2
L' F D U2 L' F2 R2
L F U' B' L' D R2
L' F D U2 R2 L' F2
L F U' B' D L' R2
L F U' B' D R2 L'
L' F D' L2 B2 R' U2
L' F D' B2 L2 U2 L
L F D U' R2 B' L'
L F D U' B' L' R2
L F D U' B' R2 L'
U' F' L U R U2 B'
D' F' L B R' B2 U'
D' F' L B' U2 L U
U2 F' L U R U2 B'
D F' L R U2 F' U
D F' L R' B R2 U'
U F' L U R U2 B'
L' F' L2 U R F2 U2
L' F' L2 U F2 U2 L'
D F' R L U2 F' U
D F' R' L B R2 U'
L F' R' U R2 U2 B'
L F' R' U' D2 B' L2
L F' R' U' B' D2 L2
L F' R' D B2 U' B
L F' R' D2 U' B' L2
L F' R2 U R' U2 B'
L F' R2 U' B2 L B
L F' R2 B2 U' L B
L F' U R U2 D B'
L F' U R U2 D' B'
L F' U R U2 D2 B'
L F' U R U2 B' D
L F' U R U2 B' D'
L F' U R U2 B' D2
L F' U R D U2 B'
L F' U R D' U2 B'
L F' U R D2 U2 B'
L F' U R F U2 B'
L F' U R F' U2 B'
L F' U R F2 U2 B'
L F' U D R U2 B'
L F' U D' R U2 B'
L F' U D2 R U2 B'
L F' U F2 U2 B' L'
L F' U' F2 B' L' F2
L F' U' B' U2 R U2
L F' U' B' F2 L' F2
L F' U2 F2 U B' L'
L F' D U R U2 B'
D F' D2 L R B' U'
L F' D' U R U2 B'
D F' D2 L B' R U'
D F' D2 R L B' U'
L F' D2 U R U2 B'
L F' B R2 U' B2 L
L F' B U R U2 B2
F' D2 L U R F' U2
F D2 B2 R' U L' B
F D2 B2 R' U B L'
L B F' R2 U' B2 L
L B F' U R U2 B2
