R' U' L' U2 B'
L2 R' U' L F U2
U' L' U R' U B'
R' L2 U' L F U2
R U D' F2 R B
R' U F2 R F2 B
R' U F2 R B F2
R' U' L F L2 U2
R' U' L' U2 D B'
R' U' L' U2 D' B'
R' U' L' U2 D2 B'
R' U' L' U2 B' D
R' U' L' U2 B' D'
R' U' L' U2 B' D2
R' U' L' D U2 B'
U R D' F2 B R
R' U' L' D' U2 B'
U R D' B F2 R
R' U' L' D2 U2 B'
R' U' L' F U2 B'
R' U' L' F' U2 B'
R' U' L' F2 U2 B'
R' U' D L' U2 B'
U R B D' F2 R
R' U' D' L' U2 B'
R' U' D2 L' U2 B'
R' U' F2 U2 R B
D2 R' U' L' U2 B'
D' R' U' L' U2 B'
D R' U' L' U2 B'
R' D U' L' U2 B'
R' D' U' L' U2 B'
R D' U F2 R B
R' D2 U' L' U2 B'
U F2 R D' F2 B
U F2 R D' B F2
U F2 R B D' F2
R' B L U D2 R2
R' B L U' L2 U2
R' B L D' B2 U
R' B L D2 U R2
R' L U R D2 B R2
R' L U R B D2 R2
R' L U R' D2 R2 B
R' L U D2 R B R
R' L U' L F L U2
B L U R D2 R2 F'
B L U R' D2 F' R2
B L U R' F' D2 R2
B L U D2 R' F' R'
B L U' L' B' L' U2
R' L D' B L B U
R2 L D2 R U R B
R' L D2 U R B R
R' L D2 B L U R2
B L D' B' R' B' U
B L D2 R' U R' F'
B L D2 U R' F' R'
B L D2 B' R' U R'
U' L F L2 U R' U
R' L B L U' L U2
R' L B L B2 U R'
R' L B D' L B2 U
R' L B D2 L U R2
R' L B' D' B2 L U
L R' U R D2 B R2
L R' U R B D2 R2
L2 R' U R B2 R' B'
L R' U R' D2 R2 B
B L B D' B2 R' U
L2 R' U R2 B2 R' B
L R' U D2 R B R
L2 R' U B R B R'
B L B' R' U D2 R2
B L B' R' U' L2 U2
L2 R' U B2 R B R2
B L B' R' D' B2 U
B L B' R' D2 U R2
L R' U' L F L U2
L2 R' U' L D F U2
L2 R' U' L D' F U2
L2 R' U' L D2 F U2
L2 R' U' L F U2 D
L2 R' U' L F U2 D'
L2 R' U' L F U2 D2
L2 R' U' L F D U2
L2 R' U' L F D' U2
L2 R' U' L F D2 U2
B L B' D' R' B2 U
L2 R' U' D L F U2
B L B' D2 R' U R'
L2 R' U' D' L F U2
L2 R' U' D2 L F U2
L2 R' U' F L F U2
L2 R' U' F' L F U2
L2 R' U' F2 L F U2
R' L' U2 R' U' R B
L' R' U2 R' U' R B
R' L' U2 F R U' R'
L' R' U2 F R U' R'
L2 R' D U' L F U2
L2 R' D' U' L F U2
L R' D' B L B U
U' L' U R' U D B'
U' L' U R' U D' B'
U' L' U R' U D2 B'
U' L' U R' U B' D
U' L' U R' U B' D'
U' L' U R' U B' D2
U' L' U R' D U B'
U' L' U R' D' U B'
U' L' U R' D2 U B'
U' L' U D R' U B'
L R' D2 U R B R
U' L' U D' R' U B'
L2 R' D2 U' L F U2
U' L' U D2 R' U B'
L R' D2 B L U R2
U2 L' U2 R' U R B
U' L' D U R' U B'
R' L' B L U' L' U2
L' R' B L U' L' U2
L R' B L U' L U2
L2 R' B L B U R'
L R' B L B2 U R'
U' L' D' U R' U B'
L2 R' B D L B' U
L R' B D' L B2 U
L R' B D2 L U R2
R' L' B' U2 R' U' R
L' R' B' U2 R' U' R
U' L' D2 U R' U B'
L R' B' D' B2 L U
U' L' F U R' U B'
L2 R' B2 U D' R' B
L2 R' B2 D' U R' B
R' L2 U R B2 R' B'
R' L2 U R2 B2 R' B
U' L' F' U R' U B'
R' L2 U B R B R'
R' L2 U B2 R B R2
R' L2 U' L D F U2
R' L2 U' L D' F U2
R' L2 U' L D2 F U2
R' L2 U' L F U2 D
R' L2 U' L F U2 D'
R' L2 U' L F U2 D2
R' L2 U' L F D U2
R' L2 U' L F D' U2
R' L2 U' L F D2 U2
R' L2 U' D L F U2
R' L2 U' D' L F U2
R' L2 U' D2 L F U2
R' L2 U' F L F U2
R' L2 U' F' L F U2
U' L' F2 U R' U B'
R' L2 U' F2 L F U2
R' L2 D U' L F U2
R' L2 D' U' L F U2
U' L' B2 U' L U' B
R' L2 D2 U' L F U2
L R2 D2 R U R B
D2 L2 R' U' L F U2
D' L2 R' U' L F U2
D L2 R' U' L F U2
R' L2 B L B U R'
R' L2 B D L B' U
R' L2 B2 U D' R' B
R' L2 B2 D' U R' B
R' U R U2 L' U2 B
R' U R F2 B R F2
R' U R B U2 L' U2
R' U R B F2 R F2
R' U R' U2 L' F' U2
R' U D F2 R F2 B
R' U D F2 R B F2
B' L2 B2 L U R' F'
R' U D' F2 R F2 B
R' U D' F2 R B F2
R U D' R F2 B R
R U D' R B F2 R
R' U D2 F2 R F2 B
R' U D2 F2 R B F2
R U D' F2 R D B
R U D' F2 R D' B
R U D' F2 R D2 B
R U D' F2 R B D
