U2 L' F L' U R'
U' R' D' L B' L
U' R' D' B' L B'
D2 R' B R' U' R
U' D' L R' B' L
D' U' L R' B' L
U' D' R' L B' L
D' U' R' L B' L
U' D' R' B' L B'
D' U' R' B' L B'
F U2 L' F U R'
U2 F L' F U R'
D F U' L' R' B
D F U' R' L' B
D F U' R' B L'
F' L R B' L' U' R2
D' L R' B' L D F2
U' L D R' B D L2
U' L' R' U' F L' U
U L' U F L' U R'
U' L' U' F L' U R'
U2 L' D F U R' B
U' L' F L' U F' R'
U2 L' F L' U R' D
U2 L' F L' U R' D'
U2 L' F L' U R' D2
U2 L' F L' U D R'
U2 L' F L' U D' R'
U2 L' F L' U D2 R'
U2 L' F L' D U R'
U2 L' F L' D' U R'
U2 L' F L' D2 U R'
U2 L' F D L' U R'
U2 L' F D' L' U R'
F L' F U2 L U' R'
U2 L' F D2 L' U R'
U2 L2 U D R' B L
U2 L2 D U R' B L
L2 U D R' F2 B L
L2 U D R' B L F2
L2 U D R' B F2 L
L2 U D F2 R' B L
F' R L B' L' U' R2
D' R U' L R2 B' L
D' R U' L B' L R2
D' R U' L B' R2 L
D R U F' R U2 R
D' R U' R2 L B' L
D' R U' R2 B' L B'
D' R U' B' L R2 B'
D' R U' B' L B' R2
D' R U' B' R2 L B'
F R U2 L' F U R2
F' R D' F2 B' U' L
F' R D' B' F2 U' L
R' U' L' F L' U F'
R2 U' R D' L B' L
R2 U' R D' B' L B'
D' R B' U' L R2 B'
D' R B' U' L B' R2
D' R B' U' R2 L B'
R U' R2 D' L B' L
R U' R2 D' B' L B'
R2 U' D' L R B' L
R2 U' D' L B' L R
R2 U' D' L B' R L
R2 U' D' R L B' L
R2 U' D' R B' L B'
R2 U' D' B' L R B'
R2 U' D' B' L B' R
R2 U' D' B' R L B'
D' R' L B' L D F2
R' U' F L' F U F2
U' R' L' U' F L' U
U' R' U' L' F L' U
U' R' U' F L' F U
F R' U' L' F U F'
U' R' D' L B' L D
U' R' D' L B' L D'
U' R' D' L B' L D2
U' R' D' L B' D L
U' R' D' L B' D' L
U' R' D' L B' D2 L
U' R' D' B' L D B'
U' R' D' B' L D' B'
U' R' D' B' L D2 B'
U' R' D' B' L B' D
U' R' D' B' L B' D'
U' R' D' B' L B' D2
D2 R' F B R' U' R
R U2 L' F L' U R2
D2 R' F' B R' U' R
D2 R' F2 B R' U' R
D2 R' B R' U' R D
D2 R' B R' U' R D'
D2 R' B R' U' R D2
D2 R' B R' U' D R
D2 R' B R' U' D' R
D2 R' B R' U' D2 R
D2 R' B R' D U' R
D2 R' B R' D' U' R
D2 R' B R' D2 U' R
D2 R' B D R' U' R
D2 R' B D' R' U' R
D2 R' B D2 R' U' R
U' R' B D' L B' L
D2 R' B F R' U' R
U' R' B D' B' L B'
D2 R' B F' R' U' R
D2 R' B F2 R' U' R
U' R' B' D' L B' L
U' R' B' D' B' L B'
U' R' B2 D' L B' L
U' R' B2 D' B' L B'
R U2 F L' F U R2
D' R2 U' L R B' L
D' R2 U' L B' L R
D' R2 U' L B' R L
D' R2 U' R L B' L
D' R2 U' R B' L B'
D' R2 U' B' L R B'
D' R2 U' B' L B' R
D' R2 U' B' R L B'
U' R2 D' L R B' L
U' R2 D' L B' L R
U' R2 D' L B' R L
U' R2 D' R L B' L
U' R2 D' R B' L B'
U' R2 D' B' L R B'
U' R2 D' B' L B' R
U' R2 D' B' R L B'
F' R2 D2 R' B U' R2
D' R2 B' U' L R B'
D' R2 B' U' L B' R
D' R2 B' U' R L B'
L2 D U R' F2 B L
L2 D U R' B L F2
L2 D U R' B F2 L
L2 D U F2 R' B L
D' U L U2 R' B' L
U' D R' D2 B' L B2
D U R F' R U2 R
U' D R' F L' F' B
U' D R' F L' B F'
U' D R' F B L' F'
U' D R' B F L' F'
U' D R' B2 D2 B' L
U D R F' R U2 R
D U R' B L2 F L'
U' D F L' F' R' B
U D R' B L2 F L'
U2 D F U L' R' B
U2 D F U R' L' B
U2 D F U R' B L'
B2 U D' L U2 B' L
D U F U2 L' R' B
D U F U2 R' L' B
D U F U2 R' B L'
R' D' L B' L D F2
U D F U2 L' R' B
U D F U2 R' L' B
U D F U2 R' B L'
D U F' R U2 R2 B
D U F' R F' U2 R2
U D F' R U2 R2 B
U D F' R F' U2 R2
D U F2 U2 R' B L
U D F2 U2 R' B L
D' U' L R B' L R2
D' U' L R B' R2 L
U' D' L R B' L R2
U' D' L R B' R2 L
D' U' L R' B' L D
D' U' L R' B' L D'
D' U' L R' B' L D2
D' U' L R' B' D L
D' U' L R' B' D' L
D' U' L R' B' D2 L
U' D' L R' B' L D
U' D' L R' B' L D'
U' D' L R' B' L D2
U' D' L R' B' D L
U' D' L R' B' D' L
U' D' L R' B' D2 L
D' U' L R2 B' L R
