F U' L F B' U
F U' L B' F U
U2 L F' B' U L' F
F' L B' R2 U F2 L'
F' L B' U' R' U2 F2
U L B' U F' L' F
U2 L B' F' U L' F
L' U L2 B' R' F' U
F R U' L F B' U
F R U' L B' F U
F R' U' L F B' U
F R' U' L B' F U
U R' F' L B' U F2
F R2 U' L F B' U
F R2 U' L B' F U
F2 U L B' U F' L'
F' U' L F B' U F
F' U' L B' F U F
F2 U' L F B' U F2
F2 U' L B' F U F2
F U' L D F B' U
F U' L D B' F U
F U' L D' F B' U
F U' L D' B' F U
F U' L D2 F B' U
F U' L D2 B' F U
F U' L F D B' U
F U' L F D' B' U
F U' L F D2 B' U
F U' L F B' U D
F U' L F B' U D'
F U' L F B' U D2
F U' L F B' D U
F U' L F B' D' U
F U' L F B' D2 U
F U' L B' D F U
F U' L B' D' F U
F U' L B' D2 F U
F U' L B' F U D
F U' L B' F U D'
F U' L B' F U D2
F U' L B' F D U
F U' L B' F D' U
F U' L B' F D2 U
F U' F L F B' U
F U' F L B' F U
F U' F' L F B' U
F U' F' L B' F U
F U' F2 L F B' U
F U' F2 L B' F U
L D2 B' U' R' B U2
U' F L F B' U F'
U' F L B' F U F'
R' F U' L F B' U
R' F U' L B' F U
R2 F U' L F B' U
R2 F U' L B' F U
R F U' L F B' U
R F U' L B' F U
D' F B L D' R' B
D' F B R' D L B'
D' F B D L R' B'
D' F B D R' L B'
D' F B D' L R' B
D' F B D' R' L B
U' F' L F B' U F
U' F' L B' F U F
U2 F' L B' U L2 F2
U2 F' L B' U F2 L2
B D F L D2 R2 B'
B D F L D2 B' R2
B D F L B' D2 R2
B D F' L R F2 B'
B D F' L R B' F2
B D F' L B' R F2
B D F' R L F2 B'
B D F' R L B' F2
B D F' R F2 L B'
B2 D' R' B U' R' F
B2 D' R' B U' F R'
B D' R' F L B R'
U' F2 L F B' U F2
U' F2 L B' F U F2
U F2 L B' U F' L'
B D' F L R' B R'
B D' F L B R' B
B D' F R' L B R'
F D' B L D' R' B
F D' B R' D L B'
F D' B D L R' B'
F D' B D R' L B'
F D' B D' L R' B
F D' B D' R' L B
L2 B L' B' U L2 F
L' B L2 B' U L' F
D' B R' D F L B'
D' B R' F D L B'
B F L U' B' L U
D' B D R' F L B'
D' B D F L R' B'
D' B D F R' L B'
F B L U' B' L U
D' B D' R' F L B
D' B D' F L R' B
D' B D' F R' L B
D' B F L D' R' B
D' B F R' D L B'
D' B F D L R' B'
D' B F D R' L B'
D' B F D' L R' B
D' B F D' R' L B
F2 B D L F' R B'
F2 B D L F' B' R
F2 B D L B' F' R
F2 B D F' L R B'
F2 B D F' L B' R
F2 B D F' R L B'
B F D' L R' B R'
B F D' L B R' B
B F D' R' L B R'
F B D' L R' B R'
F B D' L B R' B
F B D' R' L B R'
L B' R2 U F2 L' F
L B' R2 F2 U L' F
L B' U' D2 R' B U2
L B' D2 U' R' B U2
B F2 D L F' R B'
B F2 D L F' B' R
B F2 D L B' F' R
B F2 D F' L R B'
B F2 D F' L B' R
B F2 D F' R L B'
