U2 B R U' R2
F2 L' U2 B U' R'
B R U2 R' U R'
B' R B2 L U' R'
L' U2 B R U' R2
L2 U2 B R U' R2
L U2 B R U' R2
U2 D' B R F' U'
B' U2 R B2 U' R'
D' U2 B R F' U'
B' U2 B2 R U' R2
U2 B R U' R2 D
U2 B R U' R2 D'
U2 B R U' R2 D2
U2 B R D' F2 U'
U2 B R F U' R2
U2 B R F' U' R2
U2 B R F2 U' R2
U2 B U' R' D B2
U2 B D R U' R2
U2 B D' R U' R2
U2 B D2 R U' R2
U2 B' R B2 U' R'
U2 B2 R B' U' R'
B L R U2 R' U R'
U L U B R U' R2
U' L U' B R U' R2
D' L U2 B R F' U'
B' L U2 B2 R U' R'
U2 L B L' R U' R2
U2 L B R L' U' R2
D L B' U2 R B2 U'
D L B' U2 B2 R U'
D L B' D2 F2 L' U
B L' R U2 R' U R'
U L' U B R U' R2
U' L' U' B R U' R2
F2 L' U2 F B U' R'
D' L' U2 B R F' U'
F2 L' U2 F' B U' R'
F2 L' U2 F2 B U' R'
F2 L' U2 B U' R' D
F2 L' U2 B U' R' D'
F2 L' U2 B U' R' D2
F2 L' U2 B U' D R'
F2 L' U2 B U' D' R'
F2 L' U2 B U' D2 R'
F2 L' U2 B D U' R'
F2 L' U2 B D' U' R'
F2 L' U2 B D2 U' R'
F2 L' U2 B F U' R'
F2 L' U2 B F' U' R'
F2 L' U2 B F2 U' R'
D L' U2 B R F U'
B' L' D2 F2 L' U R2
F2 L' F U2 B U' R'
F2 L' F' U2 B U' R'
F2 L' F2 U2 B U' R'
F2 L' B' U2 B2 U' R'
B L2 R U2 R' U R'
U L2 U B R U' R2
U' L2 U' B R U' R2
D' L2 U2 B R F' U'
B' L2 D2 F2 L' U R
U2 L2 B L2 R U' R2
U2 L2 B R L2 U' R2
B R L U2 R' U R'
B R L' U2 R' U R'
B R L2 U2 R' U R'
B R U' R D' R F2
B R U' R2 U' R U
B R U2 R' U R' D
B R U2 R' U R' D'
B R U2 R' U R' D2
B R U2 R' U D R'
B R U2 R' U D' R'
B R U2 R' U D2 R'
B R U2 R' D U R'
B R U2 R' D' U R'
B R U2 R' D2 U R'
B R U2 D R' B2 U
B R D U2 R' B2 U
B R D' F2 U2 R' U
B' R F B2 L U' R'
B R F U2 R' U R'
B' R F' B2 L U' R'
B R F' U2 R' U R'
B' R F2 B2 L U' R'
B R F2 U2 R' U R'
B' R B2 L U' R' D
B' R B2 L U' R' D'
B' R B2 L U' R' D2
B' R B2 L U' D R'
B' R B2 L U' D' R'
B' R B2 L U' D2 R'
B' R B2 L D U' R'
B' R B2 L D' U' R'
B' R B2 L D2 U' R'
B' R B2 L F U' R'
B' R B2 L F' U' R'
B' R B2 L F2 U' R'
B2 R B2 L B U' R'
B R B2 L B2 U' R2
B' R B2 D L U' R'
B' R B2 D' L U' R'
B' R B2 D2 L U' R'
B' R B2 F L U' R'
B' R B2 F' L U' R'
B' R B2 F2 L U' R'
B R' F2 L' R2 U' R2
B R' F2 R2 L' U' R2
R U2 R' U2 B U' R'
L' U2 D' B R F' U'
L2 U2 D' B R F' U'
L U2 D' B R F' U'
L' U2 B R U' R2 D
L' U2 B R U' R2 D'
L' U2 B R U' R2 D2
L' U2 B R D' F2 U'
L' U2 B R F U' R2
L' U2 B R F' U' R2
L' U2 B R F2 U' R2
L' U2 B U' R' D B2
L2 U2 B R U' R2 D
L2 U2 B R U' R2 D'
L2 U2 B R U' R2 D2
L' U2 B D R U' R2
