F' R U L B U2
B2 D L2 R' F' B
B2 D L2 R' B F'
B2 D R' L2 F' B
B2 D R' L2 B F'
B2 D R' L2 B F'
B2 D R' F' L2 B
B2 D R' F' B L2
B2 D R' B L2 F'
B2 D R' B F' L2
B2 L D L2 R' F' B
B2 L D L2 R' B F'
B2 L D R' L2 F' B
B2 L D R' L2 B F'
B2 L D R' F' L2 B
B2 L D R' F' B L2
B2 L D R' B L2 F'
B2 L D R' B F' L2
U L F U L' R U
U L F U R L' U
U L F' U' L' R U'
U L F' U' R L' U'
F' L' R U L2 B U2
F' L' R U B L2 U2
F' L' R U' D2 R2 F'
F' L' R D2 U' R2 F'
B2 L' D L2 R' F' B
B2 L' D L2 R' B F'
B2 L' D R' L2 F' B
B2 L' D R' L2 B F'
B2 L' D R' F' L2 B
B2 L' D R' F' B L2
B2 L' D R' B L2 F'
B2 L' D R' B F' L2
L2 R' F2 U' R F B
L2 R' F2 U' R B F
F' L2 R U L' B U2
F' L2 R U B L' U2
L2 R2 F' R U' F' R
R2 L2 F' R U' F' R
R' L2 F2 U' R F B
R' L2 F2 U' R B F
L2 R2 F2 U' R F' B
L2 R2 F2 U' R B F'
R2 L2 F2 U' R F' B
R2 L2 F2 U' R B F'
B2 L2 D L2 R' F' B
B2 L2 D L2 R' B F'
B2 L2 D R' L2 F' B
B2 L2 D R' L2 B F'
B2 L2 D R' F' L2 B
B2 L2 D R' F' B L2
B2 L2 D R' B L2 F'
B2 L2 D R' B F' L2
R' U D' L U2 F' B'
R' U D' L U2 B' F'
R U D' L B U2 B2
F' R L' U L2 B U2
F' R L' U B L2 U2
F' R L' U' D2 R2 F'
F' R L' D2 U' R2 F'
F' R L2 U L' B U2
F' R L2 U B L' U2
F' R U L D B U2
F' R U L D' B U2
F' R U L D2 B U2
D' R U L B U2 B2
F' R U L B U2 D
F' R U L B U2 D'
F' R U L B U2 D2
F' R U L B D U2
F' R U L B D' U2
F' R U L B D2 U2
F' R U L' B L2 U2
F' R U L2 B L' U2
F2 R U L F B U2
F2 R U L B F U2
F' R U D L B U2
D R U L F' B U2
D R U L B F' U2
F' R U D' L B U2
F' R U D2 L B U2
D R U F' L B U2
F' R D U L B U2
F' R D' U L B U2
F' R D2 U L B U2
F' R F U L B U2
F' R F' U L B U2
F' R F2 U L B U2
R' U' D F' B2 R' B
R' U' D B2 F' R' B
R' U' F' R' D B2 R'
D' R' U L U2 F' B'
D' R' U L U2 B' F'
R' U' F' B2 R' D B2
F2 R' U L F U2 F2
D R' U L U2 F' B
D R' U L U2 B F'
F' R' U' D F' B2 R'
F' R' U' D B2 F' R'
F' R' U' F' D B2 R'
D R' U' F' B2 R' B'
D R' U' B D2 F' R
D R' U' B2 F' R' B'
F' R' D U' F' B2 R'
F' R' D U' B2 F' R'
R' U' B2 D F' R' B
R' U' B2 F' R' D B2
B2 R' F' U R B2 U'
B2 R' F' U B2 R U'
L' D R' F2 U' F B
L' D R' F2 U' B F
R' D U' F' B2 R' B
R' D U' B2 F' R' B
F2 U L F U R U
L' D F2 R' U' F' B
L' D F2 R' U' B F'
R' D' U L U2 F' B'
R' D' U L U2 B' F'
R D' U L B U2 B2
