B' L' R F' U' R
B' L' D R F' U'
B' L' F' U' R B
B' R L' F' U' R
B' R D' L' F U'
D' R B' L' F U'
D R B' L' F' U'
R D' B' L' F U'
B' D L' R F' U'
B' D R L' F' U'
B' D' L' R F U'
B' D' R L' F U'
D' B' L' R F U'
D B' L' R F' U'
D' B' R L' F U'
D B' R L' F' U'
R B' L' F' U' R
R B' D' L' F U'
B' L R F' L2 U' R
B' L D R F' U' F'
B' L F' L2 U' R B
B' L' R U' F' R F
D' L' R D F U' L'
B' L' R F U L' U2
B' L' R F' U' R D
B' L' R F' U' R D'
B' L' R F' U' R D2
B' L' R F' U' D R
B' L' R F' U' D' R
B' L' R F' U' D2 R
B' L' R F' D U' R
B' L' R F' D' U' R
B' L' R F' D2 U' R
B L' R F' B2 U' R
B L' R B2 F' U' R
B' L' R' F' R2 U' R'
B' L' R2 F' R' U' R2
R2 L' D2 R' B U' R'
D' L' D R F U' L'
B' L' D R D F' U'
B' L' D R D' F' U'
B' L' D R D2 F' U'
B' L' D R F' U' D
B' L' D R F' U' D'
B' L' D R F' U' D2
B' L' D R F' D U'
B' L' D R F' D' U'
B' L' D R F' D2 U'
B L' D R F' U' L2
B2 L' D B R F' U'
B2 L' D2 B R U' R2
B' L' F' U' R D B
B' L' F' U' R D' B
B' L' F' U' R D2 B
B' L' F' U' R B D
B' L' F' U' R B D'
B' L' F' U' R B D2
B' L' F' U' D R B
B' L' F' U' D' R B
B' L' F' U' D2 R B
B' L' F' U' B R B
B' L' F' U' B' R B
B' L' F' U' B2 R B
B' L' F' D U' R B
B' L' F' D' U' R B
B' L' F' D2 U' R B
B2 L' F' B U' R B
B L' F' B2 U' R B
B2 L' B R F' U' R
B2 L' B D R F' U'
B2 L' B F' U' R B
B L' B2 R F' U' R
B L' B2 D R F' U'
L' R2 D2 R' B U' R'
B L' B2 F' U' R B
B' L2 R F' L U' R
F2 L2 R F L U R
B' L2 D L R F' U'
B' L2 D R L F' U'
B' L2 D R F' L U'
B' L2 F' L U' R B
B' R L F' L2 U' R
B' R L' U' F' R F
D' R L' D F U' L'
B' R L' F U L' U2
B' R L' F' U' R D
B' R L' F' U' R D'
B' R L' F' U' R D2
B' R L' F' U' D R
B' R L' F' U' D' R
B' R L' F' U' D2 R
B' R L' F' D U' R
B' R L' F' D' U' R
B' R L' F' D2 U' R
B R L' F' B2 U' R
B R L' B2 F' U' R
B' R L2 F' L U' R
F2 R L2 F L U R
B' R U' F' D R F'
D2 R D B' L' F U'
B' R D' L' D F U'
B' R D' L' D' F U'
B' R D' L' D2 F U'
B' R D' L' F U' D
B' R D' L' F U' D'
B' R D' L' F U' D2
B' R D' L' F D U'
B' R D' L' F D' U'
B' R D' L' F D2 U'
D R D B' L' F' U'
B2 R D' L' F U' L'
U' R D' B' L' F U'
U2 R D' B' L' F U'
D R D' B' L' F' U'
U R D' B' L' F U'
D R D2 B' L' F' U'
B' R F U L' B' U2
B' R F' U' D R F'
B' R F' D U' R F'
D R F' D2 B' L U'
D' R B L' F B2 U'
D' R B L' B2 F U'
D R B L' F' B2 U'
D R B L' B2 F' U'
D2 R B' L' U L2 U2
D2 R B' L' U' D2 R2
D' R B' L' D F U'
D' R B' L' D' F U'
D2 R B' L' D F2 U'
D' R B' L' D2 F U'
D' R B' L' F U' D
D' R B' L' F U' D'
D' R B' L' F U' D2
D2 R B' L' D2 U' R2
D' R B' L' F D U'
D' R B' L' F D' U'
D' R B' L' F D2 U'
U' R B' L' F' U' R
U2 R B' L' F' U' R
D R B' L F' L2 U'
D R B' L' D F' U'
D R B' L' D' F' U'
D R B' L' D2 F' U'
D R B' L' F' U' D
D R B' L' F' U' D'
D R B' L' F' U' D2
D R B' L' F' D U'
D R B' L' F' D' U'
D R B' L' F' D2 U'
D R B' L2 F' L U'
U' R B' D' L' F U'
U R B' L' F' U' R
U2 R B' D' L' F U'
D' R B2 L' F B U'
D' R B2 L' B F U'
D R B' D L' F' U'
D R B' D' L' F' U'
D R B' D2 L' F' U'
U R B' D' L' F U'
D R B2 L' F' B U'
D R B2 L' B F' U'
B R B2 L' F' U' R
B R B2 D' L' F U'
B' R' L' F' R2 U' R'
D' R' B' L' R2 F U'
D' R' B' L' F R2 U'
D' R' B' R2 L' F U'
B' R2 L' F' R' U' R2
L' U2 F2 L' F U R
B' R2 D' L' R' F U'
B' R2 D' L' F R' U'
B' R2 D' R' L' F U'
L' D R F' U R U2
L D R F' U' F' L'
D' U R B' L' F U'
U' D R B' L' F' U'
U2 D R B' L' F' U'
D U R B' L' F' U'
U D R B' L' F' U'
R D B' D2 L' F U'
R D' L' D F U' L'
D' U B' L' R F U'
U' D B' L' R F' U'
D' U B' R L' F U'
U' D B' R L' F' U'
U2 D B' L' R F' U'
U2 D B' R L' F' U'
D U B' L' R F' U'
D U B' R L' F' U'
U D B' L' R F' U'
U D B' R L' F' U'
R2 D' R' B' L' F U'
U' D' R B' L' F U'
D' U' R B' L' F U'
U2 D' R B' L' F U'
D U' R B' L' F' U'
U D' R B' L' F U'
R D' B L' F B2 U'
R D' B L' B2 F U'
R D' B' L' D F U'
R D' B' L' D' F U'
R D' B' L' D2 F U'
R D' B' L' F U' D
R D' B' L' F U' D'
R D' B' L' F U' D2
R D' B' L' F D U'
R D' B' L' F D' U'
R D' B' L' F D2 U'
U' D' B' L' R F U'
D' U' B' L' R F U'
U' D' B' R L' F U'
D' U' B' R L' F U'
R D' B2 L' F B U'
R D' B2 L' B F U'
U2 D' B' L' R F U'
U2 D' B' R L' F U'
D U' B' L' R F' U'
D U' B' R L' F' U'
U D' B' L' R F U'
U D' B' R L' F U'
L' D2 R' B R2 U' R
D' U2 R B' L' F U'
D U2 R B' L' F' U'
D' U2 B' L' R F U'
D' U2 B' R L' F U'
D U2 B' L' R F' U'
D U2 B' R L' F' U'
R D2 B' L' U L2 U2
R D2 B' L' U' D2 R2
R D2 B' L' D F2 U'
R D2 B' L' D2 U' R2
B' D L R F' L2 U'
B' D L' R D F' U'
B' D L' R D' F' U'
B' D L' R D2 F' U'
B' D L' R F' U' D
B' D L' R F' U' D'
B' D L' R F' U' D2
B' D L' R F' D U'
B' D L' R F' D' U'
B' D L' R F' D2 U'
B' D L2 R F' L U'
B2 D L' B R F' U'
B' D R L F' L2 U'
B' D R L' D F' U'
B' D R L' D' F' U'
B' D R L' D2 F' U'
B' D R L' F' U' D
B' D R L' F' U' D'
B' D R L' F' U' D2
B' D R L' F' D U'
B' D R L' F' D' U'
B' D R L' F' D2 U'
B' D R L2 F' L U'
B' D R D L' F' U'
B' D R D' L' F' U'
B' D R D2 L' F' U'
R F B' U L' B' U2
B2 D B L' R F' U'
B2 D B R L' F' U'
F' D B' U' R F' B
F' D B' U' R B F'
B' D' L' R D F U'
B' D' L' R D' F U'
B' D' L' R D2 F U'
B' D' L' R F U' D
B' D' L' R F U' D'
B' D' L' R F U' D2
B' D' L' R F D U'
B' D' L' R F D' U'
B' D' L' R F D2 U'
B' D' L' R' F R2 U'
B' D' L' R2 F R' U'
B' D' L' D R F U'
B' D' L' D' R F U'
B' D' L' D2 R F U'
B2 D' L' B R F U'
B' D' R L' D F U'
B' D' R L' D' F U'
B' D' R L' D2 F U'
B' D' R L' F U' D
B' D' R L' F U' D'
B' D' R L' F U' D2
B' D' R L' F D U'
B' D' R L' F D' U'
B' D' R L' F D2 U'
B' D' R' L' F R2 U'
R F' D B' U' R F'
B' D' R2 L' F R' U'
R F' D2 B' L U' R
R F' B' U' D R F'
R F' B' D U' R F'
B2 D' B L' R F U'
B2 D' B R L' F U'
B' D2 L' D' R F' U'
B2 D2 L' B R U' R2
B' D2 R D L' F U'
D2 B L' R B2 U' R2
D' B L' R F B2 U'
D' B L' R B2 F U'
D' B L' B2 R F U'
D B L' R F' B2 U'
D B L' R B2 F' U'
D2 B R L' B2 U' R2
D' B R L' F B2 U'
D' B R L' B2 F U'
D B L' B2 R F' U'
D2 B R B2 L' U' R2
D' B R B2 L' F U'
R B L' F' B2 U' R
R B L' B2 F' U' R
D B R L' F' B2 U'
D B R L' B2 F' U'
B2 D2 B L' R U' R2
B2 D2 B R L' U' R2
D B R B2 L' F' U'
F' D2 B' L U' R B
U' B' L' R F' U' R
D2 B' L' R U L2 U2
D2 B' L' R U' D2 R2
D2 B' L' R D F2 U'
