L' R' F B R U'
R' L' F B R U'
R2 L' F R B U'
L' R' B F R U'
R' L' B F R U'
L' R2 F R B U'
L' D' F R U' L'
L' F R U2 F' U
L' F R' B R2 U'
R' B L' F R U'
L' R F R U' D' L2
L' R F R U2 F2 U
L' R F R D' U' L2
L' R F R D2 B2 U'
L' R F U2 F2 L' U
L' R F D' R U' L2
L' R F D2 R B2 U'
L' R F D2 B2 R U'
R' L' D F B R U'
L' R' D F B R U'
R' L' D B F R U'
R2 L' D F R B U'
L' R' D B F R U'
B' L' R' F B R U'
B2 L' R' F B R U'
B' L' R' B F R U'
B L' R' F B R U'
U L' R' F B U' B2
B2 L' R' B F R U'
B L' R' B F R U'
U L' R' B F U' B2
R' L' D' F B R U'
L' R' D' F B R U'
B' L' R2 F R B U'
R' L' D' B F R U'
R2 L' D' F R B U'
L' R' D' B F R U'
B2 L' R2 F R B U'
B L' R2 F R B U'
R' L' D2 F B R U'
L' R' D2 F B R U'
R' L' D2 B F R U'
R2 L' D2 F R B U'
L' R' D2 B F R U'
R2 L' F R D B U'
R2 L' F R D' B U'
R2 L' F R D2 B U'
R2 L' F R B U' D
R2 L' F R B U' D'
R2 L' F R B U' D2
R2 L' F R B D U'
R2 L' F R B D' U'
R2 L' F R B D2 U'
R L' F R U' D' L2
R L' F R U2 F2 U
R L' F R D' U' L2
R L' F R D2 B2 U'
R' L' F D B R U'
L' R' F D B R U'
R' L' F D' B R U'
L' R' F D' B R U'
R' L' F D2 B R U'
R' L' F B R U' D
R' L' F B R U' D'
R' L' F B R U' D2
R' L' F B R D U'
R' L' F B R D U'
R' L' F B R D' U'
R' L' F B R D2 U'
L' R' F D2 B R U'
R' L' F B D R U'
R' L' F B D' R U'
R' L' F B D2 R U'
L' R' F B R U' D
L' R' F B R U' D'
L' R' F B R U' D2
L' R' F B R D U'
L' R' F B R D' U'
L' R' F B R D2 U'
R' L' F B' R B2 U'
L' R' F B D R U'
L' R' F B D' R U'
L' R' F B D2 R U'
R2 L' F D R B U'
L' R' F B' R B2 U'
R' L' F B2 R B' U'
R2 L' F D' R B U'
L' R' F B2 R B' U'
R L' F U2 F2 L' U
R2 L' F D2 R B U'
R L' F D' R U' L2
R2 L' F B R B U'
R L' F D2 R B2 U'
R2 L' F B' R B U'
R L' F D2 B2 R U'
R2 L' F B2 R B U'
R' L' B R F R U'
U L' D F U' B' L
L' R' B R F R U'
R' L' B R' F R U'
L' R' B R' F R U'
R' L' B R2 F R U'
L' R' B R2 F R U'
R' L' B D F R U'
L' R' B D F R U'
R' L' B D' F R U'
L' R' B D' F R U'
R' L' B D2 F R U'
R' L' B F R U' D
R' L' B F R U' D'
R' L' B F R U' D2
R' L' B F R D U'
R' L' B F R D' U'
R' L' B F R D2 U'
B' L' D' F R U' L'
L' R' B D2 F R U'
R' L' B F D R U'
R' L' B F D' R U'
R' L' B F D2 R U'
L' R' B F R U' D
L' R' B F R U' D'
L' R' B F R U' D2
L' R' B F R D U'
L' R' B F R D' U'
L' R' B F R D2 U'
L' R' B F D R U'
L' R' B F D' R U'
L' R' B F D2 R U'
U2 L' D' F U' L' B'
B2 L' D' F R U' L'
B L' D' F R U' L'
R2 L' B F R B U'
U L' D' F U' B' L'
R' L' B' F R B2 U'
L' R' B' F R B2 U'
R2 L' B' F R B U'
B' L' F R U2 F' U
B' L' F R' B R2 U'
B2 L' F R U2 F' U
B L' F R U2 F' U
B2 L' F R' B R2 U'
B L' F R' B R2 U'
R' L' B2 F R B' U'
L' R' B2 F R B' U'
U L' F R' B U' B2
U L' F U' D B' L
R2 L' B2 F R B U'
U2 L' F B' R' B U'
U L' F D U' B' L
L' R2 D F R B U'
U2 L' B' R' F B U'
U2 L' B' R' B F U'
U2 L' B' F R' B U'
L' R2 D' F R B U'
L' R2 D2 F R B U'
L' R2 F R D B U'
L' R2 F R D' B U'
L' R2 F R D2 B U'
L' R2 F R B U' D
L' R2 F R B U' D'
L' R2 F R B U' D2
L' R2 F R B D U'
L' R2 F R B D' U'
L' R2 F R B D2 U'
L' R2 F D R B U'
L' R2 F D' R B U'
L' R2 F D2 R B U'
L' R2 F B R B U'
L' R2 F B' R B U'
L' R2 F B2 R B U'
L' R2 B F R B U'
L' R2 B' F R B U'
L' R2 B2 F R B U'
R' U L' F B U' B2
R' U L' B F U' B2
R' U B L' F U' B'
B' R' L' F B R U'
B2 R' L' F B R U'
B' R' L' B F R U'
B2 R' L' B F R U'
B R' L' F B R U'
B R' L' B F R U'
U R' L' F B U' B2
U R' L' B F U' B2
R2 U2 L' F B' R' U'
R2 U2 L' B' R' F U'
R2 U2 L' B' F R' U'
B' R' B L' F R U'
B2 R' B L' F R U'
B R' B L' F R U'
U R' B L' F U' B'
B' R2 L' F R B U'
B2 R2 L' F R B U'
B R2 L' F R B U'
L' D F R B' U' L
L' D F B' R U' L
L' D B' F R U' L
L2 D' L F R U' L'
L' D' R F R U' L'
L' D' R' F R U' L'
L' D' R2 F R U' L'
L' D' F R U' L' D
L' D' F R U' L' D'
L' D' F R U' L' D2
L' D' F R U' D L'
L' D' F R U' D' L'
L' D' F R U' D2 L'
L' D' F R D U' L'
L' D' F R D' U' L'
L' D' F R D2 U' L'
L' D' F R B U' L'
L' D' F R B' U' L'
L' D' F R B2 U' L'
L' D' F D R U' L'
L' D' F D' R U' L'
L' D' F D2 R U' L'
L' D' F B R U' L'
L' D' F B' R U' L'
L' D' F B2 R U' L'
L' D' B F R U' L'
L' D' B' F R U' L'
L' D' B2 F R U' L'
L2 D2 L F R B' U'
L2 D2 L F B' R U'
L2 D2 L B' F R U'
L' F R U2 D F' U
L' F R U2 D' F' U
L' F R U2 D2 F' U
L' F R U2 F' U D
L' F R U2 F' U D'
L' F R U2 F' U D2
L' F R U2 F' D U
L' F R U2 F' D' U
L' F R U2 F' D2 U
L' F R D U2 F' U
L' F R D' U2 F' U
L' F R D2 U2 F' U
L' F R B U2 F' U
L' F R B' U2 F' U
L' F R B2 U2 F' U
L' F R' D B U' B
L' F R' B R2 U' D
L' F R' B R2 U' D'
L' F R' B R2 U' D2
L' F R' B R2 D U'
L' F R' B R2 D' U'
L' F R' B R2 D2 U'
L' F R' B U' D B2
L' F R' B D U' B2
L' F R' B' R2 B2 U'
L' F R' B2 R2 B' U'
L' F D R B' U' L
L' F D B' R U' L
L' F B R U2 F' U
L' F B R' B R2 U'
L' F B' R U2 F' U
L' F B' R' B R2 U'
L' F B2 R U2 F' U
L' F B2 R' B R2 U'
R F' L' U2 F L' U'
L' F' R' F2 B R U'
L' F' R' B F2 R U'
L' F' R2 F2 R B U'
R' B L' R F R U'
R' B L' R' F R U'
R' B L' R2 F R U'
R' B L' D F R U'
R' B L' D' F R U'
R' B L' D2 F R U'
R' B L' F R U' D
R' B L' F R U' D'
R' B L' F R U' D2
R' B L' F R D U'
R' B L' F R D' U'
R' B L' F R D2 U'
R' B L' F D R U'
R' B L' F D' R U'
R' B L' F D2 R U'
R2 B L' F R B U'
R' B R L' F R U'
R' B R' L' F R U'
L' B R' F B R U'
R' B R2 L' F R U'
L' B R' B F R U'
L' B R2 F R B U'
L' B D' F R U' L'
L' B F R U2 F' U
L' B F R' B R2 U'
R' B' L' F R B2 U'
R' B' L' F B2 R U'
R' B' L' B2 F R U'
U2 B' L' R' F B U'
U2 B' L' R' B F U'
U2 B' L' F R' B U'
R2 B' L' F R B U'
L' B' R' F B R U'
U2 B' R' L' F B U'
U2 B' R' L' B F U'
L' B' R' B F R U'
U2 B' R' B L' F U'
L' B' R2 F R B U'
L' B' D' F R U' L'
L' B' F R U2 F' U
L' B' F R' B R2 U'
R2 B2 L' F R B U'
L' B2 R' F B R U'
L' B2 R' B F R U'
L' B2 R2 F R B U'
L' B2 D' F R U' L'
L' B2 F R U2 F' U
L' B2 F R' B R2 U'
