U R D' B U' R2
U R D2 F2 B U'
U R D2 B F2 U'
U R B U2 B U
R2 U' B2 L F U
D2 U R F2 B U'
D2 U R B F2 U'
D' U R B U' R
U D' R B U' R
U D2 R F2 B U'
U D2 R B F2 U'
U' B2 U2 R B U'
B L R2 U F' R' U'
R2 L U' B2 L F U
D' L U R B U' R
D2 L U R F2 B U'
D2 L U R B F2 U'
B L U R2 F' R' U'
B L U' B U2 R U'
U' L F2 L' F' B2 U
U' L F2 L' B2 F' U
U' L F2 B2 L' F' U
B L B U R U' R'
R2 L' U' B2 L F U
U' L B2 F2 L' F' U
D2 L' U R F2 B U'
D2 L' U R B F2 U'
D' L' U R B U' R
L' R2 U' B2 L F U
L2 R2 U' B2 L F U
R2 L2 U' B2 L F U
L R2 U' B2 L F U
U' L' B2 U2 B R U'
D2 L2 U R F2 B U'
D2 L2 U R B F2 U'
D' L2 U R B U' R
L' U R D' B U' R2
L' U R D2 F2 B U'
L' U R D2 B F2 U'
U' L2 F2 L' F B2 U
U' L2 F2 L' B2 F U
L' U R B U2 B U
L2 U R D' B U' R2
L2 U R D2 F2 B U'
L2 U R D2 B F2 U'
L U R D' B U' R2
L U R D2 F2 B U'
L U R D2 B F2 U'
L2 U R B U2 B U
R2 U R B R2 F' U'
L U R B U2 B U
U' L2 F2 B2 L' F U
R2 U R' U2 F' B2 U
R2 U R' U2 B2 F' U
L' U D' R B U' R
L2 U D' R B U' R
U' L2 B2 F2 L' F U
L U D' R B U' R
L' U D2 R F2 B U'
L' U D2 R B F2 U'
L2 U D2 R F2 B U'
L2 U D2 R B F2 U'
L U D2 R F2 B U'
L U D2 R B F2 U'
U' R U2 R' F' B2 U
U' R U2 R' B2 F' U
U R U2 B2 U2 B' U'
U R D B U L2 U2
U R D B U' D2 R2
U R D B D F2 U'
U R D B D2 U' R2
U R D' F B U' R2
U R D' F' B U' R2
U R D' F2 B U' R2
U R D' B U' R2 D
U R D' B U' R2 D'
U R D' B U' R2 D2
U R D' B D' F2 U'
U R D' B F U' R2
U R D' B F' U' R2
U R D' B F2 U' R2
R2 U' L F B2 L U
R U' L F B2 U B2
R2 U' L B2 F L U
R U' L B2 F U B2
U R D2 F2 D B U'
U R D2 F2 D' B U'
U R D2 F2 D2 B U'
U R D2 F2 B U' D
U R D2 F2 B U' D'
U R D2 F2 B U' D2
U R D2 F2 B D U'
U R D2 F2 B D' U'
U R D2 F2 B D2 U'
U R D2 B U' D R2
U R D2 B D U' R2
U R D2 B F2 U' D
U R D2 B F2 U' D'
U R D2 B F2 U' D2
U R D2 B F2 D U'
U R D2 B F2 D' U'
U R D2 B F2 D2 U'
U R F D' B U' R2
U R F D2 F2 B U'
U R F D2 B F2 U'
U R F B U2 B U
U R F' D' B U' R2
U R F' D2 F2 B U'
U R F' D2 B F2 U'
U R F' B U2 B U
D2 R F2 B U' L F2
D2 R F2 B U' F2 L
U R F2 D' B U' R2
U R F2 D2 F2 B U'
U R F2 D2 B F2 U'
U R F2 B U2 B U
D2 R B F2 U' L F2
D2 R B F2 U' F2 L
U R B R2 F' R2 U'
U R B U2 D B U
U R B U2 D' B U
U R B U2 D2 B U
U R B U2 B U D
U R B U2 B U D'
U R B U2 B U D2
U R B U2 B D U
U R B U2 B D' U
U R B U2 B D2 U
U R B D U2 B U
U R B D' U2 B U
U R B D2 U2 B U
U R B F U2 B U
U R B F' U2 B U
U R B F2 U2 B U
R2 U' F B2 L F U
R2 U' F' B2 L F U
R2 U' F2 B2 L F U
D' R' D R' B L B
D2 R' D R2 B L B
D2 R' D B L B R2
L' U' B2 U2 R B U'
R2 U' B2 L D F U
R2 U' B2 L D' F U
R2 U' B2 L D2 F U
R2 U' B2 L F U D
R2 U' B2 L F U D'
R2 U' B2 L F U D2
R2 U' B2 L F D U
R2 U' B2 L F D' U
R2 U' B2 L F D2 U
L2 U' B2 U2 R B U'
R U' B2 L F U B2
R2 U' B2 D L F U
R2 U' B2 D' L F U
R2 U' B2 D2 L F U
R2 U' B2 F L F U
R U' B2 U B L B
L U' B2 U2 R B U'
R2 U' B2 F' L F U
R2 U' B2 F2 L F U
D2 R' B L D R2 B2
D2 R' B L D B2 R2
D2 R' B D L R2 B2
D2 R' B D L B2 R2
D2 R' B D R2 L B2
D R' B L D B2 R'
U R' B R2 F' B U'
U R' B R2 B F' U'
D2 R' B' D B2 L R2
D2 R' B' D B2 R2 L
B R2 L U F' R' U'
D' R2 U R B R2 U'
D' R2 U R' U2 F' U
U2 R2 U B2 L F U
B R2 U F' R' U' L
R' D L B L B R'
B R2 F' R' U' F L
D' R2 B' D B2 L B'
U' R2 B2 L R2 F U
U' R2 B2 L F R2 U
U' R2 B2 R2 L F U
U2 D L2 U' R B U'
D' U R D B U' R
D2 U R D B U' R2
D' U R D' B U' R
D' U R D2 B U' R
D' U R B U' R D
D' U R B U' R D'
D' U R B U' R D2
D' U R B U' D R
D' U R B U' D' R
D' U R B U' D2 R
D2 U R F2 D B U'
D2 U R F2 D' B U'
D' U R B D U' R
D2 U R F2 D2 B U'
D2 U R F2 B U' D
D2 U R F2 B U' D'
D2 U R F2 B U' D2
D' U R B D' U' R
D2 U R F2 B D U'
D2 U R F2 B D' U'
D2 U R F2 B D2 U'
D' U R B D2 U' R
D2 U R B U' D R2
D2 U R B D U' R2
D2 U R B F2 U' D
D2 U R B F2 U' D'
D2 U R B F2 U' D2
D2 U R B F2 D U'
D2 U R B F2 D' U'
D2 U R B F2 D2 U'
R' D B L B2 R' B'
D U R D F2 B U'
D U R D B F2 U'
D U R D2 B U' R2
R' D B D2 L B R2
D U R B U L2 U2
D U R B U' D2 R2
D U R B D F2 U'
D U R B D2 U' R2
U D R D F2 B U'
U D R D B F2 U'
U D R D2 B U' R2
U D R B U L2 U2
U D R B U' D2 R2
U D R B D F2 U'
U D R B D2 U' R2
D2 U R2 F2 R' B U'
B U R2 F' R' U' L
D' U B R B U' R
D2 U B R F2 B U'
D2 U B R B F2 U'
D' U B' R B U' R
D2 U B' R F2 B U'
D2 U B' R B F2 U'
D' U B2 R B U' R
D2 U B2 R F2 B U'
D2 U B2 R B F2 U'
R' D' R2 D2 B L B
R' D' R2 B L D2 B2
R' D' R2 B D2 L B2
R' D' R2 B' D2 B2 L
R2 D' R2 U R B U'
B2 U B' R U' L R'
B2 U B' R U' R' L
L' D' U R B U' R
L2 D' U R B U' R
R D' R2 D B L B
R D' R2 B L D B2
R D' R2 B D L B2
R D' R2 B' D B2 L
L D' U R B U' R
R' D' F' R2 F B L
R' D' F' R2 B F L
U D' R D B U' R
U D' R D' B U' R
U D' R D2 B U' R
U D' R B U' R D
U D' R B U' R D'
U D' R B U' R D2
U D' R B U' D R
U D' R B U' D' R
U D' R B U' D2 R
U D' R B D U' R
U D' R B D' U' R
U D' R B D2 U' R
R' D' B L R2 D2 B2
R' D' B R2 L D2 B2
R' D' B R2 D2 L B2
R' D' B D2 L B2 R'
R D' B L R2 D B2
R D' B R2 L D B2
R D' B R2 D L B2
U D' B R B U' R
U D' B' R B U' R
U D' B2 R B U' R
B U' F2 L' B U L2
D U2 L2 U' R B U'
L' D2 U R F2 B U'
L' D2 U R B F2 U'
L2 D2 U R F2 B U'
L2 D2 U R B F2 U'
U D2 R D B U' R2
U D2 R F2 D B U'
U D2 R F2 D' B U'
U D2 R F2 D2 B U'
U D2 R F2 B U' D
U D2 R F2 B U' D'
U D2 R F2 B U' D2
U D2 R F2 B D U'
U D2 R F2 B D' U'
U D2 R F2 B D2 U'
U D2 R B U' D R2
U D2 R B D U' R2
U D2 R B F2 U' D
U D2 R B F2 U' D'
U D2 R B F2 U' D2
U D2 R B F2 D U'
U D2 R B F2 D' U'
U D2 R B F2 D2 U'
L D2 U R F2 B U'
L D2 U R B F2 U'
U D2 R2 F2 R' B U'
R' D2 B D' L B2 R'
R D2 F2 B U' L F2
R D2 F2 B U' F2 L
U D2 B R F2 B U'
U D2 B R B F2 U'
R D2 B F2 U' L F2
R D2 B F2 U' F2 L
U D2 B' R F2 B U'
U D2 B' R B F2 U'
U' F L F L' B2 U
U' F L F B2 L' U
U' F L B2 F L' U
U D2 B2 R F2 B U'
U D2 B2 R B F2 U'
U2 F D L2 R F' U2
U2 F D R L2 F' U2
U2 F D R F' L2 U2
R' F D' F' R2 B L
U' F B2 L F L' U
B2 D F2 L' F U F
U' F2 L F L2 B2 U
U' F2 L F B2 L2 U
U' F2 L B2 F L2 U
U' F2 L' B2 U2 B U'
U F2 L' B2 R' F' U
F D' F' R2 B L B'
F D' F' B L R2 B'
F D' F' B L B' R2
F D' F' B R2 L B'
F D' B L F' R2 B'
F D' B L F' B' R2
F D' B L B' F' R2
F D' B F' L R2 B'
F D' B F' L B' R2
F D' B F' R2 L B'
U' F2 B2 L F L2 U
U' F2 B2 L' U2 B' U'
U F2 D2 F2 R B U'
D2 B L R' D R2 B2
D2 B L R' D B2 R2
D' B L R' D R' B2
R' B L U R2 F' U'
D' B L R2 U R' U'
D2 B L U R F2 U'
D' B L U R U' R
D B L R' D B2 R'
D B L B2 R' D B2
R B L U' B U B'
D2 B R F2 U' L F2
D2 B R F2 U' F2 L
D2 B R' L D R2 B2
D2 B R' L D B2 R2
D' B R' L D R' B2
D2 B R' D L R2 B2
D2 B R' D L B2 R2
D2 B R' D R2 L B2
D' B R' D L R' B2
D' B R' D R' L B2
D' B R2 L U R' U'
D' B R2 U R' U' L
D B R' L D B2 R'
U B R D B U' R'
R' B R2 F' U' F L
D2 B U R F2 U' L
D' B U R U' L R
D' B U R U' R L
R' B U R2 F' U' L
U B R2 F' R' B U'
F2 B L' B U L2 F2
F2 B L' B U F2 L2
R B U' B U B' L
U B' R B U' D' R2
U B' R B U2 B2 U
U B' R B D' U' R2
U B' R B D2 F2 U'
B2 F' U L' B' L F
B2 F' U D2 F L' B'
