U' L2 R F' U'
U' R L2 F' U'
U' R F' L2 U'
U' L R F' L U'
L2 R F' U R' U2
L2 R F' B2 U' L
L2 R B2 F' U' L
U' L2 R D F' U'
U' L2 R D' F' U'
U' L2 R D2 F' U'
U' L2 R F' U' D
U' L2 R F' U' D'
U' L2 R F' U' D2
U' L2 R F' D U'
U' L2 R F' D' U'
U' L2 R F' D2 U'
U2 L2 R F' U' L2
R L2 F' U R' U2
R L2 F' B2 U' L
R L2 B2 F' U' L
U' R L F' L U'
U' R L2 D F' U'
U' R L2 D' F' U'
U' R L2 D' F' U'
U' R L2 D2 F' U'
U' R L2 F' U' D
U' R L2 F' U' D'
U' R L2 F' U' D2
U' R L2 F' D U'
U' R L2 F' D' U'
U' R L2 F' D2 U'
U2 R L2 F' U' L2
U' R D F' U' F'
L' U' L' R F' U'
L U' L R F' U'
U' R F L2 F2 U'
L' U' R L' F' U'
U' R F' L2 U' D
U' R F' L2 U' D'
U' R F' L2 U' D2
U' R F' L2 D U'
U' R F' L2 D' U'
U' R F' L2 D2 U'
U' R F' U' D F2
U2 R F' L2 U' L2
U' R F' D U' F2
U R F' L2 B' U'
L U' R L F' U'
L2 U' R F' U' F
L U' R F' L U'
B2 U' L2 R F' U'
B' U' L2 R F' U'
B2 U' R L2 F' U'
B U' L2 R F' U'
B' U' R L2 F' U'
B2 U' R F' L2 U'
B' U' R F' L2 U'
B U' R L2 F' U'
B U' R F' L2 U'
R F' L2 U R' U2
R F' L2 B2 U' L
R F' B2 L2 U' L'
R B2 F' L2 U' L'
U' L R D L F' U'
U' L R D F' L U'
U' L R D' L F' U'
U' L R D' F' L U'
U' L R D2 L F' U'
U' L R D2 F' L U'
U' L R F L F2 U'
U' L R F' L U' D
U' L R F' L U' D'
U' L R F' L U' D2
U' L R F' L D U'
U' L R F' L D' U'
U' L R F' L D2 U'
U' L R F' D L U'
U' L R F' D' L U'
U' L R F' D2 L U'
B' L U' L R F' U'
B2 L U' L R F' U'
B L U' L R F' U'
B' L U' R L F' U'
B' L U' R F' L U'
B2 L U' R L F' U'
L2 R D F' U R' U2
L2 R D F' B2 U' L
B2 L U' R F' L U'
B L U' R L F' U'
B L U' R F' L U'
L2 R D B2 F' U' L
U L U2 L R F' U'
L2 R D' F' U R' U2
L2 R D' F' B2 U' L
U L U2 R L F' U'
U L U2 R F' L U'
L2 R D' B2 F' U' L
L2 R D2 F' U R' U2
L2 R D2 F' B2 U' L
L2 R D2 B2 F' U' L
L R F' L U R' U2
L R F' L B2 U' L
R L F' L U R' U2
R L F' L B2 U' L
L2 R F' U R' U2 D
L2 R F' U R' U2 D'
L2 R F' U R' U2 D2
L2 R F' U R' D U2
L2 R F' U R' D' U2
L2 R F' U R' D2 U2
L2 R F' U D R' U2
L2 R F' U D' R' U2
L2 R F' U D2 R' U2
L2 R F' U' B2 L B2
L2 R F' D U R' U2
L2 R F' D B2 U' L
L2 R F' D' U R' U2
L2 R F' D' B2 U' L
L2 R F' D2 U R' U2
L2 R F' D2 B2 U' L
L2 R F' B2 U' L D
L2 R F' B2 U' L D'
L2 R F' B2 U' L D2
