B' L U' B' L' R'
B' L U' B' R' L'
B' L U' R B' L' R'
B' L U' R B' R' L'
B' L U' R' B' L' R'
B' L U' R' B' R' L'
B' L U' R2 B' L' R'
B' L U' R2 B' R' L'
B' L U' D B' L' R'
B' L U' D B' R' L'
B' L U' D' B' L' R'
B' L U' D' B' R' L'
B' L U' D2 B' L' R'
B' L U' D2 B' R' L'
B' L U' B' L' R' D
B' L U' B' L' R' D'
B' L U' B' L' R' D2
B' L U' B' L' D R'
B' L U' B' L' D' R'
B' L U' B' L' D2 R'
B' L U' B' R' L' D
B' L U' B' R' L' D'
B' L U' B' R' L' D2
B' L U' B' R' D L'
B' L U' B' R' D' L'
B' L U' B' R' D2 L'
B' L U' B' D L' R'
B' L U' B' D R' L'
B' L U' B' D' L' R'
B' L U' B' D' R' L'
B' L U' B' D2 L' R'
B' L U' B' D2 R' L'
B' L U' B2 L' B R'
B' L D U' B' L' R'
B' L D U' B' R' L'
B' L D' U' B' L' R'
B' L D' U' B' R' L'
B' L D2 U' B' L' R'
B' L D2 U' B' R' L'
L R B R' U L' B2
L R B R' U B2 L'
R L B R' U L' B2
R L B R' U B2 L'
U' L B R' U B2 R'
U' L B2 U B R' F'
L U D B' L' F R
R U' L B R' U B2
L U' D B' L' R' F
L U' D B' L' F R'
L U' D B' R' L' F
B' R' U L F' U' B'
B' R' U F' L U' B'
R U' B L R' U B'
R U' B R' L U B'
R U' B D2 R' U B
L U' B' L' R' D F2
L U' B' L' D R' F2
L U' B' L' D F2 R'
L U' B' R' L' D F2
B' R' F' L U' B' L'
D2 R2 D R F' B R'
D2 R2 D R B F' R'
D' R2 D' R' F' B R
D' R2 D' R' B F' R
L D U B' L' F R
B' U L F U' R B'
B' U L F U' B' R
L D U' B' L' R' F
L D U' B' L' F R'
L D U' B' R' L' F
B' U F L U' R B'
B' U F L U' B' R
D F L' U F L R
D F L' U F R L
R' F' B' L U' B' L'
R B L R' U B' L'
U' B R' U' L U2 B'
R B R' L U B' L'
B' F L U' B' L' R'
B' F L U' B' R' L'
B' F' L U' B' L' R'
B' F' L U' B' R' L'
F' B' L U' B' L' R'
F' B' L U' B' R' L'
F2 B' L U' B' L' R'
F2 B' L U' B' R' L'
R' B' U L F' U' B'
R' B' U F' L U' B'
F B' L U' B' L' R'
F B' L U' B' R' L'
U' B' U2 L U' R' B'
R' B' F' L U' B' L'
B' F2 L U' B' L' R'
B' F2 L U' B' R' L'
