F' U L2 R B
F' U R L2 B
F' U R B L2
F' L U L R B
F' L U R L B
U' L F L' U2 L2
B L F' U L R
B L F' U R L
F' L' U L' R B
F' L' U R L' B
F' L' U R B L'
U L2 R D2 B R'
U L2 D2 R B R'
U L2 F' R F B
U L2 F' R B F
U R L2 D2 B R'
F' U L' R B L'
F' U L2 R D B
F' U L2 R D' B
F' U L2 R D2 B
F' U L2 R B D
F' U L2 R B D'
F' U L2 R B D2
F' U L2 D R B
F' U L2 D' R B
F' U L2 D2 R B
F' U L2 B R B
F' U L2 B' R B
F' U L2 B2 R B
F' U R L' B L'
F' U R L2 D B
F' U R L2 D' B
F' U R L2 D2 B
F' U R L2 B D
F' U R L2 B D'
F' U R L2 B D2
F' U R B L2 D
F' U R B L2 D
F' U R B L2 D'
F' U R B L2 D2
F' U R B' L2 B2
F' U B L2 R B
F' U B R L2 B
F' U B R B L2
F' U B' L2 R B
F' U B' R L2 B
F' U B' R B L2
F' U B2 L2 R B
F' U B2 R L2 B
F' U B2 R B L2
F U' L' U2 B' L'
U' F L' U2 B' L'
U F' R F L2 B
U F' R F B L2
U F' R B F L2
F D F2 U R B
L F' U L R B
L F' U R L B
U' F' U2 L2 R B
U' F' U2 R L2 B
U' F' U2 R B L2
F' B L U L R
F' B L U R L
B F' L U L R
B F' L U R L
U' L R F L' U2 L2
U L R D2 L B R'
U' L R' F L' U2 L2
U' L R2 F L' U2 L2
F' L U L R D B
F' L U L R D' B
F' L U L R D2 B
F' L U L R B D
F' L U L R B D'
F' L U L R B D2
F' L U L D R B
F' L U L D' R B
F' L U L D2 R B
F' L U L B R B
F' L U L B' R B
F' L U L B2 R B
F' L U L' R B L2
F' L U L2 R B L'
F' L U R L D B
F' L U R L D' B
F' L U R L D2 B
F' L U R L B D
F' L U R L B D'
F' L U R L B D2
F' L U R L' B L2
F' L U R L2 B L'
F' L U R D L B
B L U L F' R F
F' L U R D' L B
F' L U R D2 L B
F' L U D L R B
F' L U D R L B
F' L U D' L R B
F' L U D' R L B
F' L U D2 L R B
F' L U D2 R L B
B L U F' R F L
F' L U B' R B L
B L U2 F' U' L R
B L U2 F' U' R L
F' L D U L R B
F' L D U R L B
F' L D' U L R B
F' L D' U R L B
U L D2 L R B R'
F' L D2 U L R B
F' L D2 U R L B
U L D2 R L B R'
U' L F L' R U2 L2
U' L F L' R' U2 L2
U' L F L' R2 U2 L2
U' L F L' U2 L2 D
U' L F L' U2 L2 D'
U' L F L' U2 L2 D2
U' L F L' D2 R2 U2
U' L F R L' U2 L2
U' L F R' L' U2 L2
U' L F R2 L' U2 L2
F2 L F U L R B
F2 L F U R L B
B L F U L D2 R2
U' L F U2 L D2 R2
B L F U' L' U2 L2
U' L F D L' U2 L2
U' L F D' L' U2 L2
U' L F D2 L' U2 L2
U L F' R F L B
B L F' U L R D
B L F' U L R D'
B L F' U L R D2
B L F' U L D R
B L F' U L D' R
B L F' U L D2 R
B L F' U R L D
B L F' U R L D'
B L F' U R L D2
B L F' U R D L
B L F' U R D' L
B L F' U R D2 L
B L F' U D L R
B L F' U D R L
B L F' U D' L R
B L F' U D' R L
B L F' U D2 L R
B L F' U D2 R L
B L F' D U L R
B L F' D U R L
B L F' D' U L R
B L F' D' U R L
B L F' D2 U L R
B L F' D2 U R L
D' L B' U2 R' B' U'
U L' R D2 L' B R'
U L' R D2 B L' R'
U L' R D2 B R' L'
F' L' U L R B L2
F' L' U L' R D B
F' L' U L' R D' B
F' L' U L' R D2 B
F' L' U L' R B D
F' L' U L' R B D'
F' L' U L' R B D2
F' L' U L' D R B
F' L' U L' D' R B
F' L' U L' D2 R B
F' L' U L' B R B
F' L' U L' B' R B
F' L' U L' B2 R B
F' L' U R L B L2
F' L' U R L' D B
F' L' U R L' D' B
F' L' U R L' D2 B
F' L' U R L' B D
F' L' U R L' B D'
F' L' U R L' B D2
F' L' U R D L' B
F' L' U R D B L'
F' L' U R D' L' B
F' L' U R D' B L'
F' L' U R D2 L' B
F' L' U R D2 B L'
F' L' U R B L' D
F' L' U R B L' D'
F' L' U R B L' D2
F' L' U R B D L'
F' L' U R B D' L'
F' L' U R B D2 L'
F' L' U R B' L' B2
F' L' U D L' R B
F' L' U D R L' B
F' L' U D R B L'
F' L' U D' L' R B
F' L' U D' R L' B
F' L' U D' R B L'
F' L' U D2 L' R B
F' L' U D2 R L' B
F' L' U D2 R B L'
F' L' U B L' R B
F' L' U B R L' B
F' L' U B R B L'
F' L' U B' L' R B
F' L' U B' R L' B
F' L' U B' R B L'
F' L' U B2 L' R B
F' L' U B2 R L' B
F' L' U B2 R B L'
D' L' U2 F R B2 U'
D' L' U2 F B2 R U'
D' L' U2 B2 F R U'
F' L' D U L' R B
F' L' D U R L' B
F' L' D U R B L'
F' L' D' U L' R B
F' L' D' U R L' B
F' L' D' U R B L'
F' L' D2 U L' R B
F' L' D2 U R L' B
F' L' D2 U R B L'
U L' D2 L' R B R'
U L' D2 R L' B R'
U L' D2 R B L' R'
U L' D2 R B R' L'
U L' F' R F L' B
U L' F' R F B L'
U L' F' R B F L'
U' L' F2 R U2 B' R'
F' L' B L U L2 R
F' L' B L U R L2
U' L' B' L' R2 F' R
U' L' B' R2 L' F' R
U L2 R D2 B R' D
U L2 R D2 B R' D'
U L2 R D2 B R' D2
U L2 R D2 B D R'
U L2 R D2 B D' R'
U L2 R D2 B D2 R'
U L2 R F' B R F
U L2 R B F' R F
U L2 R' U2 F' U2 R
U L2 R' D2 R2 B R'
U L2 U2 L F L' U2
U L2 U2 F L' U2 B'
U L2 U2 F' U2 R B
U L2 D' R D' B R'
L U L R D2 B R'
L' U L' R D2 B R'
L U L D2 R B R'
L U L F' R F B
L U L F' R B F
L' U L' D2 R B R'
U L2 D2 R B R' D
U L2 D2 R B R' D'
U L2 D2 R B R' D2
U L2 D2 R B D R'
U L2 D2 R B D' R'
U L2 D2 R B D2 R'
L' U L' F' R F B
L' U L' F' R B F
U L2 D2 R2 B R' B
U' L2 F L' F U2 L
U L2 D2 B R B R2
L' U R L' D2 B R'
L' U R D2 L' B R'
U L2 F' R D F B
U L2 F' R D B F
