L' U F U2 R
F L U' B' R' F'
D2 L' R' F' U' B
D L' R' F' R U'
L' R' F' U F2 U2
L' R' F' U' D2 B2
L' R' F' D R2 U'
R' L' F' U F2 U2
R' L' F' U' D2 B2
D2 L' U' B' R' B
L' R' F' D2 U' B2
R' L' F' D R2 U'
R' L' F' D2 U' B2
L' U L2 U2 B' R'
L' U D F U2 R
L' U D' F U2 R
L' U D2 F U2 R
L' U F L U2 R
L' U F L' U2 R
L' U F L2 U2 R
L' U F U2 R D
L' U F U2 R D'
L' U F U2 R D2
L' U F U2 D R
L' U F U2 D' R
L' U F U2 D2 R
L' U F D U2 R
L' U F D' U2 R
L' U F D2 U2 R
L' U F' L' F2 U2
L' U' L2 B' L2 R'
L' U' L2 B' R' L2
L U' D F2 B' R'
L U' D B' R' F2
L U' D B' F2 R'
D2 R' L' F' U' B
D R' L' F' R U'
L U' B' R' D F2
L U' B' D R' F2
L U' B' D F2 R'
R' D L' F' R U'
L' D U F U2 R
L D U' F2 B' R'
L D U' B' R' F2
L D U' B' F2 R'
L' D' U F U2 R
L' D2 U F U2 R
L' F2 U F' L' U2
L' R U F U B U
D2 L R' F' L2 U' B
D L R' F' L2 R U'
D L R' F' R L2 U'
L' R U2 L2 B U B2
L' R U2 B L2 U B'
L' R U2 B U' F U2
R' L D F' U' F' B'
R' L D F' U' B' F'
F L U' R' F' B' R'
F L U' R' B' F' R'
F L U' D B' R' F'
F L U' D' B' R' F'
F L U' D2 B' R' F'
F L U' F B' R' F'
F L U' F' B' R' F'
F L U' F2 B' R' F'
F2 L U' B' R' D' F2
F L U' B' R' D F'
F L U' B' R' D' F'
F L U' B' R' D2 F'
F L U' B' R' F' D
F L U' B' R' F' D'
F L U' B' R' F' D2
F L U' B' D R' F'
F L U' B' D' R' F'
F L U' B' D2 R' F'
F L U' B' F R' F'
F L U' B' F' R' F'
F L U' B' F2 R' F'
F2 L U2 R U B' R'
U L U2 D F2 B' R'
U L U2 D B' R' F2
U L U2 D B' F2 R'
U L U2 B' R' D F2
U L U2 B' D R' F2
U L U2 B' D F2 R'
F L D U' B' R' F'
U L D U2 F2 B' R'
U L D U2 B' R' F2
U L D U2 B' F2 R'
U' L D B' L' R' F2
U' L D B' L' F2 R'
U' L D B' R' L' F2
L' R F U2 B U B'
R' L F' L2 U F U2
F L D' U' B' R' F'
R' L F' U' D F2 B'
R' L F' U' D B' F2
R' L F' U' B' D F2
L' R F' D R2 F' U'
R' L F' D U' F2 B'
R' L F' D U' B' F2
F L D2 U' B' R' F'
L' R F2 R2 F' U' B
F2 L F' U' B' R' F'
F' L F2 U' B' R' F'
R' L' U F U' F2 U'
L' R' U F U' F2 U'
R' L' U F U2 D R2
L' R' U F U2 D R2
R' L' U F D U2 R2
L' R' U F D U2 R2
R' L' U F D' L2 U2
L' R' U F D' L2 U2
R2 L' U D' F L' U2
R L' U F U B U
U' L B' R' D L' F2
U' L B' D L' R' F2
U' L B' D L' F2 R'
U' L B' D R' L' F2
R L' U2 L2 B U B2
R L' U2 B L2 U B'
R L' U2 B U' F U2
R' L' D F' U F2 U2
R' L' D F' U' D2 B2
D2 L' R' D F' U' B
R' L' D F' D R2 U'
R' L' D F' D2 U' B2
L' R' D F' U F2 U2
L' R' D F' U' D2 B2
L' R' D F' D R2 U'
L' R' D F' D2 U' B2
D2 L' R' D' F' U' B
D2 L' R' D2 F' U' B
D' L' R' D2 F' R U'
L R' D F' U' F' B'
L R' D F' U' B' F'
D2 L' R' F' U' D B
D2 L' R' F' U' D' B
D2 L' R' F' U' D2 B
D2 L' R' F' U' B D
D2 L' R' F' U' B D'
D2 L' R' F' U' B D2
D2 L' R' F' D U' B
D2 L' R' F' D' U' B
D2 L' R' F' D2 U' B
D L' R' F' R U' D
D L' R' F' R U' D'
D L' R' F' R U' D2
D L' R' F' R D U'
D L' R' F' R D' U'
D L' R' F' R D2 U'
D L' R' F' D R U'
D L' R' F' D' R U'
D L' R' F' D2 R U'
R' L' D' F' U F2 U2
R' L' D' F' U' D2 B2
R' L' D' F' D R2 U'
R' L' D' F' D2 U' B2
R2 L' D' U F L' U2
L' R' D' F' U F2 U2
L' R' D' F' U' D2 B2
L' R' D' F' D R2 U'
L' R' D' F' D2 U' B2
D L' R2 F' R F' U'
R' L' D2 F' U F2 U2
R' L' D2 F' U' D2 B2
R' L' D2 F' D R2 U'
R' L' D2 F' D2 U' B2
L' R' D2 F' U F2 U2
L' R' D2 F' U' D2 B2
L' R' D2 F' D R2 U'
L' R' D2 F' D2 U' B2
D2 L' U' R' B' R' B2
D' L' U' D' B' R' B
B2 L' U' D L2 B' R'
D L' U' D B' R' B
D2 L' U' B' R' D B
D2 L' U' B' R' D' B
D2 L' U' B' R' D2 B
D2 L' U' B' R' B D
D2 L' U' B' R' B D'
D2 L' U' B' R' B D2
R L' F U2 B U B'
D2 L' U' B2 R' B R'
R' L' F' R U F2 U2
R' L' F' R U' D2 B2
R' L' F' R D R2 U'
R' L' F' R D2 U' B2
L' R' F' R U F2 U2
D L' U' B' D R' B
D' L' U2 L' B' L U
L' R' F' R U' D2 B2
R' L' F' R' U F2 U2
R' L' F' R' U F2 U2
L' R' F' R D R2 U'
R' L' F' R' U' D2 B2
R' L' F' R' D R2 U'
L' R' F' R D2 U' B2
R' L' F' R' D2 U' B2
L2 R' F' L U F U2
L' R' F' R' U F2 U2
R' L' F' R2 U F2 U2
L' R' F' R' U' D2 B2
R' L' F' R2 U' D2 B2
L' R' F' R' D R2 U'
R' L' F' R2 D R2 U'
L' R' F' R' D2 U' B2
R' L' F' R2 D2 U' B2
L' R' F' R2 U F2 U2
L' R' F' R2 U' D2 B2
L' R' F' R2 D R2 U'
L' R' F' R2 D2 U' B2
R' L' F' U F2 U2 D
R' L' F' U F2 U2 D'
R' L' F' U F2 U2 D2
R' L' F' U F2 D U2
R' L' F' U F2 D' U2
R' L' F' U F2 D2 U2
L R' F' L2 U F U2
R' L' F' U' D2 B2 D
R' L' F' U' D2 B2 D'
R' L' F' U' D2 B2 D2
L' R' F' U F2 U2 D
L' R' F' U F2 U2 D'
L' R' F' U F2 U2 D2
L' R' F' U F2 D U2
L' R' F' U F2 D' U2
L' R' F' U F2 D2 U2
R' L' F' U' B D2 B2
R' L' F' U' B' D2 B2
R' L' F' U' B2 D2 B2
L' R' F' U' D2 B2 D
L' R' F' U' D2 B2 D'
L' R' F' U' D2 B2 D2
R' L' F' U2 D' L2 U
L' R' F' U' B D2 B2
L' R' F' U' B' D2 B2
L' R' F' U' B2 D2 B2
R' L' F' D R2 U' D
R' L' F' D R2 U' D'
R' L' F' D R2 U' D2
R' L' F' D R2 D U'
R' L' F' D R2 D' U'
R' L' F' D R2 D2 U'
L' R' F' U2 D' L2 U
L' R' F' D R2 U' D
L' R' F' D R2 U' D'
L' R' F' D R2 U' D2
L' R' F' D R2 D U'
L' R' F' D R2 D' U'
L' R' F' D R2 D2 U'
R' L' F' D' U2 L2 U
R' L' F' D2 R U' B2
R' L' F' D2 R' U' B2
L' R' F' D' U2 L2 U
R' L' F' D2 R2 U' B2
R' L' F' D2 U' B2 D
R' L' F' D2 U' B2 D'
R' L' F' D2 U' B2 D2
L' R' F' D2 R U' B2
L' R' F' D2 R' U' B2
L R' F' U' D F2 B'
L R' F' U' D B' F2
L' R' F' D2 R2 U' B2
L' R' F' D2 U' B2 D
L' R' F' D2 U' B2 D'
L' R' F' D2 U' B2 D2
L R' F' U' B' D F2
L R' F' D U' F2 B'
L R' F' D U' B' F2
R L' F' D R2 F' U'
R' L' F2 R2 F U' B
L' R' F2 R2 F U' B
D L' D R' F' U' B
R L' F2 R2 F' U' B
B2 L' D U' L2 B' R'
D L' D U' B' R' B
D2 L' D' R' F' R U'
D' L' D' R' F' U' B
D' L' D' U' B' R' B
D' L' D2 R' F' R U'
D2 L' F R' F' U' B
D2 L' F U' B' R' B
D L' F U2 L' B' U
D2 L' F' R' F' U' B
L' R2 U D' F L' U2
D2 L' F' U' B' R' B
D L' F' R U2 B U
D L' F' R' F' R2 U'
D2 L' F2 R' F' U' B
D2 L' F2 U' B' R' B
D' L' B R' F' B' U'
D' L' B R' B' F' U'
B' L' B U F U2 R
U2 L' B' U' F U2 F'
L' R2 D' U F L' U2
B2 L' B2 U F U2 R
D2 L2 R' F' L U' B
D L2 R' F' L R U'
D L2 R' F' R L U'
F L2 R' F' L' U' B'
R' L2 F' L U F U2
D' L2 D L U' B' R'
D L2 D' L U' B' R'
D2 L2 D2 L U' B' R'
L' U L F' L' F U2
L' U L' F U2 R B
L' U L' F' L' U2 B'
F' L2 F L' U' B' R'
L' U L2 U2 R B' R'
L' U L2 U2 R' B' R'
L' U L2 U2 R2 B' R'
L' U L2 U2 D B' R'
L' U L2 U2 D' B' R'
L' U L2 U2 D2 B' R'
L' U L2 U2 B' R' D
L' U L2 U2 B' R' D'
L' U L2 U2 B' R' D2
L' U L2 U2 B' D R'
L' U L2 U2 B' D' R'
L' U L2 U2 B' D2 R'
L' U L2 D U2 B' R'
L' U L2 D' U2 B' R'
L' U L2 D2 U2 B' R'
L' U L2 F U2 R B'
L' U L2 F U2 B' R
F L2 F' L' U' B' R'
L' U R F R' U2 R2
F2 L2 F2 L' U' B' R'
L' U R2 F R2 U2 R'
L' U D L2 U2 B' R'
L' U D F L U2 R
L' U D F L' U2 R
L' U D F L2 U2 R
L' U D F U2 R D
L' U D F U2 R D'
L' U D F U2 R D2
L' U D F U2 D R
L' U D F U2 D' R
L' U D F U2 D2 R
L' U D F D U2 R
L' U D F D' U2 R
L' U D F D2 U2 R
L' U D F' L' F2 U2
L' U D' L2 U2 B' R'
L' U D' F L U2 R
L' U D' F L' U2 R
L' U D' F L2 U2 R
L' U D' F U2 R D
L' U D' F U2 R D'
L' U D' F U2 R D2
L' U D' F U2 D R
L' U D' F U2 D' R
L' U D' F U2 D2 R
L' U D' F D U2 R
L' U D' F D' U2 R
L' U D' F D2 U2 R
L' U D' F' L' F2 U2
L' U D2 L2 U2 B' R'
L' U D2 F L U2 R
L' U D2 F L' U2 R
L' U D2 F L2 U2 R
L' U D2 F U2 R D
L' U D2 F U2 R D'
L' U D2 F U2 R D2
L' U D2 F U2 D R
L' U D2 F U2 D' R
L' U D2 F U2 D2 R
L' U D2 F D U2 R
L' U D2 F D' U2 R
L' U D2 F D2 U2 R
L' U D2 F' L' F2 U2
L' U F L U2 R D
L' U F L U2 R D'
L' U F L U2 R D2
L' U F L U2 D R
L' U F L U2 D' R
L' U F L U2 D2 R
L' U F L D U2 R
L' U F L D' U2 R
L' U F L D2 U2 R
L' U F L' U2 R D
L' U F L' U2 R D'
L' U F L' U2 R D2
L' U F L' U2 D R
L' U F L' U2 D' R
L' U F L' U2 D2 R
L' U F L' D U2 R
L' U F L' D' U2 R
L' U F L' D2 U2 R
L' U F L2 U2 R D
L' U F L2 U2 R D'
