F' R2 U' L' B R
F' R2 U' B L' R
F' R2 U' B R L'
F U R F U2 R2
F' U' L' R2 B R
F' U' R2 L' B R
F' U' R2 B L' R
F' U' R2 B R L'
F U' R' D2 L2 B'
D F' R2 U' L' R
D F' R2 U' R L'
D2 F' U' L' R' B2
D2 F' U' R' L' B2
D2 F' U' R' B2 L'
R F' U' L' R2 B
R F' U' R2 L' B
R F' U' R2 B L'
U L F2 U F' U R'
F' L' R2 B D' R F'
F L2 D F2 R' B' L'
R2 U F2 L' U' B' U'
D2 R F U' R2 B2 L
F2 R F U' L' R2 B
F2 R F U' R2 L' B
F2 R F U' R2 B L'
F R F U2 R2 D' F2
D2 R F' U' L' R2 B2
D2 R F' U' L' B2 R2
D2 R F' U' R2 L' B2
D2 R F' U' R2 B2 L'
D2 R F' U' B2 L' R2
D2 R F' U' B2 R2 L'
U' R' U D R2 B U'
U' R' U' D' L2 F' U
U' R' U' D' F' L2 U
U' R' U' D2 F' U B2
U' R' U' F' U' F' U2
U' R' U2 F2 U F U
U' R' D U R2 B U'
U' R' D' U' L2 F' U
U' R' D' U' F' L2 U
U' R' D2 U' F' U B2
U' R' D2 B2 U' F' U
F R' D2 L2 D F2 B'
F R' D2 L2 D B' F2
F R' D2 L2 B' D F2
U' R' F D' L2 F' B'
U' R' F D' L2 B' F'
D R' F' R' U' L' R
D R' F' R' U' R L'
F' R2 L' B D' R F'
F' R2 U' L B L2 R
F' R2 U' L B R L2
F' R2 U' L' D B R
F' R2 U' L' D' B R
F' R2 U' L' D2 B R
F' R2 U' L' B R D
F' R2 U' L' B R D'
F' R2 U' L' B R D2
F' R2 U' L' B D R
F' R2 U' L' B D' R
F' R2 U' L' B D2 R
F' R2 U' L' B' R B2
F' R2 U' L' B2 R B'
F R2 U R' F U2 R2
F' R2 U' D L' B R
F' R2 U' D B L' R
F' R2 U' D B R L'
F' R2 U' D' L' B R
F' R2 U' D' B L' R
F' R2 U' D' B R L'
F' R2 U' D2 L' B R
F' R2 U' D2 B L' R
F' R2 U' D2 B R L'
F' R2 U' B L' R D
F' R2 U' B L' R D'
F' R2 U' B L' R D2
F' R2 U' B L' D R
F' R2 U' B L' D' R
F' R2 U' B L' D2 R
F' R2 U' B R L' D
F' R2 U' B R L' D'
F' R2 U' B R L' D2
F' R2 U' B R D L'
F' R2 U' B R D' L'
F' R2 U' B R D2 L'
F' R2 U' B D L' R
F' R2 U' B D R L'
F' R2 U' B D' L' R
F' R2 U' B D' R L'
F' R2 U' B D2 L' R
F' R2 U' B D2 R L'
D R2 U' R U B U'
F' R2 U' B' L' R B2
F' R2 U' B' L' B2 R
F' R2 U' B' R L' B2
F' R2 U' B' R B2 L'
F' R2 U' B2 R B' L'
F R2 U' R D2 L2 B'
D R2 U2 B U L R
D R2 U2 B U R L
F' R2 D U' L' B R
F' R2 D U' B L' R
F' R2 D U' B R L'
F' R2 D' U' L' B R
F' R2 D' U' B L' R
F' R2 D' U' B R L'
F' R2 D2 U' L' B R
F' R2 D2 U' B L' R
F' R2 D2 U' B R L'
U R2 F2 L' U' B' U'
R' D R2 F' U' L' R2
R' D R2 F' U' R2 L'
F' R2 B' U' L' R B2
F' R2 B' U' L' B2 R
F' R2 B' U' R L' B2
F' R2 B' U' R B2 L'
F' R2 B' U' B2 L' R
F' R2 B' U' B2 R L'
R2 D R2 F' U' L' R'
R2 D R2 F' U' R' L'
F' R2 B2 U' R B' L'
F' R2 B2 U' B' L' R
F' R2 B2 U' B' R L'
F' U L F' U2 L2 R'
F' U L F' U2 R' L2
B2 U L F2 U F' U
R' D F' R2 U' L' R2
R' D F' R2 U' R2 L'
F' U L2 F' U2 L R'
F' U L2 F' U2 R' L
F U L2 R U2 R2 B'
F U L2 R U2 B' R2
F' U R U2 L' R2 B'
F' U R U2 L' B' R2
F' U R U2 R2 L' B'
F U R L2 U2 R2 B'
F U R L2 U2 B' R2
F U R D2 L2 U2 B'
F U R D2 F L2 U2
F U R F L U2 R2
F U R F L' U2 R2
F U R F L2 U2 R2
F U R F U2 R2 D
F U R F U2 R2 D'
F U R F U2 R2 D2
F U R F D2 L2 U2
F U R F2 U2 R2 B
F' U R2 U2 L' B R
F' U R2 U2 B L' R
F' U R2 U2 B R L'
F U R' F R2 U2 R2
R D B R2 F' U' L'
F U D R F U2 R2
F U D' R F U2 R2
F U D2 R F U2 R2
B2 U F2 L U F U
F' U F2 R F U2 R2
F' U' L R2 B L2 R
F' U' L R2 B R L2
F' U' L' R2 D B R
F' U' L' R2 D' B R
F' U' L' R2 D2 B R
F' U' L' R2 B R D
F' U' L' R2 B R D'
F' U' L' R2 B R D2
F' U' L' R2 B D R
F' U' L' R2 B D' R
F' U' L' R2 B D2 R
F' U' L' R2 B' R B2
F' U' L' R2 B2 R B'
F' U' L' U2 F' U2 R'
F' U' L' D R2 B R
U' D' R' U' L2 F' U
F' U' L' D' R2 B R
D' U' R' U' L2 F' U
U' D' R' U' F' L2 U
D' U' R' U' F' L2 U
F' U' L' D2 R2 B R
D2 U' R' U' F' U B2
F' U' L' B' R2 B R'
F' U' L2 R' D2 L B'
D2 U' R' B2 U' F' U
F U' L2 R' D2 B' L2
F U' L2 R' B' D2 L2
F' U' R' L2 D2 L B'
F' U' R' D2 L B' L2
F U' R F U2 F' R2
F' U' R2 L B L2 R
F' U' R2 L B R L2
F' U' R2 L' D B R
F' U' R2 L' D' B R
F' U' R2 L' D2 B R
F' U' R2 L' B R D
F' U' R2 L' B R D'
F' U' R2 L' B R D2
F' U' R2 L' B D R
F' U' R2 L' B D' R
