F2 L' D F2 R
L' D F2 L' R
L' D F2 R L'
U L U L R U2
U L U R L U2
F2 L' R D F2 R
F2 L' R' D F2 R
F2 L' R2 D F2 R
F2 L' D R F2 R
F2 L' D R' F2 R
F2 L' D R2 F2 R
F2 L' D F2 R D
F2 L' D F2 R D'
F2 L' D F2 R D2
F2 L' D F2 D R
F2 L' D F2 D' R
F2 L' D F2 D2 R
D L' D F2 L' R2
D L' D F2 R2 L'
D L' D F2 R2 L'
F2 L' F2 R D F2
F2 L' F2 D R F2
U2 L2 R U' L' U'
F2 R L' D F2 R
U2 R L2 U' L' U'
F2 R' L' D F2 R
F2 R2 L' D F2 R
L' D F2 L' R D
L' D F2 L' R D'
L' D F2 L' R D2
L' D F2 L' D R
L' D F2 L' D' R
L' D F2 L' D2 R
L' D F2 R L' D
L' D F2 R L' D'
L' D F2 R L' D2
L' D F2 R D L'
L' D F2 R D' L'
L' D F2 R D2 L'
L' D F2 D L' R
L' D F2 D R L'
L' D F2 D' L' R
L' D F2 D' R L'
L' D F2 D2 L' R
L' D F2 D2 R L'
U D L F2 U' L'
D U L F2 U' L'
D U F2 L U' L2
U D F2 L U' L2
F2 D L' D R2 F2
F2 D L' D F2 R2
L' F2 R D L' F2
D2 F2 L' R2 D F2
D2 F2 R2 L' D F2
L' F2 D L' R F2
L' F2 D R L' F2
F2 D2 L' R2 D F2
F2 D2 R2 L' D F2
L2 R U' L' U2 L U
U L U L R U2 D
U L U L R U2 D'
U L U L R U2 D2
U L U L R D U2
U L U L R D' U2
U L U L R D2 U2
U L U L D R U2
U L U L D' R U2
U L U L D2 R U2
U L U R L U2 D
U L U R L U2 D'
U L U R L U2 D2
U L U R L D U2
U L U R L D' U2
U L U R L D2 U2
U L U R D L U2
U L U R D' L U2
U L U R D2 L U2
U L U D L R U2
U L U D R L U2
L' R D R' F2 L' R
L' R D R' F2 R L'
U L U D' L R U2
U L U D' R L U2
U L U D2 L R U2
U L U D2 R L U2
R' L D B2 U' R' B2
L' R D' L' B2 U2 B2
L' R D' B2 L' U2 B2
R' L D2 L2 D F2 R
U L D U L R U2
U L D U R L U2
U L D' U L R U2
U L D' U R L U2
F2 L D' B2 U' R' B2
U L D2 U L R U2
U L D2 U R L U2
F2 L F L2 D F2 R
F2 L F' L2 D F2 R
L2 R B' U' L' U' B
F2 L F2 L2 D F2 R
U L F2 U L U2 L2
U L F2 U' L' D2 R2
R' L B2 U' R' B2 L
D L F2 B U' B' L'
D L F2 B' U' L' B
D L F2 B' U' B L'
R2 L B2 U' L R' B2
L2 R B2 U' L' U' B2
R2 L B2 U' R' L B2
D L F2 B2 U' L' B2
D L F2 B2 U' B2 L'
U L F2 B2 U' L' R'
U L F2 B2 U' R' L'
D L B F2 U' B' L'
D L B' F2 U' L' B
D L B' F2 U' B L'
D2 L B2 U' R2 B2 L
F2 L B2 U' L2 R' B2
F2 L B2 U' R' L2 B2
F2 L B2 U' R' B2 L2
U L B2 U R U2 R2
U L B2 U' R' D2 L2
D L B2 F2 U' L' B2
D L B2 F2 U' B2 L'
U2 L' R U2 D F2 R
F2 L' R D R F2 R
F2 L' R D R' F2 R
F2 L' R D R2 F2 R
U L B2 F2 U' L' R'
U L B2 F2 U' R' L'
F2 L' R D F2 R D
F2 L' R D F2 R D'
F2 L' R D F2 R D2
F2 L' R D F2 D R
F2 L' R D F2 D' R
F2 L' R D F2 D2 R
U2 L' R D L' U2 F2
U2 L' R D U2 F2 R
U2 L' R D' L' B2 U2
U2 L' R D' B2 L' U2
F2 L' R F2 R D F2
F2 L' R F2 D R F2
R2 L' D R2 F2 L' R
R2 L' D R2 F2 R L'
R L' D R' F2 L' R
R L' D R' F2 R L'
R' L' D F2 R D L2
R' L' D F2 D L2 R
L' R' D F2 R D L2
R' L' D F2 D R L2
L' R' D F2 D L2 R
L' R' D F2 D R L2
F2 L' R' D R F2 R
F2 L' R' D R' F2 R
F2 L' R' D R2 F2 R
F2 L' R' D F2 R D
F2 L' R' D F2 R D'
F2 L' R' D F2 R D2
F2 L' R' D F2 D R
F2 L' R' D F2 D' R
F2 L' R' D F2 D2 R
R2 L' D F2 R D2 L2
F2 L' R' F2 R D F2
F2 L' R' F2 D R F2
L R' D B2 U' R' B2
R L' D' L' B2 U2 B2
F2 L' R2 D R F2 R
F2 L' R2 D R' F2 R
F2 L' R2 D R2 F2 R
F2 L' R2 D F2 R D
F2 L' R2 D F2 R D'
F2 L' R2 D F2 R D2
F2 L' R2 D F2 D R
F2 L' R2 D F2 D' R
F2 L' R2 D F2 D2 R
D L' R2 D R2 F2 L'
F2 L' R2 F2 R D F2
F2 L' R2 F2 D R F2
R L' D' B2 L' U2 B2
F2 L' U L2 U L U2
L R' D2 L2 D F2 R
D L' U L2 F2 U' L'
F2 L' U F2 L2 U' R
D L' U F2 L2 U' L
U L' U' D F2 L' R
U L' U' D F2 R L'
F2 L' U2 L' U' L' U'
F2 L' U2 D L' U2 F2
U2 L' U2 D F2 L' R
U2 L' U2 D F2 R L'
F2 L' U2 D' L' B2 U2
F2 L' U2 D' B2 L' U2
R' L' F2 R D F2 L'
D' L' D L' F2 L' R
D' L' D L' F2 R L'
L' R' F2 R D F2 L'
U2 L' D L' R U2 F2
U2 L' D L' U2 F2 L'
D L' D L F2 L' R2
D L' D L F2 R2 L'
D L' D L' F2 L' R2
D L' D L' F2 R2 L'
U2 L' D R L' U2 F2
F2 L' D R F2 R D
F2 L' D R F2 R D'
F2 L' D R F2 R D2
F2 L' D R F2 D R
F2 L' D R F2 D' R
F2 L' D R F2 D2 R
U2 L' D R U2 F2 R
D L' D L2 F2 L' R2
D L' D L2 F2 R2 L'
F2 L' D R' F2 R D
F2 L' D R' F2 R D'
F2 L' D R' F2 R D2
F2 L' D R' F2 D R
F2 L' D R' F2 D' R
F2 L' D R' F2 D2 R
F2 L' D R2 F2 R D
F2 L' D R2 F2 R D'
F2 L' D R2 F2 R D2
F2 L' D R2 F2 D R
F2 L' D R2 F2 D' R
F2 L' D R2 F2 D2 R
F2 L' D U2 L' U2 F2
F' L' D F' L' F' R
D2 L' D F2 L' D' R2
U2 L' D U2 F2 L' R
U2 L' D U2 F2 R L'
F2 L' D F R F R
F2 L' D F R' F R
F2 L' D F R2 F R
D2 L' D F2 D' L' R2
D2 L' D F2 D' R2 L'
F2 L' D F D F R
F2 L' D F D' F R
F2 L' D F D2 F R
D' L' D F2 D2 L' R2
D' L' D F2 D2 R2 L'
D L' D F R2 F L'
F2 L' D F2 R2 D R'
F2 L' D F2 R2 D' R'
F2 L' D F2 R2 D2 R'
F2 L' D F2 D R D
F2 L' D F2 D R D'
F2 L' D F2 D R D2
F2 L' D F2 D' R D
F2 L' D F2 D' R D'
F2 L' D F2 D' R D2
F2 L' D F2 D2 R D
F2 L' D F2 D2 R D'
F2 L' D F2 D2 R D2
F2 L' D F2 B R B'
F2 L' D F2 B2 R B2
D L' D F2 L' R2 D
D L' D F2 L' R2 D'
D L' D F2 L' R2 D2
U L' D U' F2 L' R
U L' D U' F2 R L'
F2 L' D B F2 R B'
D L' D F2 R2 L' D
D L' D F2 R2 L' D'
D L' D F2 R2 L' D2
D L' D F2 R2 D L'
D L' D F2 R2 D' L'
D L' D F2 R2 D2 L'
F2 L' D B2 F2 R B2
U2 L' D' L' R B2 U2
U2 L' D' L' B2 R U2
F2 L' D' R D2 F2 R
U2 L' D' R L' B2 U2
F2 L' D' R' D2 F2 R
U2 L' D' R B2 L' U2
F2 L' D' R2 D2 F2 R
F2 L' D' U2 L' B2 U2
F2 L' D' U2 B2 L' U2
F2 L' D' F2 R D2 F2
F2 L' D' F2 D2 R F2
U2 L' D' B2 L' R U2
U2 L' D' B2 R L' U2
F2 L' D2 F2 D' R F2
L R' B2 U' R' B2 L
F2 L' F D F R F
F2 L' F2 R U L2 U'
F2 L' F2 R D F2 D
F2 L' F2 R D F2 D'
F2 L' F2 R D F2 D2
D2 L' F2 R2 D L' F2
F2 L' F2 R F D F2
F2 L' F2 R F' D F2
F2 L' F2 R F2 D F2
R L2 U' L' U2 L U
F2 L' F2 R2 D R' F2
F2 L' F2 R2 D F2 R'
F2 L' F2 U L2 U' R
D' L' F2 D L' F2 R
U L' F2 L2 U' L R
U L' F2 L2 U' R L
F2 L' F2 D R F2 D
F2 L' F2 D R F2 D'
F2 L' F2 D R F2 D2
F2 L' F2 D R' F2 R2
F2 L' F2 D R2 F2 R'
F2 L' F2 D' R D2 F2
F2 L' B D F2 R B'
F2 L' B D F2 B' R
F2 L' B D B' F2 R
L' R2 D R2 F2 L' R
L' R2 D R2 F2 R L'
L' R2 D F2 R D2 L2
F2 L' B' D F2 B R
F2 L' B' D B F2 R
B2 L2 R U R2 U B2
U2 L2 R U' L' U' D
U2 L2 R U' L' U' D'
U2 L2 R U' L' U' D2
U2 L2 R U' L' D U'
U2 L2 R U' L' D' U'
U2 L2 R U' L' D2 U'
U2 L2 R U' D L' U'
U2 L2 R U' D' L' U'
U2 L2 R U' D2 L' U'
B2 L2 R U2 B2 D' F2
U2 L2 R D U' L' U'
U2 L2 R D' U' L' U'
U2 L2 R D2 U' L' U'
U L2 R U' L' R' U'
U L2 R U' R' L' U'
U2 L2 R B U' L' U'
U2 L2 R B' U' L' U'
U2 L2 R B2 U' L' U'
D L2 U L' F2 U' L'
U2 L2 U F2 R U L'
U2 L2 U' L' U R U2
U2 L2 U2 L D F2 L'
F2 L2 D L D F2 R
U2 L2 D R U' L' U'
R L2 B' U' L' U' B
F2 L2 D' L D F2 R
L R2 B2 U' L R' B2
L R2 B2 U' R' L B2
U2 L2 D' R U' L' U'
R' U L U L R2 U2
R' U L U R2 L U2
R L2 B2 U' L' U' B2
B L2 D' R F U2 F2
R' U L D B2 U' R'
L U L R U' R' U'
R2 U L U L R' U2
R2 U L U R' L U2
F2 L2 D2 L D F2 R
R U L U L U2 L'
U2 L2 D2 R U' L' U'
R2 U L B2 U' L R'
R2 U L B2 U' R' L
L2 U L' U R U2 R'
L' U L2 U L R U2
L' U L2 U R L U2
L U R L U' R' U'
U2 L2 B R U' L' U'
R' U D L F2 B2 U'
R' U D L B2 F2 U'
U2 L2 B' R U' L' U'
R' U D F2 L B2 U'
U2 L2 B2 R U' L' U'
R' U D2 L U' L R2
R' U D2 L U' R2 L
U2 R L' U2 D F2 R
F2 R L' D R F2 R
F2 R L' D R' F2 R
U2 R L' D L' U2 F2
F2 R L' D R2 F2 R
F2 R L' D F2 R D
F2 R L' D F2 R D'
F2 R L' D F2 R D2
F2 R L' D F2 D R
F2 R L' D F2 D' R
F2 R L' D F2 D2 R
U2 R L' D U2 F2 R
U2 R L' D' L' B2 U2
U2 R L' D' B2 L' U2
F2 R L' F2 R D F2
F2 R L' F2 D R F2
B2 R L2 U R2 U B2
U2 R L2 U' L' U' D
U2 R L2 U' L' U' D'
U2 R L2 U' L' U' D2
U2 R L2 U' L' D U'
U2 R L2 U' L' D' U'
U2 R L2 U' L' D2 U'
U2 R L2 U' D L' U'
U2 R L2 U' D' L' U'
U2 R L2 U' D2 L' U'
B2 R L2 U2 B2 D' F2
U2 R L2 D U' L' U'
U2 R L2 D' U' L' U'
U2 R L2 D2 U' L' U'
U R L2 U' L' R' U'
U R L2 U' R' L' U'
U2 R L2 B U' L' U'
U2 R L2 B' U' L' U'
U2 R L2 B2 U' L' U'
L' U F2 L2 U' L R
L' U F2 L2 U' R L
U2 R U D' B2 R' U
U2 R U' L U L U2
D R U' L F2 R U'
U2 R U' D L F2 U'
U2 R U' D F2 L U'
U2 R U' D2 L U' R2
F2 R D L' D R2 F2
F2 R D L' D F2 R2
U2 R D U' L F2 U'
U2 R D U' F2 L U'
U2 R D' U B2 R' U
F2 R D2 L' R2 D F2
F2 R D2 R2 L' D F2
U2 R D2 U' L U' R2
F R F L' D F2 R
F' R F' L' D F2 R
R U' D L F2 R U'
U2 R B2 L2 U R' U
R' U' D' F2 B2 R' U
R' U' D' B2 R' F2 U
R' U' D' B2 F2 R' U
R2 U' D' B2 R' U L
F2 R' L' D R F2 R
F2 R' L' D R' F2 R
F2 R' L' D R2 F2 R
F2 R' L' D F2 R D
F2 R' L' D F2 R D'
F2 R' L' D F2 R D2
F2 R' L' D F2 D R
F2 R' L' D F2 D' R
F2 R' L' D F2 D2 R
F2 R' L' F2 R D F2
F2 R' L' F2 D R F2
B2 R' U B2 D2 L2 R2
B2 R' U B2 D2 R2 L2
B2 R' U' L2 R2 U2 B2
B2 R' U' R2 L2 U2 B2
F2 R' D L' D R2 F2
F2 R' D L' D F2 R2
U' R' D' F2 B2 R' U
U' R' D' B2 R' F2 U
U' R' D' B2 F2 R' U
L U2 L R U R' U
F2 R' D2 L' R2 D F2
L' U2 L' R U' L' U'
F2 R' D2 R2 L' D F2
R' U2 L2 R2 U' L' U'
F R' F L' D F2 R
R2 U2 L2 R' U' L' U'
F' R' F' L' D F2 R
L' U2 R L' U' L' U'
R U2 L2 U' L' U' L'
L' U2 R U2 D F2 R
L' U2 R D L' U2 F2
L' U2 R D U2 F2 R
L' U2 R D' L' B2 U2
L' U2 R D' B2 L' U2
L2 U2 R U' L' U' R'
L U2 R L U R' U
R2 U2 R' L2 U' L' U'
R' U2 R2 L2 U' L' U'
L' U2 D L' R U2 F2
L' U2 D L' U2 F2 L'
L' U2 D R L' U2 F2
L' U2 D R U2 F2 R
D' R' B2 R' U B2 L
L' U2 D' L' R B2 U2
L' U2 D' L' B2 R U2
L' U2 D' R L' B2 U2
L' U2 D' R B2 L' U2
L' U2 D' B2 L' R U2
L' U2 D' B2 R L' U2
F2 R2 L' D R F2 R
F2 R2 L' D R' F2 R
F2 R2 L' D R2 F2 R
F2 R2 L' D F2 R D
F2 R2 L' D F2 R D'
F2 R2 L' D F2 R D2
F2 R2 L' D F2 D R
F2 R2 L' D F2 D' R
F2 R2 L' D F2 D2 R
F2 R2 L' F2 R D F2
D R2 L' D R2 F2 L'
F2 R2 L' F2 D R F2
D2 R2 U L U R' U2
D2 R2 U L B2 U' L
D' R2 U' B2 R' U L
D2 R2 U2 R' U' L U'
F2 R2 D L' D R2 F2
F2 R2 D L' D F2 R2
U' R2 D' B2 R' U L
R' D L F2 B2 U' B2
R' D L B2 F2 U' B2
L' D L F2 D2 L' R2
L' D L F2 D2 R2 L'
L2 D L D F2 L' R
L2 D L D F2 R L'
F2 R2 D2 L' R2 D F2
R' D L' D L2 R2 F2
R' D L' D L2 F2 R2
R' D L' D R2 L2 F2
R' D L' D R2 F2 L2
F2 R2 D2 R2 L' D F2
R' D L' D F2 L2 R2
R' D L' D F2 R2 L2
R2 D L' D R2 F2 L'
F R2 F L' D F2 R
F' R2 F' L' D F2 R
L' D L2 F2 L' D2 R2
L D L2 D F2 L' R
L D L2 D F2 R L'
L' D R' F2 D2 L2 R
L' D R' F2 D2 R L2
L' D R2 F2 R D2 L2
R' D U L F2 B2 U'
R' D U L B2 F2 U'
R' D U F2 L B2 U'
D' R2 B2 R' U L B2
D2 U L U R U2 R
L' D U2 L' R U2 F2
L' D U2 L' U2 F2 L'
L' D U2 R L' U2 F2
D2 U L D' F2 U' L'
L' D U2 R U2 F2 R
D' U L D2 F2 U' L'
F2 U L U L U2 L
D2 U L F2 U' L' R2
D2 U L F2 U' R2 L'
U' D L F2 R U' L'
R D U' L F2 R U'
F2 U L D' B2 U' R'
F2 U L B2 U' L2 R'
F2 U L B2 U' R' L2
L' D F R F L' R
L' D F R F R L'
L' D F R' F L' R
L' D F R' F R L'
L' D F R2 F L' R
L' D F R2 F R L'
D U L F2 U' L' D
D U L F2 U' L' D'
D U L F2 U' L' D2
D U L F2 U' D L'
D U L F2 U' D' L'
D U L F2 U' D2 L'
D U L F2 D U' L'
D U L F2 D' U' L'
D U L F2 D2 U' L'
D U L F2 B U' L'
D U L F2 B' U' L'
D U L F2 B2 U' L'
