L F D R2 U2 R2
U' F' L' U2 L U'
U F' U2 F R U'
F L D R2 F U2 R2
F L D F R2 U2 R2
R2 L F U' B U' R2
F L D' B L2 F B'
F L D' B L2 B' F
D2 L F D R2 U2 R2
D' L F D R2 U2 R2
D L F D R2 U2 R2
U' L F' D' L' U F
U L F' U2 F R U'
U' L F2 R F L' U
F L B D' L2 F B'
F L B D' L2 B' F
R2 L' U' B U' R2 B2
R2 L' U' B U' B2 R2
R' L' U2 D R B' L
L' R' U2 D R B' L
R' L' U2 D B' L R
R' L' U2 D B' R L
L' R' U2 D B' L R
L' R' U2 D B' R L
R2 L' U2 B' R2 D L2
R' L' D U2 R B' L
L' R' D U2 R B' L
R' L' D U2 B' L R
R' L' D U2 B' R L
L' R' D U2 B' L R
L' R' D U2 B' R L
F L' D R2 U2 R2 B'
F L' D R2 U2 B' R2
R2 L' B U' B2 R2 F'
F L' D' B L2 F B2
F L' D' B L2 B2 F
R2 L' B' R2 D L2 F'
R2 L' B' R2 D F' L2
R2 L' B' R2 F' D L2
B2 L' F B' D' L2 F
U' L' F' L' U D F2
U' L' F' L' U2 L2 U'
U' L' F' L' D U F2
U' L' F' L' D2 R2 U
U L' F' U2 F R U'
L' R2 U' B U' R2 B2
L' R2 U' B U' B2 R2
L' R2 U2 B' R2 D L2
B2 L' B' L2 F D' L2
B L' B' L' F D' L2
B2 L' B' F D' L2 F
L R2 F U' B U' R2
L' R2 B U' B2 R2 F'
L' R2 B' R2 D L2 F'
L' R2 B' R2 D F' L2
L' R2 B' R2 F' D L2
U' L2 D F' L' U F'
U' L2 D2 F' L' R2 U
U' L2 D2 F' R2 L' U
B L2 F L D' B' L2
B L2 F L B' D' L2
B L2 F L' D' L2 B'
U' L2 F' L' U2 L' U'
U' L2 F' D L' U F2
U' L2 F' D2 L' R2 U
U' L2 F' D2 R2 L' U
U L2 F' U2 F R U'
L' U F' U2 F U' B'
L U F' D' L2 B' U
F R D R2 U2 R B
R2 U' F B R U' R
L U' F' U' F2 U2 F2
R2 U' B R U' R B
R2 U' B U' R B R
R2 U' B F R U' R
F R' U2 R D' L2 B
F R' U2 R D' B L2
F R' U2 R B D' L2
U R' U2 R F' L' U
F R' U2 D' L2 R B
F R' U2 D' R L2 B
F R' U2 D' R B L2
U2 R' D' F' R U2 F
F R' D' U2 L2 R B
F R' D' U2 R L2 B
F R' D' U2 R B L2
R' U2 R U' F' U B
U2 R' F' U2 D' F L'
U2 R' F' D' U2 F L'
R' U2 R B U' F' U
R' U2 D R B' L B2
R' U2 D B' L R B
R' U2 D B' R L B
R' U2 D B2 R B L
L U2 F U F2 U F
L U2 F U2 D' L2 F'
L U2 F U2 D' F' L2
L U2 F D R2 B U2
L U2 F D' U2 L2 F'
L U2 F D' U2 F' L2
U R2 U2 R2 F' L' U
R' D L' U2 R B' L
R' D L' U2 B' L R
R' D L' U2 B' R L
U R2 B U2 L R2 U
U R2 B U2 R2 L U
U R2 B' R' B2 L U'
R' D U2 R B' L B2
R' D U2 B' L R B
R' D U2 B' R L B
R' D U2 B2 R B L
R' D F2 L' U2 B' L
L D F D R2 U2 R2
U' D F' L' U2 L U'
D' U F' U2 F R U'
D2 U F' U2 F R U'
D U F' U2 F R U'
U D F' U2 F R U'
B U' L' F' L' U F
L D' F D R2 U2 R2
B U' L2 F' L' U F2
U' D' F' L' U2 L U'
D' U' F' L' U2 L U'
D2 U' F' L' U2 L U'
D U' F' L' U2 L U'
U D' F' U2 F R U'
B2 U' D' F' L' R2 U
B2 U' D' F' R2 L' U
B2 U' D2 F' L' U F'
B' U' F' L' R2 U F'
B' U' F' L' U' B U2
B2 U' F' L' U D2 F2
B2 U' F' L' U' B2 U2
B2 U' F' L' D' R2 U
B2 U' F' L' D2 U F2
B' U' F' R2 L' U F'
B2 U' F' D' L' R2 U
B2 U' F' D' R2 L' U
B2 U' F' D2 L' U F2
U' D2 F' L' U2 L U'
L D2 F D R2 U2 R2
U D2 F' U2 F R U'
U' F L F2 L' R U
U' F L F2 R L' U
L F L D R2 U2 R2
L F L' D R2 U2 R2
L F L2 D R2 U2 R2
B' U2 B U F' L' U
L F R U F2 U R'
L F R U2 R' D' L2
L F R U2 D' L2 R'
L F R U2 D' R' L2
L F R D R2 U2 R
L F R D' U2 L2 R'
L F R D' U2 R' L2
L F R' U2 R D' L2
L F R' U2 D' L2 R
L F R' U2 D' R L2
L F R' D R2 U2 R'
L F R' D' U2 L2 R
L F R' D' U2 R L2
L F R2 U F2 U R2
L F R2 U2 R2 D' L2
B U2 B' U F' L' U
B2 U2 B2 U F' L' U
L F U F2 U D R2
L F U F2 U2 F2 U'
L F U F2 D U R2
L F U F2 D2 B2 U
F D L R2 F U2 R2
L' F D R2 U2 R2 B'
L' F D R2 U2 B' R2
F D L F R2 U2 R2
F D L' R2 U2 R2 B'
F D L' R2 U2 B' R2
L F U2 D' L2 D2 R2
L F D L R2 U2 R2
L F D L' R2 U2 R2
L' F D' B L2 F B2
L' F D' B L2 B2 F
L F D L2 R2 U2 R2
L F D R2 L U2 R2
L F D R2 L' U2 R2
L F D R2 L2 U2 R2
L F D R2 U2 R2 D
L F D R2 U2 R2 D'
L F D R2 U2 R2 D2
L F D R2 D2 L2 U2
L F D' R U2 L2 R'
L F D' R U2 R' L2
L F D' R' U2 L2 R
L F D' R' U2 R L2
L F D' R2 U2 L2 R2
L F D' R2 U2 R2 L2
L F D' U2 L2 D2 R2
F D R2 L F U2 R2
F D R2 L' U2 R2 B'
F D R2 L' U2 B' R2
F D R2 U2 R B R
U' F' L' R U2 L U'
U' F' L' R' U2 L U'
U' F' L' R2 U2 L U'
U' F' L' U2 L U' D
U' F' L' U2 L U' D'
U' F' L' U2 L U' D2
U' F' L' U2 L D U'
U' F' L' U2 L D' U'
U' F' L' U2 L D2 U'
U' F' L' U2 D L U'
U' F' L' U2 D' L U'
U' F' L' U2 D2 L U'
U' F' L' D U2 L U'
U' F' L' D' U2 L U'
U' F' L' D2 U2 L U'
U' F' L' B2 R' B2 U
U' F' L2 D L U F2
U' F' L2 D2 L R2 U
U' F' L2 D2 R2 L U
U F' L B L B' U
U' F' R L' U2 L U'
U' F' R' L' U2 L U'
U F' L2 B L B2 U
U F' L2 B' U2 R' U'
U' F' R2 L' U2 L U'
U' F' D L' U2 L U'
U' F' D' L' U2 L U'
U F' U2 R F R U'
U F' U2 R' F R U'
U F' U2 R2 F R U'
U F' U2 D F R U'
U F' U2 D' F R U'
U F' U2 D2 F R U'
U F' U2 F R U' D
U F' U2 F R U' D'
U F' U2 F R U' D2
U F' U2 F R D U'
U F' U2 F R D' U'
U F' U2 F R D2 U'
U F' U2 F D R U'
U F' U2 F D' R U'
U F' U2 F D2 R U'
U' F' D2 L' U2 L U'
U F' D U2 F R U'
U F' D' U2 F R U'
U F' D2 U2 F R U'
U' F' B2 L' B2 R' U
F D' R' U2 L2 R B
F D' R' U2 R L2 B
F D' R' U2 R B L2
U F' B L2 B' L' U
B2 D' U' F' L' R2 U
B2 D' U' F' R2 L' U
U F' B' U2 R' F U'
U F' B' U2 F R' U'
R' F2 L' U2 D B' L
U F' B2 L2 B' L U
R' F2 L' D U2 B' L
F D' B L' B' L' F
R' F2 D L' U2 B' L
B2 D2 U' F' L' U F'
U B L F' U2 F U'
L' B L2 F B2 D' L2
L' B L2 B2 F D' L2
U B L' F' L2 B' U
L B L2 F D' B' L2
L B L2 F B' D' L2
L B L2 B' F D' L2
B2 F L' B' D' L2 F
U B F' L2 B' L' U
B F D' L' B' L' F
F B D' L' B' L' F
U B' R' U2 R F' U
L' B' U' F' R2 U F'
L' B' U' F' U' B U2
U' B' U2 F' B L U
U' B' U2 B L F' U
U' B' U2 B F' L U
L' B' U2 B U F' U
U B' F' U2 R' F U'
U B' F' U2 F R' U'
F B2 L' B' D' L2 F
U' B2 F' L' B2 R' U
U B2 F' L2 B' L U
