B2 L B' U L2 F2
B2 L B' U F2 L2
L' U R' F U' F
L' U F R' U' F
L' F2 U F' R' U'
L' R U R2 F U' F
L' R U F R2 U' F
B2 L R B' U L2 F2
B2 L R B' U F2 L2
B2 L R' B' U L2 F2
B2 L R' B' U F2 L2
B2 L R2 B' U L2 F2
B2 L R2 B' U F2 L2
R' L U2 B' U L2 F2
R' L U2 B' U F2 L2
R' L D' L2 F B2 U'
R' L D' L2 B2 F U'
B2 L D R2 F2 B' U
B2 L D R2 B' F2 U
B2 L D F2 R2 B' U
B2 L D F2 B' R2 U
B2 L D B' R2 F2 U
B2 L D B' F2 R2 U
L' R F' D F' R2 B2
L' R F' D F' B2 R2
L' R F' D B2 F' R2
L' R F2 U F' R2 U'
B2 L F B' U F L2
B2 L F' B' U L2 F'
B2 L F' B' U F' L2
R2 L' U R F U' F
R L' U R2 F U' F
B' L B' L U L F2
B' L B' L U F2 L
R L' U F R2 U' F
B2 L B' R U L2 F2
B2 L B' R U F2 L2
B2 L B' R' U L2 F2
B2 L B' R' U F2 L2
B2 L B' R2 U L2 F2
B2 L B' R2 U F2 L2
B2 L B' U L F2 L
B2 L B' U L2 F2 D
B2 L B' U L2 F2 D'
B2 L B' U L2 F2 D2
B2 L B' U F' L2 F'
B2 L B' U F2 L2 D
B2 L B' U F2 L2 D'
B2 L B' U F2 L2 D2
L2 R' U' L F R F
B2 L B' D R2 F2 U
B2 L B' D F2 R2 U
B2 L B' F U F L2
B2 L B' F' U L2 F'
B2 L B' F' U F' L2
L2 R' U' F R F L
L R' U2 B' U L2 F2
L R' U2 B' U F2 L2
L R' D' L2 F B2 U'
L R' D' L2 B2 F U'
R' L' D' F L2 U' L2
L' R' D' F L2 U' L2
U' L' U R' F U' F
U2 L' U R' F U' F
U' L' U F R' U' F
U L' U R' F U' F
U2 L' U F R' U' F
R' L' F L U' L' F
L' R' F L U' L' F
R' L' F L2 U' L2 F
U L' U F R' U' F
L' R' F L2 U' L2 F
B2 L' U' L2 B' U F2
L2 R' F U' F L R
L2 R' F U' F R L
R L' F' D F' R2 B2
R L' F' D F' B2 R2
R L' F' D B2 F' R2
R L' F2 U F' R2 U'
F' L' F R' U' L' F2
L' R2 U R F U' F
R' L2 U' L F R F
B2 L' F' D F' R2 B
R' L2 U' F R F L
U' L' F2 U F' R' U'
U2 L' F2 U F' R' U'
U L' F2 U F' R' U'
R' L2 F U' F L R
R' L2 F U' F R L
L' U R F R2 U' F
L' U R' D' F L2 U'
L' U R' F U' D F
L' U R' F U' D' F
L' U R' F U' D2 F
L' U R' F U' F D
L' U R' F U' F D'
L' U R' F U' F D2
L' U R' F D U' F
L' U R' F D' U' F
L' U R' F D2 U' F
L' U D' R' F L2 U'
L' U D' F L2 R' U'
L' U D' F R' L2 U'
B2 R L B' U L2 F2
B2 R L B' U F2 L2
L' U F R' U' D F
L' U F R' U' D' F
L' U F R' U' D2 F
L' U F R' U' F D
L' U F R' U' F D'
L' U F R' U' F D2
L' U F R' D U' F
L' U F R' D' U' F
L' U F R' D2 U' F
L' U F D R' U' F
L' U F D' R' U' F
L' U F D2 R' U' F
R' U' L' U F U' F
R' U' L' F' D F' R2
R' U' L' F2 U F' U'
B2 R' L B' U L2 F2
B2 R' L B' U F2 L2
D' R' B L2 U' L R'
D' R' B L2 U' R' L
L' U2 R' F U' F L'
L2 U2 R' F' U' L F'
L2 U2 R' F' U' F' L
B2 R2 L B' U L2 F2
B2 R2 L B' U F2 L2
L D R2 F2 B' L' U
L D R2 B' F2 L' U
B2 U L B' U L2 F2
B2 U L B' U F2 L2
L D' L2 R' F B2 U'
L D' L2 R' B2 F U'
L D' L2 F R' B2 U'
L' D' R' F L2 U' L2
L D' R' L2 F B2 U'
L D' R' L2 B2 F U'
L' D' U R' F L2 U'
L' D' U F L2 R' U'
L' D' U F R' L2 U'
L' D' F L2 R' U' L2
B2 U' L B' U L2 F2
B2 U' L B' U F2 L2
L' D' F R' L2 U' L2
R' D' B L2 U' L R'
R' D' B L2 U' R' L
B2 U2 L B' U L2 F2
B2 U2 L B' U F2 L2
L' F L R' U' L' F
L' F L2 R' U' L2 F
L' F R' L U' L' F
L' F R' L2 U' L2 F
L2 F R' U' F L R
L2 F R' U' F R L
R' F' L' F U' L' F2
L' F' U F2 R' U' F
L2 F2 L U R' F U'
L2 F2 L U F R' U'
L F2 L2 U R' F U'
L F2 L2 U F R' U'
L' F2 U D F' R' U'
L' F2 U D' F' R' U'
L' F2 U D2 F' R' U'
L' F2 U F R' F2 U'
L' F2 U F' R' U' D
L' F2 U F' R' U' D'
L' F2 U F' R' U' D2
L' F2 U F' R' D U'
L' F2 U F' R' D' U'
L' F2 U F' R' D2 U'
L' F2 U F' D R' U'
L' F2 U F' D' R' U'
L' F2 U F' D2 R' U'
L' F2 U F2 R' F U'
L' F2 D U F' R' U'
L' F2 D' U F' R' U'
L' F2 D2 U F' R' U'
U' B2 L B' U L2 F2
U' B2 L B' U F2 L2
U2 B2 L B' U L2 F2
U2 B2 L B' U F2 L2
U B2 L B' U L2 F2
U B2 L B' U F2 L2
