U R' U R2 B
U L R' U R2 B
U L' R' U R2 B
U L2 R' U R2 B
L' U R' U R2 B
L2 U R' U R2 B
L U R' U R2 B
R' U' R U2 R B
U R' L U R2 B
U R' L' U R2 B
U R' L2 U R2 B
U R' U R2 D B
U R' U R2 D' B
U R' U R2 D2 B
U R' U R2 B D
U R' U R2 B D
U R' U R2 B D'
U R' U R2 B D2
U R' U B R2 B
U R' U B' R2 B
U R' U B2 R2 B
U R' U' F' U2 R2
U R' B U R2 B
U R' B' U R2 B
U R' B2 U R2 B
D2 U R' U R2 B
D' U R' U R2 B
U D R' U R2 B
D U R' U R2 B
U D' R' U R2 B
U D2 R' U R2 B
U2 L R' U L' R2 B'
U2 L R' U L' B' R2
U2 L R' U R2 L' B'
U L R' U R2 D B
U L R' U R2 D' B
U L R' U R2 D2 B
U L R' U R2 B D
U L R' U R2 B D'
U L R' U R2 B D2
U L R' U B R2 B
U L R' U B' R2 B
U L R' U B2 R2 B
R' L U' R U2 R B
U L R' U' F' U2 R2
U L R' B U R2 B
U L R' B' U R2 B
U L R' B2 U R2 B
D' L U R' U R2 B
D2 L U R' U R2 B
D L U R' U R2 B
U L D R' U R2 B
U L D' R' U R2 B
U L D2 R' U R2 B
R' L' U' R U2 R B
L' R' U' R U2 R B
L R' U' R U2 R B
L2 R' U' R U2 R B
U' L' R' U' B' R2 F'
U L' R' U R2 D B
U L' R' U R2 D' B
U L' R' U R2 D2 B
U L' R' U R2 B D
U L' R' U R2 B D'
U L' R' U R2 B D2
U L' R' U B R2 B
U L' R' U B' R2 B
U L' R' U B2 R2 B
U L' R' U' F' U2 R2
U L' R' B U R2 B
U L' R' B' U R2 B
U L' R' B2 U R2 B
D2 L' U R' U R2 B
D' L' U R' U R2 B
F2 L' U R' U' F' U2
D L' U R' U R2 B
U' L' U' R D' F2 B'
U' L' U' R D' B' F2
U' L' U' R B' D' F2
U' L' U' B' D' R F'
U' L' U2 R' U R2 B'
U' L' U2 R' U B' R2
U L' D R' U R2 B
U L' D' R' U R2 B
U L' D2 R' U R2 B
R' L2 U' R U2 R B
U L2 R' U R2 D B
U L2 R' U R2 D' B
U L2 R' U R2 D2 B
U L2 R' U R2 B D
U L2 R' U R2 B D'
U L2 R' U R2 B D2
U L2 R' U B R2 B
U L2 R' U B' R2 B
U L2 R' U B2 R2 B
U L2 R' U' F' U2 R2
U L2 R' B U R2 B
U L2 R' B' U R2 B
U L2 R' B2 U R2 B
D2 L2 U R' U R2 B
D' L2 U R' U R2 B
D L2 U R' U R2 B
U L2 D R' U R2 B
L' U L R' U R2 B
L2 U L R' U R2 B
U L2 D' R' U R2 B
L U L R' U R2 B
L' U L' R' U R2 B
L2 U L' R' U R2 B
U L2 D2 R' U R2 B
L U L' R' U R2 B
L' U L2 R' U R2 B
