B2 R U' F' R2 B'
B2 R U' F' B' R2
B2 R U' B' F' R2
B2 U' R F' R2 B'
B2 U' R F' B' R2
B2 U' R B' F' R2
B2 U' R' B' D2 F2
R B2 U' F' R' B
D' L R2 F' U R U
D2 L U2 D' L2 F B
D2 L U2 D' L2 B F
D2 L D R2 F' B' U2
D2 L D R2 B' F' U2
D2 L D B' R2 U2 B2
D2 L D' U2 L2 F B
D2 L D' U2 L2 B F
D2 L D' B' U2 L2 B2
D2 L D' B' U2 B2 L2
D2 L B' U F2 U B2
D2 L B' U2 B2 D' L2
D L2 D' F2 B R F'
D L2 D' B F2 R F'
D L2 F2 D' B R F'
D L2 F2 B R D' F2
D L2 B R D' F2 R
D L2 B F2 R D' F2
B2 R U' R2 B' D2 F2
B2 R U' F R2 F2 B'
B2 R U' F R2 B' F2
B2 R U' F B' R2 F2
B2 R U' F' R B' R
B2 R U' F' R2 D B'
B2 R U' F' R2 D' B'
B2 R U' F' R2 D2 B'
B2 R U' F' R2 B' D
B2 R U' F' R2 B' D'
B2 R U' F' R2 B' D2
B2 R U' F' B R2 B2
B2 R U' F' B' R2 D
B2 R U' F' B' R2 D'
B2 R U' F' B' R2 D2
B2 R U' F2 R2 F B'
B2 R U' F2 R2 B' F
B2 R U' F2 B' R2 F
B2 R U' B F' R2 B2
B2 R U' B' F R2 F2
B2 R U' B' F' R2 D
B2 R U' B' F' R2 D'
B2 R U' B' F' R2 D2
B2 R U' B' F2 R2 F
R U B2 U' F' R' B
B2 R D' F2 U' F B'
B2 R D' F2 U' B' F
B2 R F U' R2 F2 B'
B2 R F U' R2 B' F2
B2 R F U' F2 R2 B'
B2 R F U' F2 B' R2
B2 R F U' B' R2 F2
B2 R F U' B' F2 R2
B2 R F2 U' R2 F B'
B2 R F2 U' R2 B' F
B2 R F2 U' F R2 B'
B2 R F2 U' F B' R2
B2 R F2 U' B' R2 F
B2 R F2 U' B' F R2
B' R B' U' F' R' B'
U' R B2 U' F' R' B
F' R B2 U' F' R' B
F2 R B2 U' F' R' B
U2 R B2 U' F' R' B
F R B2 U' F' R' B
U R B2 U' F' R' B
L U' B2 R U' F' B'
L U' B2 R U' B' F'
R U' B2 U' F' R' B
B2 R' B2 D L2 F B
B2 R' B2 D L2 B F
D' R2 L F' U R U
B2 R2 U' B' R D' F2
D' R2 D' L F' B' U2
D' R2 D' L B' F' U2
D' R2 D' F' L B' U2
R U2 B2 U' F' R' B
R2 D L F' U2 L F
D' R2 F' L U R U
R2 D F' L U2 L F
B2 U R' B' D2 F2 L'
B U B U' R F' R2
L D' R2 F' U R U
B2 U' R F R2 F2 B'
B2 U' R F R2 B' F2
B2 U' R F B' R2 F2
B2 U' R F' R B' R
B2 U' R F' R2 D B'
B2 U' R F' R2 D' B'
B2 U' R F' R2 D2 B'
B2 U' R F' R2 B' D
B2 U' R F' R2 B' D'
B2 U' R F' R2 B' D2
B2 U' R F' B R2 B2
B2 U' R F' B' R2 D
B2 U' R F' B' R2 D'
B2 U' R F' B' R2 D2
B2 U' R F2 R2 F B'
B2 U' R F2 R2 B' F
B2 U' R F2 B' R2 F
B2 U' R B F' R2 B2
B2 U' R B' F R2 F2
B2 U' R B' F' R2 D
B2 U' R B' F' R2 D'
B2 U' R B' F' R2 D2
B2 U' R B' F2 R2 F
B2 U' R' U2 B U2 B2
B2 U' R' D B' D2 F2
B2 U' R' D' B' D2 F2
B2 U' R' D2 B' D2 F2
B2 U' R' F B' D2 F2
B2 U' R' F' B' D2 F2
B2 U' R' F2 B' D2 F2
B2 U' R' B' U2 B2 U2
B2 U' R' B' D2 F2 D
B2 U' R' B' D2 F2 D'
B2 U' R' B' D2 F2 D2
B2 U' R' B' F D2 F2
B2 U' R' B' F' D2 F2
B2 U' R' B' F2 D2 F2
B2 U' R2 B' R' F' R2
B2 U' F R F' R2 B'
B2 U' F R F' B' R2
B2 U' F R B' F' R2
B2 U' F R' B' D2 F2
B2 U' F' R F' R2 B'
B2 U' F' R F' B' R2
B2 U' F' R B' F' R2
B2 U' F' R' B' D2 F2
B2 U' F2 R F' R2 B'
B2 U' F2 R F' B' R2
B2 U' F2 R B' F' R2
B2 U' F2 R' B' D2 F2
B2 U' B' R D2 F' R
B2 U2 R U F' R2 B'
B2 U2 R U F' B' R2
B2 U2 R U B' F' R2
R F B2 U' R' F2 B
R F B2 U' R' B F2
R F B2 U' F2 R' B
R F' U B2 U' R' B
R2 F' D L U2 L F
B2 D' F2 U' R' F' B'
B2 D' F2 U' R' B' F'
D2 F2 U' L B' U2 B2
L2 F2 B2 U' R F' B'
L2 F2 B2 U' R B' F'
L2 F2 B2 U' B' R F'
R F2 B2 U' R' F B
R F2 B2 U' R' B F
R F2 B2 U' F R' B
B2 F R U' F' R2 B'
B2 F R U' F' B' R2
B2 F R U' B' F' R2
B2 F U' R F' R2 B'
B2 F U' R F' B' R2
B2 F U' R B' F' R2
B2 F U' R' B' D2 F2
B2 F' R U' F' R2 B'
B2 F' R U' F' B' R2
B2 F' R U' B' F' R2
B2 F' U' R F' R2 B'
B2 F' U' R F' B' R2
B2 F' U' R B' F' R2
B2 F' U' R' B' D2 F2
U' B2 R U' F' R2 B'
U' B2 R U' F' B' R2
U' B2 R U' B' F' R2
R B2 L U' F' R' B
R B2 L' U' F' R' B
U2 B2 R U' F' R2 B'
U2 B2 R U' F' B' R2
U2 B2 R U' B' F' R2
R B2 L2 U' F' R' B
U B2 R U' F' R2 B'
U B2 R U' F' B' R2
U B2 R U' B' F' R2
F' B2 R U' F' R2 B'
F' B2 R U' F' B' R2
F' B2 R U' B' F' R2
B2 F2 R U' F' R2 B'
B2 F2 R U' F' B' R2
B2 F2 R U' B' F' R2
F2 B2 R U' F' R2 B'
F2 B2 R U' F' B' R2
F2 B2 R U' B' F' R2
R2 B2 R2 U' B R F'
U' B2 U' R F' R2 B'
U' B2 U' R F' B' R2
U' B2 U' R B' F' R2
U' B2 U' R' B' D2 F2
F B2 R U' F' R2 B'
F B2 R U' F' B' R2
F B2 R U' B' F' R2
D B2 U R' F' B' L2
D B2 U R' B' L2 F'
D B2 U R' B' F' L2
U2 B2 U' R F' R2 B'
U2 B2 U' R F' B' R2
U2 B2 U' R B' F' R2
U2 B2 U' R' B' D2 F2
L2 B2 U' F2 R F' B'
L2 B2 U' F2 R B' F'
L2 B2 U' F2 B' R F'
L2 B2 U' B' F2 R F'
U B2 U' R F' R2 B'
U B2 U' R F' B' R2
U B2 U' R B' F' R2
U B2 U' R' B' D2 F2
F' B2 U' R F' R2 B'
F' B2 U' R F' B' R2
F' B2 U' R B' F' R2
F' B2 U' R' B' D2 F2
B2 F2 U' R F' R2 B'
B2 F2 U' R F' B' R2
B2 F2 U' R B' F' R2
B2 F2 U' R' B' D2 F2
F2 B2 U' R F' R2 B'
F2 B2 U' R F' B' R2
F2 B2 U' R B' F' R2
R B2 U' F R' F2 B
R B2 U' F R' B F2
F2 B2 U' R' B' D2 F2
R B2 U' F' R' D B
R B2 U' F' R' D' B
R B2 U' F' R' D2 B
R B2 U' F' R' B D
R B2 U' F' R' B D'
R B2 U' F' R' B D2
R B2 U' F2 R' F B
R B2 U' F2 R' B F
F B2 U' R F' R2 B'
F B2 U' R F' B' R2
F B2 U' R B' F' R2
F B2 U' R' B' D2 F2
L2 B2 F2 U' R F' B'
L2 B2 F2 U' R B' F'
L2 B2 F2 U' B' R F'
R B2 F U' R' F2 B
R B2 F U' R' B F2
R B2 F U' F2 R' B
R B2 F2 U' R' F B
R B2 F2 U' R' B F
R B2 F2 U' F R' B
