B' U R' U' F' L'
U L R U2 F U B
B' L U R' U' F' L'
U' L U F R U2 R'
U' L U' F U2 F' L'
U L U2 F L' U B'
R2 L F' U' L' R2 B'
L R F' U' L' R' B'
R2 L F' U' L' B' R2
L R F' U' R' L' B'
R2 L F' U' R2 L' B'
R L F' U' L' R' B'
R L F' U' R' L' B'
F' L B' R' U' L2 R
F' L B' R' U' R L2
U L' R B' L2 U' B2
F' L' U L2 R U' B
F' L' U R L2 U' B
B' L' U R' U' F' L'
F' L' B' U L2 R' U'
F' L' B' U R' L2 U'
U L' B' L2 R U' B
U L' B' R L2 U' B
B' L2 U R' U' F' L'
L R2 F' U' L' R2 B'
L R2 F' U' L' B' R2
L R2 F' U' R2 L' B'
L2 U L' R B' U' B2
L2 U L' B' R U' B
L2 U R L' B' U' B2
U R L U2 F U B
U R L' B' L2 U' B2
F' U L R U' L2 B
F' U L R U' B L2
B' U L' R' B' U' F'
F' U R L U' L2 B
F' U R L U' B L2
B' U R' L' B' U' F'
B' U R' U' L F' L'
B' U R' U' L' F' L'
B' U R' U' L2 F' L'
B' U R' U' D F' L'
B' U R' U' D' F' L'
B' U R' U' D2 F' L'
B' U R' U' F' L' D
B' U R' U' F' L' D'
B' U R' U' F' L' D2
B' U R' U' F' D L'
B' U R' U' F' D' L'
B' U R' U' F' D2 L'
B' U R' D U' F' L'
B' U R' D' U' F' L'
B' U R' D2 U' F' L'
B' U R' B U' F' L'
B' U R' B' U' F' L'
B' U R' B2 U' F' L'
B' U D R' U' F' L'
B' U D' R' U' F' L'
B' U D2 R' U' F' L'
B2 U' D' R' F' U B
B' D U R' U' F' L'
B D F' L' D' F B2
B D F' L' D' B2 F
B D F' L' F D' B2
L F' R U' L' R' B'
L F' R U' R' L' B'
L F' R' U' L' R B'
L F' R' U' L' B' R
L F' R' U' R L' B'
L F' R2 U' L' R2 B'
L F' R2 U' L' B' R2
L F' R2 U' R2 L' B'
F2 D' L B' R' U' R
B' D' U R' U' F' L'
B2 D' U' R' F' U B
L F' B' R' U' L' R
L F' B' R' U' R L'
B' D2 U R' U' F' L'
F' B D L' D' F B2
F' B D L' D' B2 F
F' B D L' F D' B2
B' F' L' U R' U' F'
D2 B' U R' U' F' L'
D' B' U R' U' F' L'
F' B' L' U R' U' F'
L2 B' U L' R' B' U'
L2 B' U R' L' B' U'
D B' U R' U' F' L'
B' F' U R' U' L' F'
F' B' U R' U' L' F'
L B' F' R' U' L' R
L B' F' R' U' R L'
B F' D L' D' F B2
B F' D L' D' B2 F
B F' D L' F D' B2
