B L R2 B' U L'
B L B' R2 U L'
B R2 L B' U L'
B U' L R2 B' U
B U' L B' R2 U
B U' R2 L B' U
B2 D' R' F2 B R'
B2 D' R' B R' F2
B2 D' R' B F2 R'
B2 D' F2 R' B R'
B2 D' F2 B R' B
B2 D' B R' F2 B
B2 D' B R' B F2
B2 D' B F2 R' B
R2 B L B' U L'
B L R B' R U L'
B L R2 D B' U L'
B L R2 D' B' U L'
B L R2 D2 B' U L'
U' L R2 B' L2 U B'
U' L R2 B' U' F U2
B2 L R2 B' L U L2
B L R2 B' U L' D
B L R2 B' U L' D'
B L R2 B' U L' D2
B L R2 B' U D L'
B L R2 B' U D' L'
B L R2 B' U D2 L'
B L R2 B' D U L'
B L R2 B' D' U L'
B L R2 B' D2 U L'
B L D' B' U L' F2
R2 L B L B2 U L2
R2 L B' U2 R' U' L'
B L B R2 B2 U L'
B2 L B' L R2 U L2
U' L B' L2 R2 U B'
U' L B' R2 L2 U B'
U' L B' R2 U' F U2
B2 L B' R2 L U L2
B L B' R2 U L' D
B L B' R2 U L' D'
B L B' R2 U L' D2
B L B' R2 U D L'
B L B' R2 U D' L'
B L B' R2 U D2 L'
B L B' R2 D U L'
B L B' R2 D' U L'
B L B' R2 D2 U L'
B L B' U L' D' F2
B L B' U D' L' F2
B L B' D' U L' F2
R2 L' U2 F R U' L
U' L' R2 U2 F U' B'
L' R2 U2 F R U' L
L R2 B L B2 U L2
L R2 B' U2 R' U' L'
B R L B' R U L'
B R U' L R B' U
B R U' L B' R U
B R U' R L B' U
U R F2 L' F U' B
B R' U' L R' B' U
B R' U' R' L B' U
L U2 R2 B' U L' B'
U' R2 L B' L2 U B'
U' R2 L B' U' F U2
B R2 L D B' U L'
B2 R2 L B' L U L2
B R2 L D' B' U L'
U' R2 L' U2 F U' B'
B R2 L D2 B' U L'
B R2 L B' U L' D
B R2 L B' U L' D'
B R2 L B' U L' D2
B R2 L B' U D L'
B R2 L B' U D' L'
B R2 L B' U D2 L'
B R2 L B' D U L'
B R2 L B' D' U L'
B R2 L B' D2 U L'
L U2 B' R2 U L' B'
B R2 F L B' U L'
B R2 F' L B' U L'
B R2 F2 L B' U L'
F' R2 B L B' U L'
F2 R2 B L B' U L'
F R2 B L B' U L'
B2 R2 B' L B' U L'
B U L B' R2 F' U
D2 U L2 R F' U' B
D2 U R L2 F' U' B
D' U R U' F2 B R'
D' U R U' B R' F2
D' U R U' B F2 R'
D2 U R F' L2 U' B
B2 U' L R2 B' L U
B U' L R B' R U
B2 U' L B' L R2 U
B2 U' L B' R2 L U
B U' L R2 D B' U
B U' L R2 D' B' U
B U' L R2 D2 B' U
B U' L R2 B' U D
B U' L R2 B' U D'
B U' L R2 B' U D2
B U' L R2 B' D U
B U' L R2 B' D' U
B U' L R2 B' D2 U
B U' L D' B' U F2
B U' L B R2 B2 U
B U' L B' R2 U D
B U' L B' R2 U D'
B U' L B' R2 U D2
B U' L B' R2 D U
B U' L B' R2 D' U
B U' L B' R2 D2 U
B U' L B' U D' F2
B U' L B' D' U F2
U D' R U' F2 B R'
U D' R U' B R' F2
U D' R U' B F2 R'
B U' R L B' R U
R2 D' B L U L' R'
R2 D' B L U R' L'
B2 U' R2 L B' L U
B2 U' R2 B' L B' U
B U' R2 L D B' U
B U' R2 L D' B' U
B U' R2 L D2 B' U
B U' R2 L B' U D
B U' R2 L B' U D'
B U' R2 L B' U D2
B U' R2 L B' D U
B U' R2 L B' D' U
B U' R2 L B' D2 U
R' D2 R' B L U L'
B2 U' B' L R2 B' U
B2 U' B' L B' R2 U
U D2 L2 R F' U' B
B2 U' B' R2 L B' U
B' U' B2 L R2 B' U
B' U' B2 L B' R2 U
B' U' B2 R2 L B' U
U D2 R L2 F' U' B
U D2 R F' L2 U' B
L' D2 F L2 U' L' B'
L' F D2 L2 U' L' B'
R2 F B L B' U L'
B2 D' R' F B R' F
B2 D' R' F2 B R' D
B2 D' R' F2 B R' D'
B2 D' R' F2 B R' D2
B2 D' R' F2 B D R'
B2 D' R' F2 B D' R'
B2 D' R' F2 B D2 R'
B2 D' R' B R F2 R2
B2 D' R' B R' F2 D
B2 D' R' B R' F2 D'
B2 D' R' B R' F2 D2
B2 D' R' B F R' F
B2 D' R' B F2 R' D
B2 D' R' B F2 R' D'
B2 D' R' B F2 R' D2
B2 D' R' B F2 D R'
B2 D' R' B F2 D' R'
B2 D' R' B F2 D2 R'
R2 F' B L B' U L'
B2 D' R2 F2 R B R'
B2 D' F R' F B R'
B2 D' F R' B R' F
B2 D' F R' B F R'
B2 D' F B R' F B
B2 D' F B R' B F
B2 D' F2 R' B R' D
B2 D' F2 R' B R' D'
B2 D' F2 R' B R' D2
B2 D' F2 R' B D R'
B2 D' F2 R' B D' R'
B2 D' F2 R' B D2 R'
