D U B U2 L B'
U D B U2 L B'
B2 U B' R' F' U2
R' B R' U' F' L'
U B U' R' U' L
R2 B2 U' F' L' B'
B L R' U2 F U F'
L' R D B' L U' B'
B' L D' F R2 B U
B' L F D' R2 B U
B L' R B' R2 U' F'
R L' D B' L U' B'
B L' R' B' U B U2
B L' U' R' B' U' R
R' L' B R' B2 U' F'
L' R' B R' B2 U' F'
B2 L' D' B' L R' U'
B2 L' D' B' R' L U'
R' L' B' U2 L U F
L' R' B' U2 L U F
B' L' D2 R2 B' U' F2
R2 L' B' U2 L U F'
B' L' D2 B' R2 U' F2
B2 L' B' L' R' U' F
B2 L' B' R' L' U' F
B' L' B' U2 L2 U F
D L' B' U F B2 U2
D L' B' U B2 F U2
D L' B' D L2 U' B'
B2 L2 U' D F L' B'
L' R2 B' U2 L U F'
B2 L2 D U' F L' B'
L2 U D' B R' U2 B
B R L' B' R2 U' F'
B2 R U B' R' F' U2
L' U B U' R' B2 U'
B R B' R2 U' F' L'
R2 U' D L F' B' L'
R2 U' D L B' F' L'
R2 U' D L2 F' L' B'
R2 U' D F' L B' L2
B R' L U2 F U F'
B R' L' B' U B U2
R2 U' F' L2 D L B'
R2 U' F' D L B' L2
R2 U' F' B' L' D' B2
B2 R' U B' R' F' U2
B R' U2 R' F' U F
B R' U2 F U F' L'
R2 U' B' F' L' D' B2
B R' B U B' R' U2
B R' B' U B U2 L
B2 R2 U B' R' F' U2
D R2 U' L F' B' L'
D R2 U' L B' F' L'
D R2 U' L2 F' L' B'
D R2 U' F' L B' L2
R2 D U' L F' B' L'
R2 D U' L B' F' L'
R2 D U' L2 F' L' B'
R2 D U' F' L B' L2
B2 U R B' R' U2 B2
B2 U R B' U2 B2 L
B2 U R' F' B' R' U2
B2 U R' B' F' R' U2
D' U R2 U2 F' L' B'
B2 U R2 B' R' U2 B
B2 U D B' R' F' U2
D U F B U2 L B'
B2 U D' B' R' F' U2
U D F B U2 L B'
B2 U D2 B' R' F' U2
D U F' B U2 L B'
D' U B R F' U2 L
D' U B R' U2 L B
U D F' B U2 L B'
D' U B U2 D2 L B'
D2 U B U2 D' L B'
B2 U F B' R' F' U2
D' U B D2 U2 L B'
D2 U B D' U2 L B'
D U F2 B U2 L B'
D U B R U2 L B'
D U B R' U2 L B'
U D F2 B U2 L B'
D' U B' R' B2 U2 B'
D U B R2 U2 L B'
D U B U2 L D B'
D U B U2 L D' B'
D U B U2 L D2 B'
D U B U2 L B' D
D U B U2 L B' D'
D U B U2 L B' D2
U D B R U2 L B'
B2 U F' B' R' F' U2
U D B R' U2 L B'
U D B R2 U2 L B'
D U B F U2 L B'
D U B F' U2 L B'
U D B U2 L D B'
U D B U2 L D' B'
U D B U2 L D2 B'
U D B U2 L B' D
U D B U2 L B' D'
U D B U2 L B' D2
D U B F2 U2 L B'
R' D' R' U' F' L' B
R' D' R' U' F' B L'
R' D' R' U' B F' L'
U D B F U2 L B'
U D B F' U2 L B'
U D B F2 U2 L B'
B2 U F2 B' R' F' U2
B2 U B' R' D F' U2
B2 U B' R' D' F' U2
B2 U B' R' D2 F' U2
B2 U B' R' F' U2 D
B2 U B' R' F' U2 D'
B2 U B' R' F' U2 D2
B2 U B' R' F' D U2
B2 U B' R' F' D' U2
B2 U B' R' F' D2 U2
B2 U B' D R' F' U2
B2 U B' D' R' F' U2
B2 U B' D2 R' F' U2
B2 U B' F R' F' U2
B2 U B' F' R' F' U2
B2 U B' F2 R' F' U2
L2 D' U B R' U2 B
B2 U' L' F' B' L' F
B2 U' L' B' F' L' F
U D' R2 U2 F' L' B'
U D' B R F' U2 L
U D' B R' U2 L B
U D' B U2 D2 L B'
U D' B D2 U2 L B'
U D' B' R' B2 U2 B'
B2 U' F' L2 F L B'
B U' F' R' U' L' R
B U' F' R' U' R L'
U D2 B U2 D' L B'
U D2 B D' U2 L B'
B' D L2 U2 L' F U
U F D B U2 L B'
U F B U' R' U' L
B2 D U B' R' F' U2
B' D' L F R2 B U
U F' D B U2 L B'
U F' B U' R' U' L
B2 D' U B' R' F' U2
U F2 D B U2 L B'
U F2 B U' R' U' L
B2 D2 U B' R' F' U2
R' B L' R' B' U' F'
R' B R' L' B' U' F'
R' B R' U' L F' L'
R' B R' U' L' F' L'
R' B R' U' L2 F' L'
R' B R' U' D F' L'
R' B R' U' D' F' L'
R' B R' U' D2 F' L'
R' B R' U' F' L' D
R' B R' U' F' L' D'
R' B R' U' F' L' D2
R' B R' U' F' D L'
R' B R' U' F' D' L'
R' B R' U' F' D2 L'
R' B R' D U' F' L'
R' B R' D' U' F' L'
R' B R' D2 U' F' L'
R' B R' B U' F' L'
R' B R' B' U' F' L'
R' B R' B2 U' F' L'
L' B R' B2 U B2 U2
L' B R' B2 U' D2 F2
L' B R' B2 D L2 U'
L' B R' B2 D2 U' F2
U B R U' R2 U' L
U B R U2 L D B2
U B R U2 D L B2
U B R D U2 L B2
U B R D' F2 U2 L
L B R' U2 F U F'
R B R' U B U2 L
U B R2 U' R U' L
L' B U' R' B2 U' R
R' B D R' U' F' L'
U B U' R' U' L D
U B U' R' U' L D'
U B U' R' U' L D2
U B U' R' U' D L
U B U' R' U' D' L
U B U' R' U' D2 L
U B U' R' D U' L
U B U' R' D' U' L
U B U' R' D2 U' L
U B U' D R' U' L
U B U' D' R' U' L
U B U' D2 R' U' L
U B U2 L U R' U'
R' B D' R' U' F' L'
R' B D2 R' U' F' L'
U B D U' R' U' L
U B D' U' R' U' L
U B D2 U' R' U' L
U B F U' R' U' L
L' B' L U B2 U2 B2
U B F' U' R' U' L
