L2 R F' B' U2
L2 R B' F' U2
R L2 F' B' U2
R L2 B' F' U2
R F' L2 U2 F2
L2 B' R F' U2
L2 R D F' B' U2
L2 R D B' F' U2
L2 R D' F' B' U2
L2 R D' B' F' U2
L2 R D2 F' B' U2
L2 R D2 B' F' U2
L R F' L B' U2
R L F' L B' U2
L2 R F' D B' U2
L2 R F' D' B' U2
L2 R F' D2 B' U2
L2 R F' B' U2 D
L2 R F' B' U2 D'
L2 R F' B' U2 D2
L2 R F' B' D U2
L2 R F' B' D' U2
L2 R F' B' D2 U2
L2 R B' D F' U2
L2 R B' D' F' U2
L2 R B' D2 F' U2
L2 R B' F' U2 D
L2 R B' F' U2 D'
L2 R B' F' U2 D2
L2 R B' F' D U2
L2 R B' F' D' U2
L2 R B' F' D2 U2
L2 R' B' R2 U2 B2
R L2 D F' B' U2
R L2 D B' F' U2
R L2 D' F' B' U2
U' L2 R F' B' U2
R L2 D' B' F' U2
B' L2 R F' B' U2
U' L2 R B' F' U2
B' L2 R B' F' U2
B2 L2 R F' B' U2
U2 L2 R F' B' U2
B2 L2 R B' F' U2
U L2 R F' B' U2
U2 L2 R B' F' U2
R L2 D2 F' B' U2
B L2 R F' B' U2
U L2 R B' F' U2
R L2 D2 B' F' U2
B L2 R B' F' U2
R L2 F' D B' U2
R L2 F' D' B' U2
R L2 F' D2 B' U2
R L2 F' B' U2 D
R L2 F' B' U2 D'
R L2 F' B' U2 D2
R L2 F' B' D U2
R L2 F' B' D' U2
R L2 F' B' D2 U2
R' L2 B' R2 U2 B2
R L2 B' D F' U2
R L2 B' D' F' U2
R L2 B' D2 F' U2
R L2 B' F' U2 D
R L2 B' F' U2 D'
R L2 B' F' U2 D2
R L2 B' F' D U2
R L2 B' F' D' U2
R L2 B' F' D2 U2
U' L2 B' R F' U2
B' L2 B' R F' U2
B2 L2 B' R F' U2
U L2 B' R F' U2
U2 L2 B' R F' U2
B L2 B' R F' U2
U' R L2 F' B' U2
U' R L2 F' B' U2
B' R L2 F' B' U2
B' R L2 F' B' U2
U' R L2 B' F' U2
B2 R L2 F' B' U2
B2 R L2 F' B' U2
B' R L2 B' F' U2
U2 R L2 F' B' U2
U2 R L2 F' B' U2
B2 R L2 B' F' U2
U R L2 F' B' U2
U R L2 F' B' U2
B R L2 F' B' U2
B R L2 F' B' U2
U2 R L2 B' F' U2
U R L2 B' F' U2
B R L2 B' F' U2
B' R F' L2 U2 F2
U' R F' L2 U2 F2
U2 R F' L2 U2 F2
B2 R F' L2 U2 F2
U R F' L2 U2 F2
B R F' L2 U2 F2
R U2 D2 R2 F B
R U2 D2 R2 B F
R U2 F D2 R2 B2
R U2 F D2 B2 R2
D2 R2 F B2 L B'
D2 R2 B2 F L B'
R' D2 F L2 B R2
R' D2 F B L2 R2
R' D2 F B R2 L2
R D2 U2 R2 F B
R D2 U2 R2 B F
R' D2 B R2 F L2
R' D2 B F L2 R2
R' D2 B F R2 L2
R D2 F' U2 R2 F2
R D2 F' U2 F2 R2
R F L2 F2 U2 F2
R' F D2 L2 B R2
R' F D2 B L2 R2
R' F D2 B R2 L2
R' F B D2 L2 R2
R' F B D2 R2 L2
R F' L' U2 F2 R
R F' L2 U2 F2 D
R F' L2 U2 F2 D'
R F' L2 U2 F2 D2
R F' L2 D2 B2 U2
R F' L2 B U2 F2
R F' L2 B' U2 F2
R F' L2 B2 U2 F2
R F' U2 F2 D2 R2
R F' D2 B2 U2 R2
R F' B L2 U2 F2
R F' B' L2 U2 F2
R F' B2 L2 U2 F2
R F2 L2 U2 F' B'
R F2 L2 U2 B' F'
F D2 L R2 B' L
F D2 L B' L R2
F D2 L B' R2 L
F D2 R2 L B' L
F D2 R2 B' L B'
L2 B R F' B2 U2
L2 B R B2 F' U2
R B L2 F' B' U2
R B L2 B' F' U2
F D2 B' L R2 B'
F D2 B' L B' R2
F D2 B' R2 L B'
R' B D2 R2 F L2
R' B D2 F L2 R2
R' B D2 F R2 L2
R' B F D2 L2 R2
R' B F D2 R2 L2
R B F' L2 U2 F2
L2 B' R D F' U2
L2 B' R D' F' U2
L2 B' R D2 F' U2
L2 B' R F' U2 D
L2 B' R F' U2 D'
L2 B' R F' U2 D2
L2 B' R F' D U2
L2 B' R F' D' U2
L2 B' R F' D2 U2
R B' L2 F' B' U2
R B' L2 B' F' U2
R B' F' L2 U2 F2
R B2 L2 F' B' U2
R B2 L2 B' F' U2
R B2 F' L2 U2 F2
B' L R F' L B' U2
U' L R F' L B' U2
U2 L R F' L B' U2
B2 L R F' L B' U2
B L R F' L B' U2
U L R F' L B' U2
L' R D L' F' B' U2
L' R D L' B' F' U2
L2 R D F' D B' U2
L2 R D F' D' B' U2
L2 R D F' D2 B' U2
L2 R D F' B' U2 D
L2 R D F' B' U2 D'
