D L' R2 F U' L2
D L' F R2 U' L2
D R2 L' F U' L2
D L U L2 R2 F U'
D L U L2 F R2 U'
D L U R2 L2 F U'
D2 L F B2 D F2 R
D2 L F' R B2 D F2
D2 L F' B2 R D F2
D2 L F' B2 D R F2
D2 L B2 F D F2 R
D2 L B2 F' R D F2
D2 L B2 F' D R F2
D L' R' F R' U' L2
D L' R2 D' F B2 U'
D L' R2 D' B2 F U'
D L' R2 F U' L2 D
D L' R2 F U' L2 D'
D L' R2 F U' L2 D2
D L' R2 F D' B2 U'
D L' R2 F B U' L2
D L' R2 F B' U' L2
D L' R2 F B2 U' L2
D L' R2 B F U' L2
D L' R2 B' F U' L2
D L' R2 B2 F U' L2
D2 L' F U' L2 B2 R'
D L' F R2 U' L2 D
D L' F R2 U' L2 D'
D L' F R2 U' L2 D2
D L' F R2 D' B2 U'
D L' F R2 B U' L2
D L' F R2 B' U' L2
D L' F R2 B2 U' L2
D L' F U' L2 D B2
D L' F B R2 U' L2
D L' F B' R2 U' L2
D L' F B2 R2 U' L2
D2 L' F' U' L2 R B2
D2 L' F' U' L2 B2 R
D2 L' F' U' R L2 B2
D2 L' F' U' R B2 L2
D2 L' F' U' B2 L2 R
D2 L' F' U' B2 R L2
D L' F' R2 F2 U' L2
D' L' F2 R F' U' L2
D L' B R2 F U' L2
D L' B F R2 U' L2
D L' B' R2 F U' L2
D L' B' F R2 U' L2
D L' B2 R2 F U' L2
D L' B2 F R2 U' L2
D' L2 B2 R' B U L'
L' U' L2 B R' D2 B2
L' U' L2 B D2 R' B2
L' U' L2 B' D2 B2 R'
D R' L' F R' U' L2
L' U' B L2 R' D2 B2
L' U' B L2 D2 R' B2
L' U' B R' L2 D2 B2
L' U' B D2 R' B2 L
B2 R' F2 U R B U
D R2 L' D' F B2 U'
D R2 L' D' B2 F U'
D R2 L' F U' L2 D
D R2 L' F U' L2 D'
D R2 L' F U' L2 D2
D R2 L' F D' B2 U'
D R2 L' F B U' L2
D R2 L' F B' U' L2
D R2 L' F B2 U' L2
D R2 L' B F U' L2
D R2 L' B' F U' L2
D R2 L' B2 F U' L2
R' D L' R2 F U' L2
R' D L' F R2 U' L2
R2 D L' R2 F U' L2
R2 D L' F R2 U' L2
R D L' R2 F U' L2
R D L' F R2 U' L2
R' D R2 L' F U' L2
R2 D R2 L' F U' L2
R D R2 L' F U' L2
U' D L' R2 F U' L2
U' D L' F R2 U' L2
U2 D L' R2 F U' L2
D U L' R2 F U' L2
U2 D L' F R2 U' L2
U D L' R2 F U' L2
D U L' F R2 U' L2
U D L' F R2 U' L2
L D F' D F' R B2
L D F' D F' B2 R
L D F' D B2 F' R
U' D R2 L' F U' L2
U2 D R2 L' F U' L2
D U R2 L' F U' L2
U D R2 L' F U' L2
D U' L' R2 F U' L2
D U' L' F R2 U' L2
D U' R2 L' F U' L2
D U2 L' R2 F U' L2
D U2 L' F R2 U' L2
D U2 R2 L' F U' L2
L D2 F B2 D' F2 R
L D2 F' B2 D' R F2
L D2 B2 F D' F2 R
L D2 B2 F' D' R F2
L' F U' L2 B R' B2
L' F U' B L2 R' B'
L' F U' B R' L2 B'
L' F U' B2 L2 B' R'
L' F B U' L2 R' B'
L' F B U' R' L2 B'
D2 F' L B2 D R F'
L' F' R2 U' L2 B R'
L' F' R2 U' B L2 R'
L' F' R2 U' B R' L2
L' F' U' L2 R2 B R'
L' F' U' R2 L2 B R'
L' F' U' R2 B L2 R'
L' F' U' R2 B R' L2
L F' R2 B R' D F2
L F' R2 B D R' F2
L F' R2 B D F2 R'
L B R' D F2 D B2
L B R' D2 B2 D' F2
L' B U F2 U2 L2 R'
L' B U F2 U2 R' L2
L' B U' L2 R' D2 B2
L' B U' L2 D2 R' B2
L' B U' R' L2 D2 B2
L' B U' D2 R' B2 L
L' B D2 U' R' B2 L
L B D F2 D R' B2
L' B F U' L2 R' B'
L' B F U' R' L2 B'
L' B' U L F2 U2 L
L' B' U F2 L U2 L
L B' D F2 D B2 R'
L B' D2 B2 D' R' F2
L B' D2 B2 D' F2 R'
