B L' U' F' B' U
B L' U' B' F' U
L' U' F' B' U B2
L' U' B' F' U B2
F' U F B' R' B2
F' U B' R' F B2
F' U B' R' B2 F
F' U B' F R' B2
B U' F' U' L' U2
U' F' U' L' U2 B
L' F' B' U F B2
L' F' B' U B2 F
L' B U' F' B2 U
L' B U' B2 F' U
L' B' F' U F B2
L' B' F' U B2 F
B2 F' U F B' R'
B2 F' U B' R' F
B2 F' U B' F R'
F' B2 U F B' R'
F' B2 U B' R' F
F' B2 U B' F R'
B L R2 U F B U'
B L R2 U B F U'
B L U F U' D' L2
B L U F U2 F2 U
B L U F D' U' L2
B L U F D2 B2 U'
B L U' F' U D R2
B L U' F' U2 F2 U'
B L U' F' D U R2
B L U' F' D2 B2 U
U' L F' U' L' U2 B
D2 L' U' F' B' U B2
D' L' U' F' B' U B2
B L' U' D F' B' U
B L' U' D B' F' U
B' L' U' F' B' U B'
B L' U' D' F' B' U
B L' U' D' B' F' U
D2 L' U' B' F' U B2
B L' U' D2 F' B' U
B L' U' D2 B' F' U
D' L' U' B' F' U B2
D L' U' F' B' U B2
B' L' U' B' F' U B'
B L' U' F' D B' U
B L' U' F' D' B' U
B L' U' F' D2 B' U
B L' U' F' B' U D
B L' U' F' B' U D'
B L' U' F' B' U D2
B L' U' F' B' D U
B L' U' F' B' D' U
B L' U' F' B' D2 U
D L' U' B' F' U B2
B L' U' B' D F' U
B L' U' B' D' F' U
B L' U' B' D2 F' U
B L' U' B' F' U D
B L' U' B' F' U D'
B L' U' B' F' U D2
B L' U' B' F' D U
B L' U' B' F' D' U
B L' U' B' F' D2 U
B L' D U' F' B' U
B L' D U' B' F' U
B L' D' U' F' B' U
B L' D' U' B' F' U
B L' D2 U' F' B' U
B L' D2 U' B' F' U
U' L' F' U' L' U2 B
D' L' F' B' U F B2
D' L' F' B' U B2 F
D2 L' F' B' U F B2
D2 L' F' B' U B2 F
B' L' F' B' U F B'
B' L' F' B' U B' F
D L' F' B' U F B2
D L' F' B' U B2 F
B L' F' B' U F B
B L' F' B' U B F
F L' F2 B' U F B2
F L' F2 B' U B2 F
D' L' B U' F' B2 U
D2 L' B U' F' B2 U
D' L' B U' B2 F' U
D2 L' B U' B2 F' U
D L' B U' F' B2 U
D L' B U' B2 F' U
F' L' B' L U F B2
F' L' B' L U B2 F
F L' B D' L2 F' R2
F L' B D' F' L2 R2
F L' B D' F' R2 L2
D2 L' B' F' U F B2
D2 L' B' F' U B2 F
D' L' B' F' U F B2
D' L' B' F' U B2 F
B' L' B' F' U F B'
B' L' B' F' U B' F
D L' B' F' U F B2
D L' B' F' U B2 F
B L' B' F' U F B
B L' B' F' U B F
F L' B' F2 U F B2
F L' B' F2 U B2 F
B' L' B2 U' F' B U
B' L' B2 U' B F' U
B L2 U' D F' U R
B L2 D U' F' U R
F L2 D' L2 F' B R'
F L2 D' L2 B F' R'
F L2 D' F' L2 B R'
F L2 D' F' B L2 R'
F L2 D' F' B R' L2
F L2 D' B L2 F' R'
F L2 D' B F' L2 R'
F L2 D' B F' R' L2
U' L2 F' U' L' U2 B
L U F U' D' L2 B
L U F U' D' B L2
L U F U' B D' L2
L U F U2 F2 U B
L U F D' U' L2 B
L U F D' U' B L2
L U F D2 B2 U' B'
F' R U F B' R' B
F' R U B' R' F B
F' R U B' R' B F
F' R U B' F R' B
R2 U B U L F' U2
R2 U B U F' L U2
L2 U' L F' B' U B2
L2 U' L B' F' U B2
L U' L2 F' B' U B2
L U' L2 B' F' U B2
L' U' D F' B' U B2
L' U' D B' F' U B2
L2 U' D F' U B R
U R B' U' R' B L
L' U' D' F' B' U B2
L' U' D' B' F' U B2
L2 U' D' F' U B R'
L' U' D2 F' B' U B2
L' U' D2 B' F' U B2
L2 U' F' L B' U B2
L' U' F' U B D' R2
L' U' F' D B' U B2
L' U' F' D' B' U B2
L' U' F' D2 B' U B2
L2 U' F' U D' B R'
L' U' F' B' L U B2
L' U' F' B' L' U B2
L' U' F' B' L2 U B2
L' U' F' B' U B2 D
L' U' F' B' U B2 D'
L' U' F' B' U B2 D2
L' U' F' B' D L2 U
L2 U' F' D' U B R'
L U' F' U D B R2
L U' F' U B D R2
L U' F' U2 F2 U' B
L U' F' D U B R2
L U' F' D2 B2 U B'
L' U' B' L F' U B2
L' U' B' L' F' U B2
L' U' B' L2 F' U B2
L' U' B' D L2 F' U
L' U' B' D F' L2 U
L' U' B' F' L U B2
L' U' B' F' L' U B2
L' U' B' F' L2 U B2
L' U' B' F' U B2 D
L' U' B' F' U B2 D'
L' U' B' F' U B2 D2
L' U' B' F' D L2 U
B R2 L U F B U'
B R2 L U B F U'
B2 R2 U B U' B2 R'
B R2 U B U L U2
F' R2 U' F' L' U2 F2
F' R2 U' F' U2 F2 R
U R2 B U L F' U2
U R2 B U F' L U2
B' R2 B2 U B' U' R'
L' D U' F' B' U B2
L' D U' B' F' U B2
L2 D U' F' U B R
L' D F' B' U F B2
L' D F' B' U B2 F
L2 D F' U B R F
F' U R F B' R' B
F' U R B' R' F B
F' U R B' R' B F
F' U R B' F R' B
L' D B U' F' B2 U
L' D B U' B2 F' U
L2 D B U' F' U R
L' D B' F' U F B2
L' D B' F' U B2 F
B2 U R2 B U' B2 R'
F' U D F B' R' B2
F' U D B' R' F B2
F' U D B' R' B2 F
F' U D B' F R' B2
F' U D' F B' R' B2
U' D F' U' L' U2 B
F' U D' B' R' F B2
F' U D' B' R' B2 F
F' U D' B' F R' B2
F' U D2 F B' R' B2
F' U D2 B' R' F B2
F' U D2 B' R' B2 F
F' U D2 B' F R' B2
F' U F R B' R' B
F' U F D B' R' B2
F' U F D' B' R' B2
F' U F D2 B' R' B2
F' U F B U2 L U2
F' U F B' R B2 R2
F' U F B' R' B2 D
F' U F B' R' B2 D'
F' U F B' R' B2 D2
F' U F B' R2 B2 R
