R2 U' F B U F2
R2 U' B F U F2
U' R2 F B U F2
U' R2 B F U F2
U' F U D R2 F'
U' F D U R2 F'
R2 F B U F2 B'
R2 F B U B' F2
R2 F' U' F2 B U
R2 F' U' B F2 U
R2 B F U F2 B'
R2 B F U B' F2
U L' F' U B U2 L
U2 L' B U' F' U' L'
B L2 F U' F2 B' U'
B L2 F U' B' F2 U'
B2 L2 F' B' U' F2 B'
B2 L2 F' B' U' B' F2
U L2 F' B' U B2 U2
U L2 F' B' U' D2 F2
U L2 F' B' D L2 U'
U L2 F' B' D2 U' F2
U2 L2 B U' F' B2 U'
U2 L2 B U' B2 F' U'
B2 L2 B' F' U' F2 B'
B2 L2 B' F' U' B' F2
U L2 B' D L2 F' U'
U L2 B' D F' L2 U'
U L2 B' D2 F' U' F'
U L2 B' F' U B2 U2
U L2 B' F' U' D2 F2
U L2 B' F' D L2 U'
U L2 B' F' D2 U' F2
L2 U F' B' U B2 U2
L2 U F' B' U' D2 F2
L2 U F' B' D L2 U'
L2 U F' B' D2 U' F2
U2 R U F U R F'
B R U F U R B'
B R U F U B' R
L2 U B' D L2 F' U'
L2 U B' D F' L2 U'
L2 U B' D2 F' U' F'
L2 U B' F' U B2 U2
L2 U B' F' U' D2 F2
L2 U B' F' D L2 U'
L2 U B' F' D2 U' F2
U' R F R B U F'
U' R F U F R F'
R2 U' D F B U F2
R2 U' D B F U F2
R2 U' D' F B U F2
R2 U' D' B F U F2
R2 U' D2 F B U F2
R2 U' D2 B F U F2
R' U' F B' R' B U
R2 U' F D B R2 U
R2 U' F B R U F2
R2 U' F B R' U F2
R2 U' F B R2 U F2
R2 U' F B U F2 D
R2 U' F B U F2 D'
R2 U' F B U F2 D2
R2 U' F B D R2 U
R2 U' B U F' D' L2
R' U' B' R' F B U
R' U' B' R' B F U
R2 U' B D F U F2
R2 U' B D' F U F2
R2 U' B D2 F U F2
R2 U' B F R U F2
R2 U' B F R' U F2
R2 U' B F R2 U F2
R2 U' B F U F2 D
R2 U' B F U F2 D'
R2 U' B F U F2 D2
R2 U' B F D R2 U
R' U' B' F R' B U
U' R' F R' B U F'
F2 R2 U F B U' F2
U2 R2 U F B U F2
F2 R2 U B F U' F2
U2 R2 U B F U F2
B R2 U F B U B2
B R2 U B F U B2
D2 R2 U' F B U F2
D' R2 U' F B U F2
D2 R2 U' B F U F2
D' R2 U' B F U F2
D R2 U' F B U F2
L2 U2 B U' F' B2 U'
L2 U2 B U' B2 F' U'
D R2 U' B F U F2
U' R2 D F B U F2
U' R2 D B F U F2
U' R2 D' F B U F2
U' R2 D' B F U F2
U' R2 D2 F B U F2
U' R2 D2 B F U F2
F' R2 D2 B2 U' F' B2
F' R2 D2 B2 U' B2 F'
U' R2 F D B R2 U
D' R2 F B U F2 B'
D' R2 F B U B' F2
D2 R2 F B U F2 B'
D2 R2 F B U B' F2
U' R2 F B R U F2
U' R2 F B R' U F2
U' R2 F B R2 U F2
U' R2 F B U F2 D
U' R2 F B U F2 D'
U' R2 F B U F2 D2
U' R2 F B D R2 U
F R2 D2 B2 U F' B2
F R2 D2 B2 U B2 F'
F2 R2 F B U' F2 B'
F2 R2 F B U' B' F2
D' R2 F' U' F2 B U
D' R2 F' U' B F2 U
D2 R2 F' U' F2 B U
D2 R2 F' U' B F2 U
D R2 F B U F2 B'
D R2 F B U B' F2
F2 R2 F' U F2 B U'
F2 R2 F' U B F2 U'
D R2 F' U' F2 B U
D R2 F' U' B F2 U
U' R2 B U F' D' L2
U' R2 B D F U F2
U' R2 B D' F U F2
D' R2 B F U F2 B'
D' R2 B F U B' F2
D2 R2 B F U F2 B'
D2 R2 B F U B' F2
