F2 U' L B' U'
U' L D R2 B' U'
U' L D B' R2 U'
U' L D2 B' U' B'
U' L B' U F2 U2
U' L B' U' D2 B2
U' L B' D R2 U'
U' L B' D2 U' B2
F2 R U' L B' U'
F2 R' U' L B' U'
F2 R2 U' L B' U'
F2 U' L D B' U'
F2 U' L D' B' U'
F2 U' L D2 B' U'
F2 U' L B' U' D
F2 U' L B' U' D'
F2 U' L B' U' D2
F2 U' L B' D U'
F2 U' L B' D' U'
F2 U' L B' D2 U'
R' F2 U' L B' U'
R2 F2 U' L B' U'
R F2 U' L B' U'
L B' U L' F2 U2
L B' U F2 U2 R
U' L R D R2 B' U'
U' L R D B' R2 U'
U' L R D2 B' U' B'
U' L R B' U F2 U2
U' L R B' U' D2 B2
U' L R B' D R2 U'
U' L R B' D2 U' B2
U' L R' D R2 B' U'
U' L R' D B' R2 U'
U' L R' D2 B' U' B'
U' L R' B' U F2 U2
U' L R' B' U' D2 B2
U' L R' B' D R2 U'
U' L R' B' D2 U' B2
U' L R2 D R2 B' U'
U' L R2 D B' R2 U'
U' L R2 D2 B' U' B'
U' L R2 B' U F2 U2
U' L R2 B' U' D2 B2
U' L R2 B' D R2 U'
U' L R2 B' D2 U' B2
U' L U F2 U' B' U'
U' L U2 D' L2 F U
U' L D R B' R U'
U' L D R2 D B' U'
U' L D R2 D' B' U'
U' L D R2 D2 B' U'
U' L D R2 B' U' D
U' L D R2 B' U' D'
U' L D R2 B' U' D2
U' L D R2 B' D U'
U' L D R2 B' D' U'
U' L D R2 B' D2 U'
U2 L D R2 B' U' R2
U' L D B R2 B2 U'
U' L D B' R2 U' D
U' L D B' R2 U' D'
U' L D B' R2 U' D2
U' L D B' R2 D U'
U' L D B' R2 D' U'
U' L D B' R2 D2 U'
U' L D B' U' D B2
U2 L D B' R2 U' R2
U' L D B' D U' B2
U L D B' R2 F' U'
U' L D' U2 L2 F U
U' L D' B' U' D' B2
U' L D' B' U2 L2 U
U' L D' B' D' U' B2
U' L D' B' D2 R2 U'
U' L D2 R B' U' B'
U' L D2 R' B' U' B'
U' L D2 R2 B' U' B'
U' L D2 B' R U' B'
U' L D2 B' R' U' B'
U' L D2 B' R2 U' B'
U' L D2 B' U' D B'
U' L D2 B' U' D' B'
U' L D2 B' U' D2 B'
U' L D2 B' U' B' D
U' L D2 B' U' B' D'
U' L D2 B' U' B' D2
U' L D2 B' D U' B'
U' L D2 B' D' U' B'
U' L D2 B' D2 U' B'
R' L B' U L' F2 U2
R' L B' U F2 U2 R
R2 L B' U L' F2 U2
L R B' U L' F2 U2
R2 L B' U F2 U2 R
L R B' U F2 U2 R
R L B' U L' F2 U2
R L B' U F2 U2 R
U' L B D R2 U' L2
U' L B' R U F2 U2
U' L B' R U' D2 B2
U' L B' R D R2 U'
U' L B' R D2 U' B2
U' L B' R' U F2 U2
U' L B' R' U' D2 B2
U' L B' R' D R2 U'
U' L B' R' D2 U' B2
F' L B' U L' F' U2
U' L B' R2 U F2 U2
U' L B' R2 U' D2 B2
U' L B' R2 D R2 U'
U' L B' R2 D2 U' B2
U' L B' U F2 U2 D
U' L B' U F2 U2 D'
U' L B' U F2 U2 D2
U' L B' U F2 D U2
U' L B' U F2 D' U2
U' L B' U F2 D2 U2
U' L B' U' D2 B2 D
U' L B' U' D2 B2 D'
U' L B' U' D2 B2 D2
F L B' U L' F U2
U' L B' U' B D2 B2
U' L B' U' B' D2 B2
U' L B' U' B2 D2 B2
U' L B' U2 D' L2 U
U' L B' D R2 U' D
U' L B' D R2 U' D'
U' L B' D R2 U' D2
U' L B' D R2 D U'
U' L B' D R2 D' U'
U' L B' D R2 D2 U'
U2 L B' D R2 U' R2
U' L B' D' U2 L2 U
U' L B' D2 R U' B2
U' L B' D2 R' U' B2
U' L B' D2 R2 U' B2
U' L B' D2 U' B2 D
U' L B' D2 U' B2 D'
U' L B' D2 U' B2 D2
U L B' D R2 F' U'
U' L B2 D B R2 U'
U' L B2 D2 B U' B
L R' B' U L' F2 U2
L R' B' U F2 U2 R
U L' D2 R2 F U B2
U L' D2 F R2 U B2
U L' F U2 L2 U' B'
U' L2 D L' R2 B' U'
U' L2 D L' B' R2 U'
L R2 B' U L' F2 U2
L R2 B' U F2 U2 R
U' L2 D R2 L' B' U'
U' L2 D2 L' B' U' B'
U' R L D R2 B' U'
U' R L D B' R2 U'
U' R L D2 B' U' B'
U' R L B' U F2 U2
U' R L B' U' D2 B2
U' R L B' D R2 U'
U' R L B' D2 U' B2
F' R U' L B' R' U'
F2 R U' L D B' U'
F2 R U' L D' B' U'
F2 R U' L D2 B' U'
F2 R U' L B' U' D
F2 R U' L B' U' D'
F2 R U' L B' U' D2
F2 R U' L B' D U'
F2 R U' L B' D' U'
F2 R U' L B' D2 U'
L U F2 U' B' U' R
R' U' L D R2 B' U'
R' U' L D B' R2 U'
R' U' L D2 B' U' B'
R' U' L B' U F2 U2
R' U' L B' U' D2 B2
R' U' L B' D R2 U'
R' U' L B' D2 U' B2
R2 U' L D R2 B' U'
R2 U' L D B' R2 U'
R2 U' L D2 B' U' B'
R U' L D R2 B' U'
R U' L D B' R2 U'
R U' L D2 B' U' B'
R2 U' L B' U F2 U2
R2 U' L B' U' D2 B2
R2 U' L B' D R2 U'
R2 U' L B' D2 U' B2
R U' L B' U F2 U2
R U' L B' U' D2 B2
R U' L B' D R2 U'
R U' L B' D2 U' B2
F R F U' L B' U'
U' R' L D R2 B' U'
U' R' L D B' R2 U'
U' R' L D2 B' U' B'
U' R' L B' U F2 U2
U' R' L B' U' D2 B2
U' R' L B' D R2 U'
U' R' L B' D2 U' B2
D2 R' U' L B U' B
F2 R' U' L D B' U'
F2 R' U' L D' B' U'
F2 R' U' L D2 B' U'
F2 R' U' L B' U' D
F2 R' U' L B' U' D'
F2 R' U' L B' U' D2
F2 R' U' L B' D U'
F2 R' U' L B' D' U'
F2 R' U' L B' D2 U'
F R' F U' L B' U'
U' R2 L D R2 B' U'
U' R2 L D B' R2 U'
U' R2 L D2 B' U' B'
U' R2 L B' U F2 U2
U' R2 L B' U' D2 B2
U' R2 L B' D R2 U'
U' R2 L B' D2 U' B2
F' R2 U' L B' U' B2
F2 R2 U' L D B' U'
F2 R2 U' L D' B' U'
F2 R2 U' L D2 B' U'
F2 R2 U' L B' U' D
F2 R2 U' L B' U' D'
F2 R2 U' L B' U' D2
F2 R2 U' L B' D U'
F2 R2 U' L B' D' U'
F2 R2 U' L B' D2 U'
L2 D L' R2 F2 B' U'
L2 D L' R2 B' F2 U'
L2 D L' F2 R2 B' U'
L2 D L' F2 B' R2 U'
L2 D L' B' R2 F2 U'
L2 D L' B' F2 R2 U'
F R2 F U' L B' U'
L2 D R2 L' F2 B' U'
L2 D R2 L' B' F2 U'
L D R2 F2 B' U' R
L D R2 B' U L' U2
L D R2 B' F2 U' R
F2 U R U2 L B' U'
F2 U R' U2 L B' U'
L D F2 B' R2 U' R'
U' D R2 D' L B' U'
F2 U R2 U2 L B' U'
U2 D F L' D F2 B2
U2 D F L' D B2 F2
L D B' R2 U L' U2
L D B' R2 F2 U' R
L D B' F2 R2 U' R'
F2 U F U2 L B' U'
F2 U F' U2 L B' U'
F2 U F2 U2 L B' U'
D2 U' L R' B U' B
F' U' L R2 B' U' B2
F2 U' L R' B' R U'
F2 U' L R2 B' R2 U'
F2 U' L D B' U' D
F2 U' L D B' U' D'
F2 U' L D B' U' D2
F2 U' L D B' D U'
F2 U' L D B' D' U'
F2 U' L D B' D2 U'
F2 U' L D' B' U' D
F2 U' L D' B' U' D'
F2 U' L D' B' U' D2
F2 U' L D' B' D U'
F2 U' L D' B' D' U'
F2 U' L D' B' D2 U'
F2 U' L D2 B' U' D
F2 U' L D2 B' U' D'
F2 U' L D2 B' U' D2
F2 U' L D2 B' D U'
F2 U' L D2 B' D' U'
F2 U' L D2 B' D2 U'
F' U' L B' R2 U' B
F' U' L B' U F' U2
F2 U' L B U' D L2
F2 U' L B D U' L2
F2 U' L B2 D B U'
F2 U' L B2 D' B U'
F2 U' L B2 D2 B U'
D2 U' R' L B U' B
F2 U' L' B L2 B' U'
F2 U' L' B' L2 B' U'
F2 U' L' B2 L2 B' U'
F2 U' L2 D L' B' U'
F2 U' L2 D' L' B' U'
F2 U' L2 D2 L' B' U'
F2 U' L2 B L' B' U'
F2 U' L2 B' L' B' U'
F2 U' L2 B2 L' B' U'
D U' R2 D' L B' U'
F2 U' R' L B' R U'
F' U' R2 L B' U' B2
