D2 U L B' U L
U D2 L B' U L
F L R' B U L2 F
D2 L U B' U L B
R' L B U L2 F L'
D2 L B' R2 U L F'
D2 L B' R2 U F' L
D2 L' U L2 B' U L
R' L' B L2 U F L'
L' R' B L2 U F L'
L R' B U L2 F L'
R' U L F B U L'
R' U L B F U L'
R2 U L F U L' R
R2 U L F U R L'
R' U F L B U L2
R2 U F L U L2 R
R2 U F L U R L2
D2 R U L B' U L
F' R U L U2 F' U'
F' R U' F' U2 L U
F R' L B U L2 F
D2 R' U L B' U L
F2 R' U L F B U
F2 R' U L B F U
F R' U L B U L2
L2 U' F2 R F' U' L'
D2 R2 U L B' U L
F2 R2 U L F U R
D2 U L F B' U L
D2 U L F' B' U L
D2 U L F2 B' U L
D2 U L B' U L D
D2 U L B' U L D'
D2 U L B' U L D2
D2 U L B' U D L
D2 U L B' U D' L
D2 U L B' U D2 L
D2 U L B' D U L
D2 U L B' D' U L
D2 U L B' D2 U L
D2 U L B' F U L
D2 U L B' F' U L
D2 U L B' F2 U L
D2 U F L B' U L
D2 U F' L B' U L
D2 U F2 L B' U L
F2 U D2 L F B' U
F2 U D2 L B' F U
F U D2 L B' U L2
U D2 L F B' U L
U D2 L F' B' U L
U D2 L F2 B' U L
U D2 L B' U L D
U D2 L B' U L D'
U D2 L B' U L D2
U D2 L B' U D L
U D2 L B' U D' L
U D2 L B' U D2 L
U D2 L B' D U L
U D2 L B' D' U L
U D2 L B' D2 U L
U D2 L B' F U L
U D2 L B' F' U L
U D2 L B' F2 U L
U D2 F L B' U L
U D2 F' L B' U L
U D2 F2 L B' U L
R' F L B U L2 F
D' F L' U F L2 U
U2 F L' D' F' R B2
U2 F L' D' F' B2 R
U2 F L' D' B2 F' R
R' F U L B U L2
D2 F U L B' U L
B2 D L2 R' B U' R'
B2 D R' L2 B U' R'
B2 D R' B L2 U' R'
U F D2 L B' U L2
L2 F' R U' F' R U'
R2 F' R U L B U
D2 F' U L B' U L
R' F2 U L F B U
R' F2 U L B F U
D2 F2 U L B' U L
R2 F2 U L F U R
L2 F2 U' R F' B U'
L2 F2 U' R B F' U'
F' D2 R U L B' U
F2 D2 U L F B' U
F2 D2 U L B' F U
F D2 U L B' U L2
U' B2 D R' B U' R'
