R U' F' B2 U' F'
R U' B2 F' U' F'
L' R U' F' B2 U' F'
L2 R U' F' B2 U' F'
L R U' F' B2 U' F'
L' R U' B2 F' U' F'
R L U' F' B2 U' F'
L2 R U' B2 F' U' F'
L R U' B2 F' U' F'
R L U' B2 F' U' F'
R L' U' F' B2 U' F'
D2 L B2 U F2 B U
D2 L B2 U B F2 U
R L' U' B2 F' U' F'
R L2 U' F' B2 U' F'
R L2 U' B2 F' U' F'
R' U D B R2 U L2
R U D R2 B U L2
U2 R U F' B2 U' F'
U2 R U B2 F' U' F'
B' R U' F' B' U' F'
R' U B R2 F' U F'
B' R U' B' F' U' F'
R' U B U2 B U' F2
R' U B D R2 F' U
U R U2 F' B2 U' F'
U R U2 B2 F' U' F'
U R D R2 B U L2
B2 R D' F' L2 U' B'
R U' L F' B2 U' F'
R U' L B2 F' U' F'
U2 R F D R2 F L2
U2 R F D F L2 R2
U2 R F D F R2 L2
R U' L' F' B2 U' F'
R U' L' B2 F' U' F'
B2 R F' L2 U' F' B'
B2 R F' L2 U' B' F'
B2 R F' U F U2 F2
B2 R F' U' F' D2 B2
R U' L2 F' B2 U' F'
U2 R F' B2 U' F' B2
U2 R F' B2 U' B2 F'
R U' L2 B2 F' U' F'
U2 R F2 U F B2 U'
U2 R F2 U B2 F U'
U2 R B2 F' U' F' B2
U2 R B2 F' U' B2 F'
R U' F' L B2 U' F'
R U' F' L' B2 U' F'
R U' F' L2 B2 U' F'
R U' F' U' D L2 F'
R U' F' U' D F' L2
R U' F' U' F' D L2
R U' F' D U' L2 F'
R U' F' D U' F' L2
R U' F' B2 L U' F'
R U' F' B2 L' U' F'
R U' F' B2 L2 U' F'
R U' F' B2 U' D F'
R U' F' B2 U' D' F'
R U' F' B2 U' D2 F'
R U' F' B2 U' F' D
R U' F' B2 U' F' D'
R U' F' B2 U' F' D2
R U' F' B2 D U' F'
R U' F' B2 D' U' F'
R U' F' B2 D2 U' F'
B2 R' U2 B U F2 B'
B2 R' U2 B U B' F2
R' U' B2 L2 F U' F
R' U' B2 U2 B' U F2
R' U' B2 D' L2 F U'
R U' B2 L F' U' F'
R U' B2 L' F' U' F'
R U' B2 L2 F' U' F'
U R' D B R2 U L2
R U' B2 D' L2 F' U'
R U' B2 D' F' L2 U'
R U' B2 F' L U' F'
R U' B2 F' L' U' F'
R U' B2 F' L2 U' F'
R U' B2 F' U' D F'
R U' B2 F' U' D' F'
R U' B2 F' U' D2 F'
R U' B2 F' U' F' D
R U' B2 F' U' F' D'
R U' B2 F' U' F' D2
R U' B2 F' D U' F'
R U' B2 F' D' U' F'
R U' B2 F' D2 U' F'
U R' B R2 F' U F'
U R' B U2 B U' F2
U R' B D R2 F' U
R U2 F D R2 F L2
R U2 F D F L2 R2
R U2 F D F R2 L2
D' R2 U' L2 F' U' R
R U2 F' B2 U' F' B2
R U2 F' B2 U' B2 F'
D' R2 U' F' L2 U' R
B' R2 U' B' U' R' F2
B' R2 U' B' U' F2 R'
R U2 F2 U F B2 U'
R U2 F2 U B2 F U'
D' R2 U2 F D F2 R
D' R2 U2 F' R D F2
D' R2 U2 F' D R F2
R U2 B2 F' U' F' B2
R U2 B2 F' U' B2 F'
R' D U B R2 U L2
R D U R2 B U L2
F R2 B2 U' F B' R'
F R2 B2 U' B' R' F
F R2 B2 U' B' F R'
B2 U R' B U F2 L'
D U R2 B U L2 R'
D U R2 B U R' L2
U D R2 B U L2 R'
U D R2 B U R' L2
D U B R2 U L2 R
D U B R2 U R L2
U D B R2 U L2 R
U D B R2 U R L2
R' D' R2 U' L2 F' U'
R' D' R2 U' F' L2 U'
U2 D' F' R D F2 L'
