B2 L' F' R' U B'
U' F' B2 L' R' U
U' F' B2 R' L' U
B2 F' L' R' U B'
B2 F' R' L' U B'
F' B2 L' R' U B'
F' B2 R' L' U B'
U' B2 F' L' R' U
U' B2 F' R' L' U
F L U' D' L2 R2 B'
F L U' D' L2 B' R2
F L U' D' R2 L2 B'
U L U2 F' L' B2 U
U L U2 F' B2 L' U
U L U2 B2 F' L' U
F L D' U' L2 R2 B'
F L D' U' L2 B' R2
F L D' U' R2 L2 B'
U' L F' L' B2 R' U
B2 L F' R' U D2 B2
B2 L F' R' U' F2 U2
B2 L F' R' D' L2 U
B2 L F' R' D2 U B2
B2 L F' D' L2 R' U
B2 L F' D' R' L2 U
B2 L F' D2 R' U B2
F' L B2 U' F U2 F'
B2 L' R' U D B' L
B2 L' R' D U B' L
D' L' R2 B' D L2 F2
D' L' R2 B' D F2 L2
B2 L' D F' R' U B'
F L' D' R2 B' L2 F
B2 L' D' F' R' U B'
F L' D' B' L2 R2 F
F L' D' B' L2 F R2
F L' D' B' R2 L2 F
B2 L' D2 F' R' U B'
B2 L' F R' F2 U B'
B2 L' F' R' U D B'
B2 L' F' R' U D' B'
B2 L' F' R' U D2 B'
B2 L' F' R' U B' D
B2 L' F' R' U B' D'
B2 L' F' R' U B' D2
B2 L' F' R' D U B'
B2 L' F' R' D' U B'
B2 L' F' R' D2 U B'
B2 L' F' D R' U B'
B2 L' F' D' R' U B'
B2 L' F' D2 R' U B'
B L' F' B R' U B2
B2 L' F2 R' F U B'
B L' B F' R' U B2
F' L' B2 U D F2 B
F' L' B2 U D B F2
F' L' B2 U B D F2
F' L' B2 U2 L2 U' B
F' L' B2 D U F2 B
F' L' B2 D U B F2
B2 L2 D2 F' R' U B
B2 L2 F' L R' U B'
B2 L2 F' R' L U B'
B2 L2 F' D2 R' U B
L U F U F2 B2 U
L U F U B2 F2 U
L U F U2 D' L2 R2
L U F U2 D' R2 L2
L U F D L2 R2 U2
L U F D R2 L2 U2
L U F D' U2 L2 R2
L U F D' U2 R2 L2
F' R B2 L' R' U B'
F' R B2 R' L' U B'
U' R B2 R' F' L' U
U2 R B2 R' F' U B'
B2 R' L' U D B' L
B2 R' L' D U B' L
B2 R' D L' U B' L
B2 R' D2 L' F U B'
L U2 L2 F' B2 U B
L U2 L2 B2 F' U B
F' R' B2 L' R' U B'
F' R' B2 R' L' U B'
D' R2 L' B' D L2 F2
D' R2 L' B' D F2 L2
L U2 F' D' L2 U R2
L U2 F' B2 U D2 B2
L U2 F' B2 U' F2 U2
L U2 F' B2 D' L2 U
L U2 F' B2 D2 U B2
L U2 B2 L2 F' U B'
L U2 B2 F' U D2 B2
L U2 B2 F' U' F2 U2
L U2 B2 F' D' L2 U
L U2 B2 F' D2 U B2
F' R2 B2 L' R' U B'
F' R2 B2 R' L' U B'
B2 U F' R' U R B
B U F' B L R' U
B U F' B R' L U
B U B L F' R' U
L' D' R2 B' D L2 F
B U B F' L R' U
B U B F' R' L U
B U' F' L' B R' U
B U' F' B L' R' U
B U' F' B R' L' U
B U' B F' L' R' U
B U' B F' R' L' U
L' D2 F' R2 B U B2
B2 D L' F' R' U B'
L' F D' R2 B' L2 F
L F U2 F2 B2 U B2
L F U2 B2 F2 U B2
L' F D' B' L2 R2 F
L' F D' B' L2 F R2
L' F D' B' R2 L2 F
U' F' L' B2 U D F2
U' F' L' B2 U2 L2 U'
U' F' L' B2 D U F2
U' F' L' B2 D2 R2 U
B2 D F' L' R' U B'
B2 D F' R' L' U B'
U' F' R B2 L' R' U
U' F' R B2 R' L' U
U' F' R' B2 L' R' U
U2 F' R B2 R' U B'
U' F' R' B2 R' L' U
U' F' R2 B2 L' R' U
U' F' R2 B2 R' L' U
U2 F' R2 B2 R' U B
B2 D' L' F' R' U B'
U' F' B L' B R' U
U' F' B2 L' R' U D
U' F' B2 L' R' U D'
U' F' B2 L' R' U D2
U' F' B2 L' R' D U
U' F' B2 L' R' D' U
