F2 U R B' U'
F2 U B' R U'
F2 U R D B' U'
F2 U R D' B' U'
F2 U R D2 B' U'
F2 U R B' U' D
F2 U R B' U' D'
F2 U R B' U' D2
F2 U R B' D U'
F2 U R B' D' U'
F2 U R B' D2 U'
F2 U R' B' R2 U'
F2 U D R B' U'
F2 U D B' R U'
F2 U D' R B' U'
F2 U D' B' R U'
F2 U D2 R B' U'
F2 U D2 B' R U'
F2 U B R B2 U'
F2 U B' R U' D
F2 U B' R U' D'
F2 U B' R U' D2
F2 U B' R D U'
F2 U B' R D' U'
F2 U B' R D2 U'
F2 U B' D R U'
F2 U B' D' R U'
F2 U B' D2 R U'
B' U' L' U L F2
B' U' L' U F2 L
F2 D U R B' U'
F2 D U B' R U'
F2 D' U R B' U'
F2 D' U B' R U'
L2 F2 U' L F' U
L2 F2 U' F' L U
F2 D2 U R B' U'
F2 D2 U B' R U'
F2 B U R B2 U'
F2 B U B2 R U'
U B' U2 L' U F2
B2 F2 U B R U'
F2 B2 U B R U'
B F2 U R B2 U'
B F2 U B2 R U'
F2 L U R B U' L
F2 L U B R U' L
B' L U' L2 U L2 F2
B' L U' L2 U F2 L2
F2 L U' F' U L' B'
B' L D' B2 D L2 F2
B' L D' B2 D F2 L2
B L F D F L2 B'
B' L F2 U' L2 U L2
B' L F2 D' B2 D L2
B L F2 D L2 D2 B2
B L F2 D' B2 D2 L2
B' L' R U R' F2 L'
B2 L' R2 F' U F' R2
U' L' U F D F L'
B2 L' U B U' F2 B'
B2 L' U B U' B' F2
B L' U F2 D L2 R2
B L' U F2 D R2 L2
B L' U B2 U' F2 B2
B L' U B2 U' B2 F2
F2 L' U' F2 L' F U
U' L' U2 L B' U' F2
B L' D L2 D' F2 B2
B L' D L2 D' B2 F2
U' L' D R2 F U L'
B2 L' D R2 F' U R2
B L' D R2 U L2 R2
B L' D R2 U R2 L2
U' L' D F R2 U L'
F' L' D' L F' B' L
F' L' D' L B' L F'
F' L' D' L B' F' L
F' L' D' F' L B' L
F' L' D' F' B' L B'
F' L' D' B' L F' B'
F' L' D' B' L B' F'
F' L' D' B' F' L B'
U' L' F U D F L'
U' L' F D U F L'
B2 L' F2 U B U' B'
B L' F2 U B2 U' B2
B L' F2 D L2 D' B2
D L2 R2 F L U R2
F2 L2 U R U2 F U
B' L2 U' L U L' F2
B L2 U B2 R' U' F2
D' L2 U' F L U F'
F' L2 U' F L' U F2
D L2 U' R2 F L U
F2 L2 U' F2 L' F' U
D L2 U' F L R2 U
D L2 U' F R2 L U
B' L2 U2 L U F2 R
U' L2 D R2 F L U
U' L2 D F L R2 U
U' L2 D F R2 L U
L' U L B' U' F2 B
L' U L B' U' B F2
D L2 F L R2 U R2
D L2 F R2 L U R2
U' L2 F' L F2 U F
F' L2 F' U' F2 L' U
U' L2 F2 L F' U F
B' L2 F2 U' L U L'
B L2 F2 U B2 R' U'
B L2 B2 R' U' R F2
B' R L' U R' F2 L'
B' R U' F2 R' D B2
B' R U2 L' U R' F2
B' R U2 L' U F2 R'
L U' L2 F' U L' F'
B R F2 R' D L2 B2
B R F2 R' D B2 L2
L2 U' D R2 F L U
L2 U' D F L R2 U
L2 U' D F R2 L U
U R B' U2 L' U F2
L2 U' F' L F2 U F
L U' F' L2 U L F'
L U' F' L2 U F' L
L2 U' F2 L F' U F
F2 R' U B' R2 U' R'
B' R' U2 L' U R F2
L' U2 L B' U' F2 R
F2 R' B D L2 R B2
F2 R' B D L2 B2 R
F2 R' B D R L2 B2
F2 R' B D R B2 L2
F2 R' B D B2 L2 R
F2 R' B D B2 R L2
F R' B' U' R F B
F R' B' U' R B F
U R' B' U2 L' U F2
B2 R2 L' F' U F' R2
D R2 L2 F L U R2
B' R2 U2 L' U R2 F2
B' R2 U2 L' U F2 R2
B' R2 D' F2 L2 R U'
B' R2 D' F2 R L2 U'
L' D R2 F U L' R2
L' D R2 F U R2 L'
L2 D R2 F L U R2
U R2 B' U2 L' U F2
L2 D U' R2 F L U
