U2 L F U' B2 L
R' U' L F' U' B2
R' U' F' L U' B2
L U' B' R' B' L
B' U' B' L R' F
B' U' B' L F R'
B' U' B' R' L F
L B' U' B' L R'
L B' U' B' R' L
B2 L R U' B R2 U
B2 L R' U F' U' F
R' L U' F' U' F B2
R' L U' F' U' B2 F
B2 L U' R' B' U R'
F' L U' B' R' B' L
F2 L U' B' R' B' L
F L U' B' R' B' L
R' L F' R U' B2 L
R' L F' U' B2 D L2
U2 L F U R' U2 B2
U2 L F U' L B2 L
U2 L F U' L' B2 L
U2 L F U' L2 B2 L
U2 L F U' B2 L D
U2 L F U' B2 L D'
U2 L F U' B2 L D2
U2 L F U' B2 D L
U2 L F U' B2 D' L
U2 L F U' B2 D2 L
U L F U' B2 L R
U L F U' B2 R L
U2 L F B' U' B' L
F' L B' U' B' L R'
F' L B' U' B' R' L
R' L' U' L2 F' U' B2
L' R' U' L2 F' U' B2
U' L B' U' R' B' L
F2 L B' U' B' L R'
F2 L B' U' B' R' L
L2 R' U' L' F' U' B2
F L B' U' B' L R'
F L B' U' B' R' L
U2 L B' F U' B' L
R' L' U' F' L2 U' B2
L' R' U' F' L2 U' B2
L R' U' F' U' F B2
L R' U' F' U' B2 F
D L B2 R' F' U' L
L R' F' R U' B2 L
L R' F' U' B2 D L2
R' L2 U' L' F' U' B2
L U R' U2 B' R' B'
L U R' F U2 R B2
L U R' F U2 B2 R
L U R' F' L' U2 B2
B2 R L U' B R2 U
L U F R' U2 R2 B2
L U F R' U2 B2 R2
L U F U2 B2 L R
L U F U2 B2 R L
L U F' L' R' U2 B2
L U F' L' U2 B2 L
L U F' R' L' U2 B2
R' U' L D' F' R2 U'
R' U' L F' R U' B2
R' U' L F' R' U' B2
R' U' L F' R2 U' B2
R' U' L F' U' B2 D
R' U' L F' U' B2 D'
R' U' L F' U' B2 D2
R' U' L F' D' R2 U'
R' U' L' F' L2 U' B2
L U' L B' R' B' L
L U' L' B' R' B' L
L U' L2 B' R' B' L
B2 R B R2 U B' L
B R B R' U L B
R' U' D' L F' R2 U'
R' U' D' F' L R2 U'
R' U' D' F' R2 L U'
B2 R' L U F' U' F
R' U' F L F2 U' B2
R' U' F' L R U' B2
R' U' F' L R' U' B2
R' U' F' L R2 U' B2
R' U' F' L U' B2 D
R' U' F' L U' B2 D'
R' U' F' L U' B2 D2
R' U' F' L D' R2 U'
R' U' F' R L U' B2
R' U' F' R' L U' B2
R' U' F' R2 L U' B2
R' U' F' D' L R2 U'
R' U' F' D' R2 L U'
B2 R' U F' U' F L
D' R' U' L F' R' U'
U' R' U' L F U' B2
F' R' U' L F' U' B2
F2 R' U' L F' U' B2
D' R' U' F' L R' U'
D' R' U' F' R' L U'
F' R' U' F' L U' B2
F R' U' L F' U' B2
F2 R' U' F' L U' B2
F R' U' F' L U' B2
L U' B' R B' L R2
L U' B' R B' R2 L
L U' B' R' B' L D
L U' B' R' B' L D'
L U' B' R' B' L D2
L U' B' R' B' D L
L U' B' R' B' D' L
L U' B' R' B' D2 L
L U' B' R2 B' L R
L U' B' R2 B' R L
L U' B2 L B R' B'
L U2 L' B' U B' L
B' R' F' U' B' L F
D2 R' F2 U' F L U'
R' U2 F' L U' L' B2
R' U2 F' L U' B2 L'
L U2 B' U B' L R'
L U2 B' U B' R' L
R' D' U' L F' R2 U'
R' D' U' F' L R2 U'
R' D' U' F' R2 L U'
B' U' R B' L R' F
B' U' R B' L F R'
B' U' R B' R' L F
B' U' R' B' L R' F
B' U' R' B' L F R'
B' U' R' B' R' L F
B' U' R2 B' L R' F
B' U' R2 B' L F R'
B' U' R2 B' R' L F
B' U' F B' L R' F
B' U' F B' L F R'
B' U' F B' R' L F
B' U' F' B' L R' F
B' U' F' B' L F R'
B' U' F' B' R' L F
B' U' F2 B' L R' F
B' U' F2 B' L F R'
B' U' F2 B' R' L F
B' U' B' L R F R2
B' U' B' L R' D F
B' U' B' L R' D' F
B' U' B' L R' D2 F
B' U' B' L R' F D
B' U' B' L R' F D'
B' U' B' L R' F D2
B' U' B' L D R' F
B' U' B' L D F R'
B' U' B' L D' R' F
B' U' B' L D' F R'
B' U' B' L D2 R' F
B' U' B' L D2 F R'
B' U' B' L F R' D
B' U' B' L F R' D'
B' U' B' L F R' D2
B' U' B' L F D R'
B' U' B' L F D' R'
B' U' B' L F D2 R'
B' U' B' L F' R' F2
B' U' B' R L F R2
B' U' B' R' L D F
B' U' B' R' L D' F
B' U' B' R' L D2 F
B' U' B' R' L F D
B' U' B' R' L F D'
B' U' B' R' L F D2
B' U' B' R' D L F
B' U' B' R' D' L F
B' U' B' R' D2 L F
B' U' B' R' F L F
B' U' B' R' F' L F
B' U' B' R' F2 L F
B' U' B' D L R' F
B' U' B' D L F R'
B' U' B' D R' L F
B' U' B' D' L R' F
B' U' B' D' L F R'
B' U' B' D' R' L F
B' U' B' D2 L R' F
B' U' B' D2 L F R'
B' U' B' D2 R' L F
B' U' B' F L R' F
B' U' B' F L F R'
B' U' B' F R' L F
B' U' B' F' L R' F
B' U' B' F' L F R'
B' U' B' F' R' L F
B' U' B' F2 L R' F
B' U' B' F2 L F R'
B' U' B' F2 R' L F
F' U2 L F U' B2 L
F2 U2 L F U' B2 L
F U2 L F U' B2 L
R' D2 F2 U' F L U'
U2 F L F U' B2 L
U F L U' B2 L R
U F L U' B2 R L
R' F U' L F2 U' B2
R' F U' F2 L U' B2
L2 F U B2 L F R
L F U' B' R' B' L
R' F' L R U' B2 L
R' F' L U' B2 D L2
L F B' U' B' L R'
L F B' U' B' R' L
U F B2 L R D' F2
U F B2 R L D' F2
U F B2 R D' L F2
U F B2 R D' F2 L
U2 F' L F U' B2 L
R' F' R L U' B2 L
L F' U' B' R' B' L
L F' B' U' B' L R'
L F' B' U' B' R' L
U2 F2 L F U' B2 L
D2 F2 R' U' L F' U'
D2 F2 R' U' F' L U'
R' F2 U' F L U' B2
L F2 U' B' R' B' L
L F2 B' U' B' L R'
L F2 B' U' B' R' L
B' F U' B' L R' F
B' F U' B' L F R'
B' F U' B' R' L F
U' B' U R' F' B' L
U' B' U R' B' L F'
U' B' U R' B' F' L
L B' R' F' U' B' L
U' B' U' R' B' L F
U2 B' U B' L R' F'
U2 B' U B' R' L F'
U2 B' U B' R' F' L
U2 B' U' B' L F R
L B' U' R B' L R'
L B' U' R B' R' L
L B' U' R' B' L R'
L B' U' R' B' R' L
L B' U' R2 B' L R'
L B' U' R2 B' R' L
L B' U' B' L R' D
L B' U' B' L R' D'
L B' U' B' L R' D2
L B' U' B' L D R'
L B' U' B' L D' R'
