L' F R U B R'
L2 R U B L R' F
L2 R U B L F R'
L2 R U B R' L F
L2 R U' B R' F' L'
B' L U' B' R' U' F'
L R B' U' B2 R' F'
R L B' U' B2 R' F'
F L' R F U B R'
B L' F R U B R2
R L2 U B L R' F
R L2 U B L F R'
R L2 U B R' L F
R L2 U' B R' F' L'
F L2 R U B L R'
F L2 R U B R' L
F R L' F U B R'
F R L2 U B L R'
F R L2 U B R' L
L' F L R U B R'
L' F L' R U B R'
L' F L2 R U B R'
L' F R L U B R'
L' F R L' U B R'
L' F R L2 U B R'
L' F R U B R' D
L' F R U B R' D'
L' F R U B R' D2
L' F R U B D R'
L' F R U B D' R'
L' F R U B D2 R'
L2 F R U B L R'
L2 F R U B R' L
L' F R B' U B2 R'
L' F B R U B R2
F D2 R F' U B R
L' B F R U B R2
