F L2 D L B2 R' F'
U2 R' B2 L U F L'
F R' B2 L U L2 F'
F R' B2 L U F' L2
B R2 F' U R U2 F'
B2 U2 L R2 U' F L'
B2 U2 R2 L U' F L'
F2 D L B2 R' F' L'
F' D L2 R B U2 B
F D L B2 L2 R' F'
F D L B2 R' L2 F'
F D L B2 R' F' L2
F' D R L2 B U2 B
F D L2 U2 L F B2
F D L2 U2 L B2 F
F' D R B L2 U2 B
R' F B2 L U L2 F2
R' F B2 L U F2 L2
F' D' R F2 L' B U2
F' D' R F2 B L' U2
F' D' R B F2 L' U2
R2 F' D2 F2 U' L' F
F D' R2 D2 L' F B2
F D' R2 D2 L' B2 F
F D' R2 D2 B2 L' F
F D' F2 R B U2 R
D2 B' D' L B2 R' F'
R' B2 L U F L' F2
R' B2 L F U L' F2
R' B2 F L U L2 F2
R' B2 F L U F2 L2
