F' R' B' U' F2 B2
F' R' B' U' B2 F2
F R' B D L2 R2
F R' B D R2 L2
D' F' R B' U' F2
D' F' B' R U' F2
B' D' F' R U' F2
F' B' R' U' F2 B
F' B' R' U' B F2
B' F' R' U' F2 B
B' F' R' U' B F2
D' B' F' R U' F2
B' R U F' L' U2 F2
B' R U F' U2 F2 R
F R D R2 B D L2
F R B D L2 R2 B
F R B D R2 L2 B
F R B D R2 B L2
F' R B' R2 U' F2 B
F' R B' R2 U' B F2
F' R B' U F' U2 F'
B' R' U' D F B R'
B' R' U' D B R' F
B' R' U' D B F R'
F R' U F2 B' U' B2
B' R' U' F D B R'
F R' U B' F2 U' B2
F' R' U' F2 B D L2
F' R' U' B F2 D L2
B' R' D U' F B R'
B' R' D U' B R' F
B' R' D U' B F R'
B R' D F L2 B R'
B R' D F B L2 R'
B R' D F B R' L2
B R' D B R' F L2
B R' D B F L2 R'
B R' D B F R' L2
F R' D B R2 D L2
F' R' D' B' L2 U' B2
B R' F D L2 B R'
B R' F D B L2 R'
B R' F D B R' L2
F' R' F2 B D L2 R2
F' R' F2 B D R2 L2
F R' F2 B' U' F2 B2
F R' F2 B' U' B2 F2
F R' B L D L2 R2
F R' B L D R2 L2
F' R' B F2 D L2 R2
F' R' B F2 D R2 L2
F R' B L' D L2 R2
F R' B L' D R2 L2
F' R' B' L U' F2 B2
F' R' B' L U' B2 F2
F R' B L2 D L2 R2
F R' B L2 D R2 L2
F' R' B' L' U' F2 B2
F' R' B' L' U' B2 F2
F R' B R D L2 R2
F R' B R D R2 L2
F' R' B' L2 U' F2 B2
F' R' B' L2 U' B2 F2
F R' B R' D L2 R2
F R' B R' D R2 L2
F' R' B' R U' F2 B2
F' R' B' R U' B2 F2
F R' B R2 D L2 R2
F R' B R2 D R2 L2
F' R' B' R' U' F2 B2
F' R' B' R' U' B2 F2
F' R' B' R2 U' F2 B2
F' R' B' R2 U' B2 F2
F R' B U F2 B2 U'
F R' B U B2 F2 U'
F R' B D L2 R2 D
F R' B D L2 R2 D'
F R' B D L2 R2 D2
F' R' B' U' F2 B2 D
F' R' B' U' F2 B2 D'
F' R' B' U' F2 B2 D2
F R' B D R2 L2 D
F R' B D R2 L2 D'
F R' B D R2 L2 D2
F' R' B' U' B2 F2 D
F' R' B' U' B2 F2 D'
F' R' B' U' B2 F2 D2
F' R' B' D' L2 R2 U'
F' R' B' D' R2 L2 U'
F R' B' F2 U' F2 B2
F R' B' F2 U' B2 F2
F' R2 B' R U' F2 B
F' R2 B' R U' B F2
R' D F B R' D L2
R' D F B D L2 R'
R' D F B D R' L2
R' D B R' D F L2
R' D B R' F D L2
R' D B D R' F L2
R' D B D F L2 R'
R' D B D F R' L2
R' D B F R' D L2
R' D B F D L2 R'
R' D B F D R' L2
R' D B' U' F B2 R'
R' D B' U' B2 R' F
R' D B' U' B2 F R'
F U R' F2 B' U' B2
F U R' B' F2 U' B2
D' U F' R B' U' F2
D' U F' B' R U' F2
D' U B' F' R U' F2
F U F2 R' B' U' B2
F U F2 B' R' U' B
F U B' R' F2 U' B
F U B' F2 R' U' B
B' U' R' D F B R'
B' U' R' D B R' F
B' U' R' D B F R'
D' U' F' R B' U' F2
U' D' F' R B' U' F2
B' U' R' F D B R'
U' D' F' B' R U' F2
D' U' F' B' R U' F2
U2 D' F' R B' U' F2
U2 D' F' B' R U' F2
U D' F' R B' U' F2
U D' F' B' R U' F2
U' D' B' F' R U' F2
D' U' B' F' R U' F2
B' U' F R D R2 B
B' U' F R' D B R2
B' U' F R' B D R2
U2 D' B' F' R U' F2
U D' B' F' R U' F2
D' U2 F' R B' U' F2
D' U2 F' B' R U' F2
D' U2 B' F' R U' F2
U' F R' B D L2 R2
U' F R' B D R2 L2
U2 F R' B D L2 R2
U2 F R' B D R2 L2
U F R' B D L2 R2
U F R' B D R2 L2
D' F U F2 R B' U'
D' F U F2 B' R U'
D' F U B' F2 R U'
R' F D B R' D L2
R' F D B D L2 R'
R' F D B D R' L2
D' F' R D' B' L2 U'
B2 D F' B R' U' F2
D' F' R B' L U' F2
D' F' R B' L' U' F2
D' F' R B' L2 U' F2
D' F' R B' U' F2 D
D' F' R B' U' F2 D'
D' F' R B' U' F2 D2
D' F' R B' D' L2 U'
U' F' R' B' U' F2 B2
U' F' R' B' U' B2 F2
D' F' R' B' R2 U' F2
F' D B R' B2 L U'
U2 F' R' B' U' F2 B2
U2 F' R' B' U' B2 F2
B2 D B F' R' U' F2
F' D B' U2 L R2 U
F' D B' U2 R2 L U
U F' R' B' U' F2 B2
U F' R' B' U' B2 F2
F' D' L2 U2 F L' U
R F' U' B' U' R' F2
R F' U' B' U' F2 R'
D' F' D' R B' L2 U'
D' F' D' B' L2 R U'
D' F' D' B' R L2 U'
D' F' B R B2 U' F2
D2 F' B' L U' F2 B'
D2 F' B' L U' B' F2
D' F' B' L R U' F2
U' F' B' R' U' F2 B
U' F' B' R' U' B F2
D' F' B' L' R U' F2
D' F' B' L2 R U' F2
D' F' B' R L U' F2
D' F' B' R L' U' F2
D' F' B' R L2 U' F2
D' F' B' R U' F2 D
D' F' B' R U' F2 D'
D' F' B' R U' F2 D2
D' F' B' R D' L2 U'
D' F' B' D' L2 R U'
D' F' B' D' R L2 U'
D F' B R' B2 U' F2
U2 F' B' R' U' F2 B
U2 F' B' R' U' B F2
D F' B' U2 L U F2
U F' B' R' U' F2 B
U F' B' R' U' B F2
B' D' F' L R U' F2
B' D' F' L' R U' F2
B' D' F' L2 R U' F2
B' D' F' R L U' F2
B' D' F' R L' U' F2
B' D' F' R L2 U' F2
B' D' F' R U' F2 D
B' D' F' R U' F2 D'
B' D' F' R U' F2 D2
