U2 D2 L U' B' L
D2 U2 L U' B' L
U2 L R U F' R U2
L R U F' R U2 R'
R' L U B L2 F L'
R L U F' R U2 R'
F L R' U B L2 F
L R U' F' R U2 F
R L U' F' R U2 F
F' L U R F' U2 R'
U2 L U R F' R U2
U2 L U F' R F' U2
F' L U' R F' U2 F
U2 L U' D2 L B' L
U2 L U' D2 B' L B'
U2 L D R' B R' U'
U2 L D B R' B U'
U2 L D2 U' L B' L
U2 L D2 U' B' L B'
U2 L D2 B' U' L B'
D' L B' R2 F' R U'
L R' U B L2 F L'
D2 L' U2 L2 U' B' L
D' L' F L' U2 L' U'
D' L' F D L' U F2
D' L' F D2 L' R2 U
D' L' F D2 R2 L' U
L U R F' R U2 R2
U2 R L U F' R U2
R' U F L' D F2 B
R' U F L' D B F2
R' U F L' B D F2
R' U F B D L' F
L U F' R F' U2 R'
D2 R U2 L U' B' L
R' U B F D L' F
U' R F' R U' L U'
L U' R F' R U2 F
F R' L U B L2 F
L U' F' R F' U2 F2
R U' F' R U' L U'
F R' U L' D F2 B
F R' U L' D B F2
F R' U L' B D F2
F R' U B D L' F
D2 R' U2 L U' B' L
D R' U2 L B R' U'
F R' U2 L U' L2 B
F R' U2 L U' B L2
U2 R' D' L B' U' B2
R2 U2 L U F U2 L'
R U2 L U F' R U2
B2 R' F B2 U B' L'
R' U2 D' L B' U' B2
B2 R' B2 U D2 B' L
B2 R' B2 D2 U B' L
B2 R' B2 F U B' L'
D2 R2 U2 L U' B' L
F R2 U2 L U' L2 B'
U2 D L R' B R' U'
U2 D L B R' B U'
U2 D R' L B R' U'
R' D' U2 L B' U' B2
L2 D' F L' F R U
F' U' R F' U' L U'
L' D2 L R2 U B' L
D2 U2 L R U' B' L
D2 U2 L R' U' B' L
D2 U2 L R2 U' B' L
D2 U2 L U' B' L D
D2 U2 L U' B' L D'
D2 U2 L U' B' L D2
D2 U2 L U' B' D L
D2 U2 L U' B' D' L
D2 U2 L U' B' D2 L
U2 D2 L R U' B' L
U2 D2 L R' U' B' L
U2 D2 L R2 U' B' L
D2 U2 L B U' B2 L
U2 D2 L U' B' L D
U2 D2 L U' B' L D'
U2 D2 L U' B' L D2
U2 D2 L U' B' D L
U2 D2 L U' B' D' L
U2 D2 L U' B' D2 L
D U2 L R' B R' U'
U2 D2 L B U' B2 L
D U2 L B R' B U'
L' D2 R2 L U B' L
L' D2 R2 U L B' L
L' D2 R2 U B' L B'
D2 U2 R L U' B' L
U2 D2 R L U' B' L
D2 U2 R' L U' B' L
U2 D2 R' L U' B' L
D2 U2 R2 L U' B' L
D U2 R' L B R' U'
F' U2 L U R F' U2
U2 D2 R2 L U' B' L
F U2 L R' U' L2 B
F U2 L R' U' B L2
D2 U2 B' U' L F B'
D2 U2 B' U' L B' F
F U2 R' L U' L2 B
F U2 R' L U' B L2
U2 D2 B' U' L F B'
U2 D2 B' U' L B' F
R' F L U B L2 F
D' F L' U2 L2 B' U'
D' F L' D F U F
D' F L' D2 R2 F U
D' F L' D2 F R2 U
D' F L' F U D F2
D' F L' F U2 L2 U'
D' F L' F D U F2
D' F L' F D2 R2 U
F U2 D2 L U' B' L2
R' F U L' D F2 B
R' F U L' D B F2
R' F U L' B D F2
R' F U B D L' F
R' F U2 L U' L2 B
R' F U2 L U' B L2
D2 F U2 L U' B' L
L F U' L' B2 R' B
R2 F U2 L U' L2 B'
U' F' R F' U' L U'
D2 F' U2 L U' B' L
D' F' U2 L R B' U'
D' F' U2 L B' R U'
L F' U R F' U2 R'
D' F' U2 R L B' U'
L F' U' R F' U2 F
D2 F2 U2 L U' B' L
D' F2 U2 L B' R' U'
F D2 U2 L U' B' L2
B2 F R' B2 U B' L'
F B2 R' B2 U B' L'
