L' D R2 B' L' F
L' D B' L' R2 F
L' D B' L' F R2
L' D B' R2 L' F
L' B' L' D R2 F2
L' B' L' D R2 F2
L' B' L' D F2 R2
D L R2 D' L2 F B'
D L R2 D' L2 B' F
L' R D R2 B' L' F
L' R D B' L' R2 F
L' R D B' L' F R2
L' R D B' R2 L' F
L' R B' L' D R2 F2
L' R B' L' D F2 R2
B' L F2 R2 U' L B
B' L F2 U F' U2 L
R' L' D R2 B' L' F
L' R' D R2 B' L' F
R2 L' D R2 B' L' F
R L' D R2 B' L' F
R' L' D B' L' R2 F
R' L' D B' L' F R2
R' L' D B' R2 L' F
L' R' D B' L' R2 F
L' R' D B' L' F R2
L' R' D B' R2 L' F
R2 L' D B' L' R2 F
R2 L' D B' L' F R2
R2 L' D B' R2 L' F
R L' D B' L' R2 F
R L' D B' L' F R2
R L' D B' R2 L' F
D L' R2 D' F B' L2
D L' R2 D' B' F L2
D L' R2 B' D' F L2
F2 L' U' D B' L' F
F2 L' U' B' L' D F2
B' L' D R2 B' L' F2
F2 L' D U' B' L' F
B' L' D B' L' R2 F2
B' L' D B' L' F2 R2
B' L' D B' R2 L' F2
R' L' B' L' D R2 F2
R' L' B' L' D F2 R2
L' R' B' L' D R2 F2
L' R' B' L' D F2 R2
R2 L' B' L' D R2 F2
R2 L' B' L' D F2 R2
R L' B' L' D R2 F2
R L' B' L' D F2 R2
D L' F2 U F' R2 B'
D L' F2 U F' B' R2
D L' F2 U B' F' R2
L' R2 D R2 B' L' F
B' L' B' D L' R2 F2
B' L' B' D L' F2 R2
B' L' B' D R2 L' F2
D L' B' R2 D' F L2
L' R2 D B' L' R2 F
L' R2 D B' L' F R2
L' R2 D B' R2 L' F
B L' B' D L' R2 F
B L' B' D L' F R2
B L' B' D R2 L' F
L' R2 B' L' D R2 F2
L' R2 B' L' D F2 R2
F2 L2 B' L U' B' L'
L' U D R2 B' L' F
L' U D B' L' R2 F
L' U D B' L' F R2
L' U D B' R2 L' F
L' U B' L' D R2 F2
L' U B' L' D F2 R2
L' U' D R2 B' L' F
L' U' D B' L' R2 F
L' U' D B' L' F R2
L' U' D B' R2 L' F
L' U' B' L' D R2 F2
L' U' B' L' D F2 R2
L' U2 D R2 B' L' F
L' U2 D B' L' R2 F
L' U2 D B' L' F R2
L' U2 D B' R2 L' F
D R2 L D' L2 F B'
D R2 L D' L2 B' F
D R2 L' D' F B' L2
D R2 L' D' B' F L2
D R2 L' B' D' F L2
L' U2 B' L' D R2 F2
L' U2 B' L' D F2 R2
L' D R B' L' R F
L' D R B' R L' F
B R2 F2 L' U' B' L'
L' D R2 B L' F B2
L' D R2 B L' B2 F
L' D R2 B' L' D F
L' D R2 B' L' D' F
L' D R2 B' L' D2 F
L' D R2 B' L' F D
L' D R2 B' L' F D'
L' D R2 B' L' F D2
L' D R2 B2 L' F B
L' D R2 B2 L' B F
L' D U R2 B' L' F
L' D U B' L' R2 F
L' D U B' L' F R2
L' D U B' R2 L' F
L' D U' R2 B' L' F
L' D U' B' L' R2 F
L' D U' B' L' F R2
L' D U' B' R2 L' F
L' D U2 R2 B' L' F
L' D U2 B' L' R2 F
L' D U2 B' L' F R2
L' D U2 B' R2 L' F
L' D B L' R2 F B2
L' D B L' R2 B2 F
L' D B L' F R2 B2
L' D B L' F B2 R2
L' D B L' B2 R2 F
L' D B L' B2 F R2
L' D B R2 L' F B2
L' D B R2 L' B2 F
L' D B R2 B2 L' F
L' D B' L' R' F R'
L' D B' L' R2 D F
L' D B' L' R2 D' F
L' D B' L' R2 D2 F
L' D B' L' R2 F D
L' D B' L' R2 F D'
L' D B' L' R2 F D2
L' D B' L' F R2 D
L' D B' L' F R2 D'
L' D B' L' F R2 D2
L' D B' L' F' R2 F2
L' D B' R' L' F R'
L' D B' R2 L' D F
L' D B' R2 L' D' F
L' D B' R2 L' D2 F
L' D B' R2 L' F D
L' D B' R2 L' F D'
L' D B' R2 L' F D2
L' D B2 L' F B R2
L' D B2 L' B R2 F
L' D B2 L' B F R2
L' D' B' L' F2 R F'
L' D' B' D2 L' R2 F
L' D' B' D2 L' F R2
L' D' B' D2 R2 L' F
D F2 L' U R2 F B'
D F2 L' U R2 B' F
D F2 L' U F R2 B'
D F2 L' U F B' R2
D F2 L' U B' R2 F
D F2 L' U B' F R2
L2 F2 B' L U' B' L'
U F2 B' L R' U' L
U F2 B' R' L U' L
L' B' L' R D R2 F2
L' B' L' R D F2 R2
L' B' L' R' D R2 F2
L' B' L' R' D F2 R2
L' B' L' R2 D R2 F2
L' B' L' R2 D F2 R2
L' B' L' U L2 F2 U'
L' B' L' U F2 L2 U'
L' B' L' D R' F2 R'
L' B' L' D R2 F2 D
L' B' L' D R2 F2 D'
L' B' L' D R2 F2 D2
L' B' L' D F R2 F
L' B' L' D F2 R2 D
L' B' L' D F2 R2 D'
L' B' L' D F2 R2 D2
U B' L R' F2 U' L
U B' L F2 R' U' L
L' B' R L' D R2 F2
L' B' R L' D F2 R2
L' B' R' L' D R2 F2
L' B' R' L' D F2 R2
L' B' R2 L' D R2 F2
L' B' R2 L' D F2 R2
F2 B' L U F U2 L
F2 B' L U' L2 B' L'
L' B' U L F2 U' L2
U B' R' L F2 U' L
L2 B' U L F2 U' B'
U B' R' F2 L U' L
L2 B' U F2 L U' B'
L' B' D L' R2 D F2
L' B' D R2 L' D F2
L' B' D' L' D F2 R
L2 B' F2 L U' B' L'
U B' F2 L R' U' L
U B' F2 R' L U' L
B' F2 L U F U2 L
B' F2 L U' L2 B' L'
