F' U R' B2 U'
R' B2 U' R F'
F' L U R' B2 U'
R' L B2 U' R F'
R' L B2 U' R F'
F' L' U R' B2 U'
L' R' B2 U' R F'
R' L' B2 U' R F'
L2 R' B2 U' R F'
L R' B2 U' R F'
F' L2 U R' B2 U'
R' L2 B2 U' R F'
D L2 F' U R' U'
F' R D L2 R' B2
F' R D R' L2 B2
F' R D R' B2 L2
R' U' R D L2 F'
R' U' R D F' L2
R' U' R F' D L2
D R' U' L2 R F'
D R' U' R L2 F'
D R' U' R F' L2
F2 R' B2 U' R F
F R' B2 U' R F2
R D L2 R' F' B2
R D L2 R' B2 F'
R D R' L2 F' B2
R D R' L2 B2 F'
R D R' F' L2 B2
R D R' F' B2 L2
R D R' B2 L2 F'
R D R' B2 F' L2
F' U R B2 R2 U'
F' U R' U' D L2
F' U R' D U' L2
F' U R' B2 U' D
F' U R' B2 U' D'
F' U R' B2 U' D2
F' U R' B2 D U'
F' U R' B2 D' U'
F' U R' B2 D2 U'
F' U R' B2 D2 U'
F2 U R' B2 U' F
F' U R2 B2 R U'
F' U D R' U' L2
F U R' B2 U' F2
F' U B2 U2 L U
B2 U' L U L' F'
F' D L2 U R' U'
F' D U R' U' L2
D F' L2 U R' U'
L' F' U R' B2 U'
L2 F' U R' B2 U'
L F' U R' B2 U'
D F' U R' U' L2
B2 F' U' L U L'
R' B2 L U' R F'
R' B2 L' U' R F'
R' B2 L2 U' R F'
R' B2 U' R D F'
R' B2 U' R D' F'
R' B2 U' R D2 F'
R' B2 U' R F' D
R' B2 U' R F' D'
R' B2 U' R F' D2
F' B2 U' L U L'
U B2 U2 L U F'
F' L R D L2 R' B2
F' L R D R' L2 B2
F' L R D R' B2 L2
D L R' U' L R F'
D L R' U' R L F'
D L R' U' R F' L
R' L U' R D L2 F'
R' L U' R D F' L2
R' L U' R F' D L2
F L R' B2 U' R F2
F' L U R B2 R2 U'
F' L U R' U' D L2
F' L U R' D U' L2
F' L U R' B2 U' D
F' L U R' B2 U' D'
F' L U R' B2 U' D2
F' L U R' B2 D U'
F' L U R' B2 D' U'
F' L U R' B2 D2 U'
F' L U R2 B2 R U'
F' L U D R' U' L2
L' R D L2 R' F' B2
L' R D L2 R' B2 F'
F L U R' B2 U' F2
L' R D R' L2 F' B2
L' R D R' L2 B2 F'
L' R D R' F' L2 B2
L' R D R' F' B2 L2
L' R D R' B2 L2 F'
L' R D R' B2 F' L2
L2 R D L2 R' F' B2
L2 R D L2 R' B2 F'
L R D L2 R' F' B2
L R D L2 R' B2 F'
L2 R D R' L2 F' B2
L2 R D R' L2 B2 F'
L2 R D R' F' L2 B2
L R D R' L2 F' B2
L R D R' L2 B2 F'
L2 R D R' F' B2 L2
L2 R D R' B2 L2 F'
L2 R D R' B2 F' L2
F' L U B2 U2 L U
L R D R' F' L2 B2
R L D L2 R' F' B2
L R D R' F' B2 L2
R L D L2 R' B2 F'
L R D R' B2 L2 F'
L R D R' B2 F' L2
R L D R' L2 F' B2
R L D R' L2 B2 F'
R L D R' F' L2 B2
R L D R' F' B2 L2
R L D R' B2 L2 F'
R L D R' B2 F' L2
F' L D L2 U R' U'
F' L D U R' U' L2
D L F' L U R' U'
D L F' U R' U' L
R' L B2 L U' R F'
R' L B2 L' U' R F'
R' L B2 L2 U' R F'
F L F2 U R' B2 U'
R' L B2 U' R D F'
R' L B2 U' R D' F'
R' L B2 U' R D2 F'
R' L B2 U' R F' D
R' L B2 U' R F' D'
R' L B2 U' R F' D2
R' L' U' R D L2 F'
R' L' U' R D F' L2
L' R' U' R D L2 F'
L' R' U' R D F' L2
R' L' U' R F' D L2
L' R' U' R F' D L2
L R' U' R D L2 F'
L R' U' R D F' L2
L2 R' U' R D L2 F'
L R' U' R F' D L2
L2 R' U' R D F' L2
L2 R' U' R F' D L2
F' L B2 U' L U L'
U L B2 U2 L U F'
F' L' R D L2 R' B2
F' L' R D R' L2 B2
F' L' R D R' B2 L2
R L' D L2 R' F' B2
R L' D L2 R' B2 F'
R L' D R' L2 F' B2
R L' D R' L2 B2 F'
R L' D R' F' L2 B2
R L' D R' F' B2 L2
R L' D R' B2 L2 F'
R L' D R' B2 F' L2
D L' R' U' L' R F'
D L' R' U' R L' F'
F L' R' B2 U' R F2
F' L' U R B2 R2 U'
F' L' U R' U' D L2
F' L' U R' D U' L2
F' L' U R' B2 U' D
F' L' U R' B2 U' D'
F' L' U R' B2 U' D2
F' L' U R' B2 D U'
F' L' U R' B2 D' U'
F' L' U R' B2 D2 U'
F' L' U R2 B2 R U'
F' L' U D R' U' L2
F L' U R' B2 U' F2
F' L' U B2 U2 L U
B2 L' U' L2 U L2 F'
B2 L' U' L2 U F' L2
F' L' D L2 U R' U'
F' L' D U R' U' L2
B2 L' D' F' B2 D L2
B2 L' D' B2 D L2 F'
B2 L' D' B2 D F' L2
B2 L' D' B2 F' D L2
B2 L' D2 R2 U' R2 F'
R' L' B2 L U' R F'
L' R' B2 L U' R F'
R' L' B2 L' U' R F'
L' R' B2 L' U' R F'
R' L' B2 L2 U' R F'
L' R' B2 L2 U' R F'
L2 R' B2 L U' R F'
L R' B2 L U' R F'
L2 R' B2 L' U' R F'
L R' B2 L' U' R F'
L2 R' B2 L2 U' R F'
R' L' B2 U' R D F'
R' L' B2 U' R D' F'
R' L' B2 U' R D2 F'
R' L' B2 U' R F' D
R' L' B2 U' R F' D'
R' L' B2 U' R F' D2
L R' B2 L2 U' R F'
L' R' B2 U' R D F'
L' R' B2 U' R D' F'
L' R' B2 U' R D2 F'
L' R' B2 U' R F' D
L' R' B2 U' R F' D'
L' R' B2 U' R F' D2
L2 R' B2 U' R D F'
L2 R' B2 U' R D' F'
L2 R' B2 U' R D2 F'
L2 R' B2 U' R F' D
L2 R' B2 U' R F' D'
L2 R' B2 U' R F' D2
L R' B2 U' R D F'
L R' B2 U' R D' F'
L R' B2 U' R D2 F'
L R' B2 U' R F' D
L R' B2 U' R F' D'
L R' B2 U' R F' D2
B2 L' F' U' L2 U L2
B2 L' F' D' B2 D L2
R' L2 U' R D L2 F'
R' L2 U' R D F' L2
R' L2 U' R F' D L2
F L' F2 U R' B2 U'
R L2 D L2 R' F' B2
R L2 D L2 R' B2 F'
R L2 D R' L2 F' B2
R L2 D R' L2 B2 F'
R L2 D R' F' L2 B2
R L2 D R' F' B2 L2
R L2 D R' B2 L2 F'
R L2 D R' B2 F' L2
D L' B2 L' D' F' B2
D L' B2 L' D' B2 F'
D L' B2 L' F' D' B2
