F L' B' U' B R'
R' U' F' R U L'
U' F' R U L' R2
U' F' R U R2 L'
L F' R' D' L2 F2
L F' R' D' F2 L2
D L R F' R2 D' L2
F' L R' U' R2 F U
F' L R' U' F R2 U
F L R' U L2 B' U'
F' L R' F' D' L2 F2
F' L R' F' D' F2 L2
D' L R' F' D' L2 F
R' L U' F U2 L' U'
R' L U' F' R F2 U
R2 L D R F' D' L2
F' L U' R F U R2
R' L F U L' U' L
R' L F' U' R F2 U
D' L F' R' D' L2 F
D' L F' D' L2 R' F
D' L F' D' L2 F R'
D' L F' D' R' L2 F
L' R' U D2 B' L U'
R' L' U D2 B' L U'
L R' U' F U2 L' U'
L R' U' F' R F2 U
D2 L' R' U B' L U'
D' L' R' U B' U' F
F L' R B' U' B R2
L2 R' D F D2 L' F
D' L' R' F U B' U'
R' L' D' L' D F L'
L' R' D' L' D F L'
L2 R' D' L' D2 F L'
F L' R2 B' U' B R
R' L' D2 U B' L U'
L' R' D2 U B' L U'
R' L' F U B' L' U'
L' R' F U B' L' U'
L R' F U L' U' L
L R' F' U' R F2 U
F L' D B' U' B R'
F L' D' B' U' B R'
F L' D2 B' U' B R'
D' L' F R' U B' U'
F L' F B' U' B R'
F L' F' B' U' B R'
F L' F2 B' U' B R'
D2 L' B' L U' B R'
L2 R2 D R F L' F2
R2 L2 D R F L' F2
R' L2 D F D2 L' F
D' L' B' U' F B R'
D' L' B' U' B R' F
D' L' B' U' B F R'
L R2 D R F' D' L2
F2 L' B' U' B R' F'
R' L2 D' L' D2 F L'
F L' B' U' B R' D
F L' B' U' B R' D'
F L' B' U' B R' D2
F L' B' U' B D R'
F L' B' U' B D' R'
F L' B' U' B D2 R'
F L' B' F U' B R'
F L' B' F' U' B R'
F L' B' F2 U' B R'
D2 L2 R' D L' F L'
D' L2 R' D L F L'
D2 L2 R' D F L' F
F L2 R' U L B' U'
D' L2 D L R' F L'
D2 L2 D L' R' F L'
D' L2 D L F L' R'
D' L2 D L F R' L'
D2 L2 D L' F L' R'
D2 L2 D L' F R' L'
D2 L2 D R' L' F L'
D2 L2 D R' F L' F
D' L2 D R' L F L'
D2 L2 D F L' R' F
D2 L2 D F L' F R'
D2 L2 D F R' L' F
D R L F' R2 D' L2
F R L' B' U' B R2
U' R F' R U L' R
U' R F' R U R L'
R' U' R F' R U L'
R' U' R' F' R U L'
R' U' R2 F' R U L'
F' R B' U B L R2
F' R B' U B R2 L
R' U' D' F' U L' F
F' R' L U' R2 F U
F' R' L U' F R2 U
D' R' L F' D' L2 F
F' R' L F' D' L2 F2
F' R' L F' D' F2 L2
D2 R' L' U B' L U'
F R' L U L2 B' U'
D' R' L' U B' U' F
D' R' L' F U B' U'
D2 R' L2 D L' F L'
D' R' L2 D L F L'
D2 R' L2 D F L' F
R' U' F' R U L' D
R' U' F' R U L' D'
R' U' F' R U L' D2
R' U' F' R U D L'
R' U' F' R U D' L'
R' U' F' R U D2 L'
R' U' F' R D U L'
R' U' F' R D' U L'
R' U' F' R D2 U L'
L U' F U2 L' U' R'
R' U' F' D R U L'
