U L U' F B' R'
U L U' B' R' F
U L U' B' F R'
U L R' F' U' F2 B'
U L R' F' U' B' F2
B' L U' R' B' L' F'
U L U' R F B' R'
U L U' R B' R' F
U L U' R B' F R'
U L U' R' F B' R'
U L U' R' B' R' F
U L U' R' B' F R'
U L U' R2 F B' R'
U L U' R2 B' R' F
U L U' R2 B' F R'
U L U' D F B' R'
U L U' D B' R' F
U L U' D B' F R'
U L U' D' F B' R'
U L U' D' B' R' F
U L U' D' B' F R'
U L U' D2 F B' R'
U L U' D2 B' R' F
U L U' D2 B' F R'
U L U' F R B' R'
U L U' F R' B' R'
U L U' F R2 B' R'
U L U' F D B' R'
U L U' F D' B' R'
U L U' F D2 B' R'
U L U' F B' R' D
U L U' F B' R' D'
U L U' F B' R' D2
U L U' F B' D R'
U L U' F B' D' R'
U L U' F B' D2 R'
U L U' F' B' R' F2
U L U' B' R F R2
U L U' B' R' D F
U L U' B' R' D' F
U L U' B' R' D2 F
U L U' B' R' F D
U L U' B' R' F D'
U L U' B' R' F D2
U L U' B' D R' F
U L U' B' D F R'
U L U' B' D' R' F
U L U' B' D' F R'
U L U' B' D2 R' F
U L U' B' D2 F R'
U L U' B' F R' D
U L U' B' F R' D'
U L U' B' F R' D2
U L U' B' F D R'
U L U' B' F D' R'
U L U' B' F D2 R'
U L U' B' F' R' F2
U L D U' F B' R'
U L D U' B' R' F
U L D U' B' F R'
F' L D B' L' R' F2
F' L D B' L' F2 R'
F' L D B' R' L' F2
U L D' U' F B' R'
U L D' U' B' R' F
U L D' U' B' F R'
F2 L D' B' L' R' F
F2 L D' B' L' F R'
F2 L D' B' R' L' F
U L D2 U' F B' R'
U L D2 U' B' R' F
U L D2 U' B' F R'
U L F' U' F2 B' R'
U L F' U' B' R' F2
U L F' U' B' F2 R'
U L F2 U' F' B' R'
U L F2 U' B' F' R'
F L B' L' R' D' F2
F' L B' R' D L' F2
F2 L B' R' D' L' F
F L B' R' L' D' F2
F L B' R' D' L' F2
F' L B' D L' R' F2
F' L B' D L' F2 R'
F' L B' D R' L' F2
F2 L B' D' L' R' F
F2 L B' D' L' F R'
F2 L B' D' R' L' F
U L' U F B' U2 R
U L' U B' F U2 R
R' U L U' F B' R'
R' U L U' B' R' F
R' U L U' B' F R'
R2 U L U' F B' R'
R2 U L U' B' R' F
R2 U L U' B' F R'
R U L U' F B' R'
R U L U' B' R' F
R U L U' B' F R'
U R' L F' U' F2 B'
U R' L F' U' B' F2
B' R' U L U' F B'
B' R' U L U' B' F
U R' F' L U' F B'
U R' F' L U' B' F
B' U L U' R' F B'
B' U L U' R' B' F
B' U L U' F R' B'
F' U L' U F U2 R
U F L U' F B' R'
U F L U' B' R' F
U F L U' B' F R'
D F U' L' R B' U
D F U' L' B' R U
D F U' R L' B' U
D2 F B' R' D' F2 B
D2 F B' R' D' B F2
D2 F B' R' B D' F2
U F' L U' F B' R'
U F' L U' B' R' F
U F' L U' B' F R'
U F2 L U' F B' R'
U F2 L U' B' R' F
U F2 L U' B' F R'
B' D2 F R' D' F2 B
B' D2 F R' D' B F2
B' D2 F R' B D' F2
F D2 B' R' D' F2 B
F D2 B' R' D' B F2
F D2 B' R' B D' F2
U2 B U' L U' B' R'
L B U' B2 L' R' F'
L B U' B2 R' L' F'
L B' L' F R' D' F2
B' F D2 R' D' F2 B
B' F D2 R' D' B F2
B' F D2 R' B D' F2
D2 B' F R' D' F2 B
D2 B' F R' D' B F2
D2 B' F R' B D' F2
F B' D2 R' D' F2 B
F B' D2 R' D' B F2
F B' D2 R' B D' F2
L B2 U' L' B R' F'
L B2 U' B L' R' F'
L B2 U' B R' L' F'
