R' B' L2 U L
L2 R' U2 F U' L
R' L2 U2 F U' L
U' R' B' L2 U L
U2 R' B' L2 U L
D' R' B' U B' L'
U R' B' L2 U L
R' D' B' U B' L'
R' B' L2 U L D
R' B' L2 U L D'
R' B' L2 U L D2
R' B' L2 U D L
R' B' L2 U D' L
R' B' L2 U D2 L
R' B' L2 D U L
R' B' L2 D' U L
R' B' L2 D2 U L
R' B' L2 F U L
R' B' L2 F' U L
R' B' L2 F2 U L
R2 B' L2 R U L
R2 B' R L2 U L
R' B' U D' L' B2
R' B' U D' B2 L'
R B' L2 R2 U L
R B' R2 L2 U L
R' B' D' U L' B2
R' B' D' U B2 L'
L2 R' U2 D F U' L
L2 R' U2 D' F U' L
L2 R' U2 D2 F U' L
L2 R' U2 F U' L D
L2 R' U2 F U' L D'
L2 R' U2 F U' L D2
L2 R' U2 F U' D L
L2 R' U2 F U' D' L
L2 R' U2 F U' D2 L
L2 R' U2 F D U' L
L2 R' U2 F D' U' L
L2 R' U2 F D2 U' L
L2 R' D U2 F U' L
L2 R' D' U2 F U' L
L2 R' D2 U2 F U' L
L2 R' F' U L D R2
L2 R' F' U D L R2
L2 R' F' U D R2 L
L2 R' F' U2 F2 U' L
L2 R' F' D U L R2
L2 R' F' D U R2 L
B' L' D L' U F L
L2 R' F2 U2 F' U' L
R' L2 U2 D F U' L
R' L2 U2 D' F U' L
R' L2 U2 D2 F U' L
R' L2 U2 F U' L D
R' L2 U2 F U' L D'
R' L2 U2 F U' L D2
R' L2 U2 F U' D L
R' L2 U2 F U' D' L
R' L2 U2 F U' D2 L
R' L2 U2 F D U' L
R' L2 U2 F D' U' L
R' L2 U2 F D2 U' L
R' L2 D U2 F U' L
R' L2 D' U2 F U' L
R' L2 D2 U2 F U' L
F' L2 R' U2 F U' L'
U' L2 R' U2 F U' L
U2 L2 R' U2 F U' L
U L2 R' U2 F U' L
R' L2 F' U L D R2
R' L2 F' U D L R2
R' L2 F' U D R2 L
R' L2 F' U2 F2 U' L
R' L2 F' D U L R2
R' L2 F' D U R2 L
B' L2 U L2 D L' F
B' L2 U D L' F L2
R' L2 F2 U2 F' U' L
B' L2 D U L' F L2
B' L2 D' R U L F'
B' L2 D' R U F' L
B' L2 D2 F' R U L
B' L2 D2 F2 U L F
R2 U R B' L2 U L
B' L2 B R' B' U L
R U R2 B' L2 U L
F2 R U R2 B' L2 U
F2 R U B' L2 R2 U
F2 R U B' R2 L2 U
R' U B D' L' R2 B2
R' U B D' L' B2 R2
R' U B D' R2 L' B2
R' U B D' R2 B2 L'
R' U B D' B2 L' R2
R' U B D' B2 R2 L'
R2 U B' L2 R U L
R2 U B' R L2 U L
R U B' L2 R2 U L
R U B' R2 L2 U L
L' U' L R' B' L2 U
L' U' L' R' U2 F U'
L' U' R' L B' L2 U
L' U' R' L' U2 F U'
R2 U' R B' L2 U L
U' R B' L2 R2 U L
D' R B' R2 U B' L'
U' R B' R2 L2 U L
U2 R B' L2 R2 U L
U2 R B' R2 L2 U L
U R B' L2 R2 U L
R U' R2 B' L2 U L
U R B' R2 L2 U L
L' U' D2 L' R' B U
L' U' D2 R' L' B U
L' U' D2 R' B L' U
U' R' L2 U2 F U' L
F' R' L2 U2 F U' L'
U2 R' L2 U2 F U' L
U R' L2 U2 F U' L
R2 U' B' L2 R U L
R2 U' B' R L2 U L
R U' B' L2 R2 U L
R U' B' R2 L2 U L
D' R' D B' L2 U L
U' R' D' B' U B' L'
F2 R' D' F2 B' U B'
U2 R' D' B' U B' L'
F2 R' D' B' F2 U B'
D R' D' B' L2 U L
U R' D' B' U B' L'
D R' D2 B' U B' L'
F' R' F B' L2 U L
F R' F' B' L2 U L
R2 U2 R B' L2 U L
U' R' B' L2 U L D
U' R' B' L2 U L D'
U' R' B' L2 U L D2
U' R' B' L2 U D L
U' R' B' L2 U D' L
