R2 U L2 B' R' U
F L D B2 R' U' F
L2 R F2 B' U L' F
L2 R B' U F2 L' F
L2 R B' F2 U L' F
R L2 F2 B' U L' F
R L2 B' U F2 L' F
R L2 B' F2 U L' F
U L2 D' F2 B' R' U
U L2 D' B' R' F2 U
U L2 D' B' F2 R' U
U L2 D2 B' R' U L2
R2 U L2 R B' R' U
R2 U L2 R' B' R' U
R2 U L2 R2 B' R' U
R2 U L2 D B' R' U
R2 U L2 D' B' R' U
R2 U L2 D2 B' R' U
R2 U L2 B' R' U D
R2 U L2 B' R' U D'
R2 U L2 B' R' U D2
R2 U L2 B' R' D U
R2 U L2 B' R' D' U
R2 U L2 B' R' D2 U
R2 U L2 B' D R' U
R2 U L2 B' D' R' U
R2 U L2 B' D2 R' U
R2 U R L2 B' R' U
R2 U R' L2 B' R' U
R2 U R2 L2 B' R' U
U L2 B' R' U' R' U2
U L2 B' D' R' F2 U
U L2 B' D' F2 R' U
U L2 B' D2 R' U L2
R2 U B' L2 R' B' U
R2 U B' R' L2 B' U
R2 U' F U2 L2 R U
R2 U' F U2 R L2 U
R2 U' F' L' F2 R U'
B' R2 U L2 B' R' U
B2 R2 U L2 B' R' U
B R2 U L2 B' R' U
D2 R2 F L U' F L
R2 D F2 U' F' L' U'
L2 D' F2 B R' B2 U
L2 D' F2 B' U2 L U'
L2 D' B R' F2 B2 U
L2 D' B R' B2 F2 U
L2 D' B F2 R' B2 U
L2 D' B' F2 U2 L U'
L' D2 L' B' U L' F
L2 D2 R B' U L2 F'
L2 D2 R B' U F' L2
L2 D2 B' R U L2 F'
L2 D2 B' R U F' L2
D2 F L R2 U' F L
D2 F R2 L U' F L
D F2 U' F' L' B2 U'
D F2 U' F' B2 L' U'
D F2 U' B2 F' L' U'
F D2 L R2 U' F L
F D2 R2 L U' F L
R2 B U L2 B' R' U
L2 B' R U F2 L' F
L2 B' R F2 U L' F
L2 B' U L D2 L2 F
L2 B' U L' D2 F L2
L2 B' U L' F D2 L2
R2 B' U L2 B' R' U
L2 B' D2 R U L2 F'
L2 B' D2 R U F' L2
R' B2 L2 B' U L' F
R2 B2 U L2 B' R' U
L2 B2 D' F2 B R' U
L2 B2 D' B R' F2 U
L2 B2 D' B F2 R' U
