R2 D' B' L U' R2
B' L R2 U B' U2 R'
B L' R2 F' B2 U' F2
B L' R2 B2 F' U' F2
L2 R' F B2 L U F
B2 L' U2 B R2 U' F
L2 R' B2 F L U F
R' L2 F B2 L U F
B' L2 R2 F L U' F
R' L2 B2 F L U F
B' L2 F L R2 U' F
B' L2 F R2 L U' F
B' R2 L U B' U2 R'
B R2 L' F' B2 U' F2
B' R2 L2 F L U' F
B R2 L' B2 F' U' F2
B' R2 D L2 F L' U'
U' R2 D' B' L U' R2
F' R2 D' B' L U' R2
F2 R2 D' B' L U' R2
U2 R2 D' B' L U' R2
F R2 D' B' L U' R2
U R2 D' B' L U' R2
B R2 F' L' B2 U' F
B R2 F' B2 L' U' F
B R2 B2 L' F' U' F2
B R2 B2 F' L' U' F
L' D F L B2 L2 R'
L' D F L B2 R' L2
L' D F B2 D2 L' R2
L' D F B2 D2 R2 L'
L' D B2 F D2 L' R2
L' D B2 F D2 R2 L'
R D' R B' L U' R
L' D' R2 D2 F L' B2
L' D' R2 D2 F B2 L'
L' D' R2 D2 B2 F L'
L' D' R2 F L2 B' L
L' D' F L2 R2 B' L
L' D' F L2 B' L R2
L' D' F L2 B' R2 L
L' D' F R2 L2 B' L
R2 D' F B' L U' R2
R2 D' F' B' L U' R2
R2 D' F2 B' L U' R2
R2 D' B' L U' R2 D
R2 D' B' L U' R2 D'
R2 D' B' L U' R2 D2
R2 D' B' L D' F2 U'
R2 D' B' L F U' R2
R2 D' B' L F' U' R2
R2 D' B' L F2 U' R2
R2 D' B' D' L F2 U'
R2 D' B' D' F2 L U'
R2 D' B' F L U' R2
R D' B' L R U' R
R2 D' B' F' L U' R2
R2 D' B' F2 L U' R2
R D' B' R L U' R
R D2 R F2 B' U' F
R D2 R B' F2 U' F
B2 U2 L' B R2 U' F
R2 D2 F2 D B' L U'
R D2 B' R F2 U' F
B2 U2 B L' R2 U' F
B2 U2 B R2 L' U' F
L2 F R' B2 L U F
B' D L2 F L' U' B2
R2 F D' B' L U' R2
B2 D R2 F' R U B2
R2 F' D' B' L U' R2
D' F' B' L U' R2 B
D' F2 U' B' L U' R2
R2 F2 D' B' L U' R2
D' B' L U F2 U2 R2
D' B' L U' R2 D2 B2
D' B' L F' U' R2 B
R2 B' L U B' U2 R'
D2 B' L' F2 R U' F'
R2 B' L2 F L U' F
R2 B' D L2 F L' U'
D' B' D2 L U' B2 R'
D' B' F' L U' R2 B
L' B2 U D F L' B2
L' B2 U D F B2 L'
L' B2 U D B2 F L'
L' B2 D U F L' B2
L' B2 D U F B2 L'
L' B2 D U B2 F L'
