B U' D' F2 L' R'
B U' D' F2 R' L'
B D' U' F2 L' R'
B D' U' F2 R' L'
B L U' D' F2 L' R'
B L U' D' F2 R' L'
B L D' U' F2 L' R'
B L D' U' F2 R' L'
B L' U' D' F2 L' R'
B L' U' D' F2 R' L'
B L' D' U' F2 L' R'
B L' D' U' F2 R' L'
D L' D2 F U' F L'
B' L2 U' D' F2 L' R
B' L2 U' D' F2 R L'
B L2 U' D' F2 L' R'
B L2 U' D' F2 R' L'
B' L2 D' U' F2 L' R
B' L2 D' U' F2 R L'
B L2 D' U' F2 L' R'
B L2 D' U' F2 R' L'
U R U R B U R'
U R U B R U R2
U R B U R U R2
U R B U2 R' D' F2
U R B' L U R U
D R B2 U L B' U
U R B2 U R B U
U2 R' D' R' F2 B U
U2 R' D' R' B F2 U
U2 R' D' F2 R' B U
B' R2 U D B2 L R'
B' R2 U D B2 R' L
B R2 U D B2 L R
B R2 U D B2 R L
B' R2 D U B2 L R'
B' R2 D U B2 R' L
B R2 D U B2 L R
B R2 D U B2 R L
R2 D L B' U B' L
B' U L R U R U
B' U L U2 D' F2 L'
B' U L D R B2 U2
B' U L D B2 R U2
B' U L D' R U2 F2
B' U L D' U2 F2 L'
B' U R L U R U
D' U R U' F' U' F'
B2 U R U B R U
B U R U R U R
B' U D L R B2 U2
B' U D L B2 R U2
B' U D R L B2 U2
B' U D R B2 U2 R'
B' U D B2 R U2 R2
B' U D' L R U2 F2
B' U D' L U2 F2 L'
B' U D' R L U2 F2
B U D R B2 U2 R2
B U D B2 L R U2
B U D B2 R L U2
B U D' R U2 R2 F2
B U D' R U2 F2 R2
B U' L D' F2 L' R'
B U' L D' F2 R' L'
U D' R U' F' U' F'
B' U' L2 D' F2 L' R
B' U' L2 D' F2 R L'
B U' L' D' F2 L' R'
B U' L' D' F2 R' L'
R' D' F2 L' R' B U
R' D' F2 R' L' B U
R' D' F2 R' B L' U
B U' L2 D' F2 L' R'
B U' L2 D' F2 R' L'
U' D' F' D' F' L' R
D' U' F' D' F' L' R
U' D' F' D' F' R L'
D' U' F' D' F' R L'
B' U' D' L2 F2 L' R
B' U' D' L2 F2 R L'
B' U' D' F2 L' D2 R2
B U' D R' D2 L2 F2
B U' D R' D2 F2 L2
B U' D' L F2 L' R'
B U' D' L F2 R' L'
B U' D' L' F2 L' R'
B U' D' L' F2 R' L'
B U' D' L2 F2 L' R'
B U' D' L2 F2 R' L'
B U' D' R' F2 D2 L2
B U' D' F R' F L'
B U' D' F2 L' R' D
B U' D' F2 L' R' D'
B U' D' F2 L' R' D2
B U' D' F2 L' D R'
B U' D' F2 L' D' R'
B U' D' F2 L' D2 R'
B U' D' F2 R' L' D
B U' D' F2 R' L' D'
B U' D' F2 R' L' D2
B U' D' F2 R' D L'
B U' D' F2 R' D' L'
B U' D' F2 R' D2 L'
B U' D' F2 D L' R'
B U' D' F2 D R' L'
B U' D' F2 D' L' R'
B U' D' F2 D' R' L'
B U' D' F2 D2 L' R'
B U' D' F2 D2 R' L'
B U' F2 L' D' R' F2
B U' F2 L' D' F2 R'
B U' F2 D' L' R' F2
B U' F2 D' L' F2 R'
B U' F2 D' R' L' F2
B' U2 R2 U' L R' U2
B' U2 R2 U' R' L U2
B' U2 R2 B2 U L R'
B' U2 R2 B2 U R' L
F' U2 R2 B U L R'
F' U2 R2 B U R' L
F2 U2 R2 B U L' R'
F2 U2 R2 B U R' L'
B U2 R2 U R D2 L2
B U2 R2 U' R' U2 R2
B U2 R2 B2 U L R
B U2 R2 B2 U R L
F' U2 B R2 U L R
F' U2 B R2 U R L
B U2 F2 R2 U L' R
B U2 F2 R2 U R L'
F2 U2 B R2 U L' R
F2 U2 B R2 U R L'
B' D U L R B2 U2
B' D U L B2 R U2
B' D U R L B2 U2
B' D U R B2 U2 R'
B' D U B2 R U2 R2
B D U R B2 U2 R2
B D U B2 L R U2
B D U B2 R L U2
B D U' R' D2 L2 F2
B D U' R' D2 F2 L2
B D' L U' F2 L' R'
B D' L U' F2 R' L'
B' D' L2 U' F2 L' R
B' D' L2 U' F2 R L'
B D' L' U' F2 L' R'
B D' L' U' F2 R' L'
B D' L2 U' F2 L' R'
B D' L2 U' F2 R' L'
B' D' U L R U2 F2
B' D' U L U2 F2 L'
B' D' U R L U2 F2
B' D' U' L2 F2 L' R
B' D' U' L2 F2 R L'
B' D' U' F2 L' D2 R2
B D' U R U2 R2 F2
B D' U R U2 F2 R2
B D' U' L F2 L' R'
B D' U' L F2 R' L'
