D' R' F2 B U' L
D' R' B F2 U' L
R' U2 F' U L' R'
R' U2 F' U R' L'
B U' L' R2 B' L2
B U' L' B' L2 R2
B U' L' B' R2 L2
B U' R2 L' B' L2
D' F2 R' B U' L
R2 B R U' L R'
R2 B R U' R' L
R B R2 U' L R'
R B R2 U' R' L
R2 L U L' R B U'
R2 L U R L' B U'
R2 L U R B L' U'
R2 L' U L R B U'
R2 L' U R L B U'
U' L' R2 U R B' U'
U' L' R2 U B' R U'
L' R2 U L R B U'
L' R2 U R L B U'
L R2 U L' R B U'
L2 R2 U L2 R B U'
R2 L2 U L2 R B U'
R2 L2 U R L2 B U'
L2 R2 U R L2 B U'
L R2 U R L' B U'
R2 L2 U R B L2 U'
L2 R2 U R B L2 U'
L R2 U R B L' U'
R' U R U' B U' R2
R2 U R B L2 U' F
R2 U R B U B' U2
B R U' L' R B' L2
B R U' L' B' L2 R
B R U' L' B' R L2
B R U' R L' B' L2
U R U' B R2 U' R'
R' U' L R' U' F U
R' U' L U' F U R'
R' U' L' R' U B' U'
D' R F2 R2 B U' L
R' U' R' L U' F U
R' U' R' L' U B' U'
R' U' R' U B U' L
R' U' R' U' F' U L'
D' R F2 B R2 U' L
D' R B R2 F2 U' L
F' R B R2 U' L R'
F' R B R2 U' R' L
F2 R B R2 U' L R'
F2 R B R2 U' R' L
D R B R2 F' U' L
D' R B F2 R2 U' L
F R B R2 U' L R'
F R B R2 U' R' L
D' R B' R2 F2 U' L'
B R' U' L' R' B' L2
B R' U' R' L' B' L2
F' R' U2 F' U L' R'
F' R' U2 F' U R' L'
F2 R' U2 F' U L' R'
F2 R' U2 F' U R' L'
D R' U2 F' B2 U L'
F R' U2 F' U L' R'
F R' U2 F' U R' L'
D R' U2 B2 F' U L'
U R' U2 F' U R' F
U R' U2 F' U F R'
D2 R' D F2 B U' L
D' R' D B U' L R2
D' R' D B U' R2 L
D2 R' D B F2 U' L
D R' D' B U' L R2
D R' D' B U' R2 L
D2 R' D2 B U' L R2
D2 R' D2 B U' R2 L
D R' D2 F2 B U' L
D R' D2 B F2 U' L
U' R' F U' F' L' R'
U' R' F U' F' R' L'
U2 R' F' U' L' R' F'
U2 R' F' U' R' L' F'
D' R' F2 U2 F' U L'
D' R' F2 D B U' L
D' R' F2 D' B U' L
D' R' F2 D2 B U' L
D' R' F2 B U' L D
D' R' F2 B U' L D'
D' R' F2 B U' L D2
D' R' F2 B U' D L
D' R' F2 B U' D' L
D' R' F2 B U' D2 L
D' R' F2 B D U' L
D' R' F2 B D' U' L
D' R' F2 B D2 U' L
D' R' F2 B' U R' U2
D2 R' B U L2 U2 L'
D2 R' B U' D2 L R2
D2 R' B U' D2 R2 L
D' R' B U' L D R2
D' R' B U' D L R2
D' R' B U' D R2 L
D2 R' B D F2 U' L
D' R' B D U' L R2
D' R' B D U' R2 L
D2 R' B D2 U' L R2
D2 R' B D2 U' R2 L
D' R' B F2 U' L D
D' R' B F2 U' L D'
D' R' B F2 U' L D2
D' R' B F2 U' D L
D' R' B F2 U' D' L
D' R' B F2 U' D2 L
D' R' B F2 D U' L
D' R' B F2 D' U' L
D' R' B F2 D2 U' L
D2 R' B' U L2 R' U2
D2 R' B' U R' L2 U2
R' U2 D F' U L' R'
R' U2 D F' U R' L'
D' R' B' F2 U R' U2
R' U2 D' F' U L' R'
R' U2 D' F' U R' L'
R' U2 D2 F' U L' R'
R' U2 D2 F' U R' L'
U' R2 L' U R B' U'
U' R2 L' U B' R U'
R' U2 F U R' D2 L2
R' U2 F U' R U2 R2
R' U2 F' U L' R' D
R' U2 F' U L' R' D'
R' U2 F' U L' R' D2
R' U2 F' U L' D R'
R' U2 F' U L' D' R'
R' U2 F' U L' D2 R'
R' U2 F' U R' L' D
R' U2 F' U R' L' D'
R' U2 F' U R' L' D2
R' U2 F' U R' D L'
R' U2 F' U R' D' L'
R' U2 F' U R' D2 L'
R' U2 F' U D L' R'
R' U2 F' U D R' L'
R' U2 F' U D' L' R'
R' U2 F' U D' R' L'
R' U2 F' U D2 L' R'
R' U2 F' U D2 R' L'
R' U2 F' D U L' R'
R' U2 F' D U R' L'
R' U2 F' D' U L' R'
R' U2 F' D' U R' L'
R' U2 F' D2 U L' R'
R' U2 F' D2 U R' L'
U' R2 U R B U' L
U' R2 U B R U' L
U' R2 U' F' U L' B'
D' R2 B R F2 U' L
F' R2 B R U' L R'
