R' U B' U F
L2 R' B' U' F U'
R' L2 B' U' F U'
R' U R B' U F
R' U R' B' U F
R' U R2 B' U F
R' U D B' U F
R' U D' B' U F
R' U D2 B' U F
R' U B' R U F
R' U B' R' U F
R' U B' R2 U F
R' U B' U D F
R' U B' U D' F
R' U B' U D2 F
R' U B' U F D
R' U B' U F D'
R' U B' U F D2
R' U B' D U F
R' U B' D' U F
R' U B' D2 U F
D2 R' U B' U F
D' R' U B' U F
D R' U B' U F
R' U2 F U' B' U
R' D U B' U F
R' D' U B' U F
R' D2 U B' U F
B D L2 B' R' U2
B D' F R2 B L
R' B U B2 U F
R' B U2 D' R2 F
R' B U2 D' F R2
R' B U2 D' F R2
R' B U2 F D' R2
R' B D L2 B' U2
R' B D' U2 R2 F
R' B D' U2 F R2
B F D' R2 B L
F B D' R2 B L
U B' U D2 F L'
U B' D2 U F L'
R' B2 U B U F
L2 R B' R2 U' F U'
R' L' U' F' L' F U'
L' R' U' F' L' F U'
L2 R' U' F L2 U' F
L2 R' U' F U B' U2
R' L' U2 R' D F' R
L' R' U2 R' D F' R
R' L' U2 D R' F' R
L' R' U2 D R' F' R
R' L' D U2 R' F' R
L' R' D U2 R' F' R
R' L' D' L' B' L U2
L2 R' D B' U' F U'
L' R' D' L' B' L U2
R' L' D' B U2 R' F'
R' L' D' B' L U2 F
L' R' D' B U2 R' F'
L' R' D' B' L U2 F
L2 R' D' B' U' F U'
L2 R' D2 B' U' F U'
L2 R' B' L2 U B' U
L2 R' B' U' D F U'
L2 R' B' U' D' F U'
L2 R' B' U' D2 F U'
L2 R' B' U' F U' D
L2 R' B' U' F U' D'
L2 R' B' U' F U' D2
L2 R' B' U' F D U'
L2 R' B' U' F D' U'
L2 R' B' U' F D2 U'
L2 R' B' D U' F U'
L2 R' B' D' U' F U'
L2 R' B' D2 U' F U'
R' L2 U' F L2 U' F
R' L2 U' F U B' U2
R' L2 D B' U' F U'
R' L2 D' B' U' F U'
R' L2 D2 B' U' F U'
D2 L2 R' B' U' F U'
D' L2 R' B' U' F U'
D L2 R' B' U' F U'
R' L2 B' L2 U B' U
R' L2 B' U' D F U'
R' L2 B' U' D' F U'
R' L2 B' U' D2 F U'
R' L2 B' U' F U' D
R' L2 B' U' F U' D'
R' L2 B' U' F U' D2
R' L2 B' U' F D U'
R' L2 B' U' F D' U'
R' L2 B' U' F D2 U'
R' L2 B' D U' F U'
L2 R2 B' R U' F U'
R' L2 B' D' U' F U'
R2 L2 B' R U' F U'
R' L2 B' D2 U' F U'
R L2 B' R2 U' F U'
B L2 D B' L2 R' U2
B L2 D B' R' L2 U2
B L2 D' B' R' U2 R'
U' L2 F U R' B' U2
R' U R D B' U F
R' U R D' B' U F
R' U R D2 B' U F
R' U R B' R U F
R' U R B' R' U F
R' U R B' R2 U F
R' U R B' U D F
R' U R B' U D' F
R' U R B' U D2 F
R' U R B' U F D
R' U R B' U F D'
R' U R B' U F D2
R' U R B' D U F
R' U R B' D' U F
R' U R B' D2 U F
R' U R' D B' U F
R' U R' D' B' U F
R' U R' D2 B' U F
R' U R' B' R U F
R' U R' B' R' U F
R' U R' B' R2 U F
R' U R' B' U D F
R' U R' B' U D' F
R' U R' B' U D2 F
R' U R' B' U F D
R' U R' B' U F D'
R' U R' B' U F D2
R' U R' B' D U F
R' U R' B' D' U F
R' U R' B' D2 U F
R' U R2 D B' U F
R' U R2 D' B' U F
R' U R2 D2 B' U F
R' U R2 B' R U F
R' U R2 B' R' U F
R' U R2 B' R2 U F
R' U R2 B' U D F
R' U R2 B' U D' F
R' U R2 B' U D2 F
R' U R2 B' U F D
R' U R2 B' U F D'
R' U R2 B' U F D2
R' U R2 B' D U F
R' U R2 B' D' U F
R' U R2 B' D2 U F
R' U D R B' U F
B2 L2 B' U B2 U L'
B L2 B' R' U B' U
R' U D R' B' U F
B2 L2 B' U2 L' D' R2
B2 L2 B' U2 D' L' R2
B2 L2 B' U2 D' R2 L'
R' U D R2 B' U F
B2 L2 B' D L2 U2 L
B2 L2 B' D' U2 L' R2
B2 L2 B' D' U2 R2 L'
R' U D B' R U F
R' U D B' R' U F
R' U D B' R2 U F
R' U D B' U D F
R' U D B' U D' F
R' U D B' U D2 F
R' U D B' U F D
R' U D B' U F D'
R' U D B' U F D2
R' U D B' D U F
R' U D B' D' U F
R' U D B' D2 U F
R' U D' R B' U F
R' U D' R' B' U F
R' U D' R2 B' U F
R' U D' B' R U F
R' U D' B' R' U F
R' U D' B' R2 U F
R' U D' B' U D F
R' U D' B' U D' F
R' U D' B' U D2 F
R' U D' B' U F D
R' U D' B' U F D'
R' U D' B' U F D2
R' U D' B' D U F
R' U D' B' D' U F
R' U D' B' D2 U F
R' U D2 R B' U F
R' U D2 R' B' U F
R' U D2 R2 B' U F
R U D' F2 B' U F'
R' U D2 B' R U F
R' U D2 B' R' U F
R' U D2 B' R2 U F
R' U D2 B' U D F
R' U D2 B' U D' F
R' U D2 B' U D2 F
R' U D2 B' U F D
R' U D2 B' U F D'
R' U D2 B' U F D2
R' U D2 B' D U F
R' U D2 B' D' U F
R' U D2 B' D2 U F
R U D' B' F2 U F'
R U D2 B' U F L2
R' U B R B2 U F
R' U B R' B2 U F
R' U B R2 B2 U F
R' U B U D' R2 F
R' U B U D' R2 F
R' U B U D' F R2
R' U B U F D' R2
R2 U F2 B' U L' F'
R' U B D' U R2 F
R' U B D' U F R2
R' U B' R U D F
R' U B' R U D' F
R' U B' R U D2 F
R' U B' R U F D
R' U B' R U F D'
R' U B' R U F D2
R' U B' R D U F
R' U B' R D' U F
R' U B' R D2 U F
R' U B' R' U D F
R' U B' R' U D' F
R' U B' R' U D2 F
R' U B' R' U F D
R' U B' R' U F D'
R' U B' R' U F D2
R' U B' R' D U F
R' U B' R' D' U F
R' U B' R' D2 U F
R' U B' R2 U D F
R' U B' R2 U D' F
R' U B' R2 U D2 F
R' U B' R2 U F D
R' U B' R2 U F D'
R' U B' R2 U F D2
R' U B' R2 D U F
R' U B' R2 D' U F
R' U B' R2 D2 U F
R' U B' U R F R'
R' U B' U R2 F R2
R' U B' U D F D
R' U B' U D F D'
R' U B' U D F D2
R' U B' U D' F D
R' U B' U D' F D'
R' U B' U D' F D2
R' U B' U D2 F D
R' U B' U D2 F D'
R' U B' U D2 F D2
R' U B' U F2 D F'
R' U B' U F2 D' F'
R' U B' U F2 D2 F'
R' U B' U' B U2 F
R' U B' U' B' U2 F
R' U B' U' B2 U2 F
R' U B' D R U F
R' U B' D R' U F
R' U B' D R2 U F
R' U B' D U F D
R' U B' D U F D'
R' U B' D U F D2
R' U B' D' R U F
R' U B' D' R' U F
R' U B' D' R2 U F
R' U B' D' U F D
R' U B' D' U F D'
R' U B' D' U F D2
R' U B' D2 R U F
R' U B' D2 R' U F
R' U B' D2 R2 U F
R' U B' D2 U F D
R' U B' D2 U F D'
R' U B' D2 U F D2
R2 U B' U F2 L' F'
R2 U B' U' R U2 F
B R D L2 B' R' U2
R' U B2 R' U F R
R U B' U D2 F L2
R U B' U F D2 L2
R U B' U' R2 U2 F
R2 U B' F2 U L' F'
R U B' D' F2 U F'
R U B' D2 U F L2
R' U B2 D B U F
R' U B2 D' B U F
R' U B2 D2 B U F
B R D' F R2 B L
U R D' F2 B' U F'
U R D' B' F2 U F'
U R D2 B' U F L2
R' U' L2 F L2 U' F
R' U' L2 F U B' U2
B R F D' R2 B L
U R B' U D2 F L2
U R B' U F D2 L2
U R B' U' R2 U2 F
U R B' D' F2 U F'
U R B' D2 U F L2
R' U' F L2 F U' F'
L2 U' F U R' B' U2
R' U' F' L2 F U' F
D2 R' L2 B' U' F U'
D' R' L2 B' U' F U'
R' U' F' U2 B' U F2
R' U' F' D' L2 F U'
D2 R' U R B' U F
D' R' U R B' U F
D2 R' U R' B' U F
D' R' U R' B' U F
D2 R' U R2 B' U F
D' R' U R2 B' U F
D2 R' U D B' U F
D' R' U D B' U F
D R' L2 B' U' F U'
D2 R' U D' B' U F
D' R' U D' B' U F
R' U' F2 L2 F U' F2
D2 R' U D2 B' U F
D' R' U D2 B' U F
D R' U R B' U F
D2 R' U B' R U F
D2 R' U B' R' U F
D2 R' U B' R2 U F
D2 R' U B' U D F
D2 R' U B' U D' F
D2 R' U B' U D2 F
D2 R' U B' U F D
D2 R' U B' U F D'
D2 R' U B' U F D2
D' R' U B' R U F
D' R' U B' R' U F
D' R' U B' R2 U F
D2 R' U B' D U F
D2 R' U B' D' U F
D' R' U B' U D F
D' R' U B' U D' F
D' R' U B' U D2 F
D' R' U B' U F D
D' R' U B' U F D'
D' R' U B' U F D2
D2 R' U B' D2 U F
D' R' U B' D U F
D' R' U B' D' U F
D' R' U B' D2 U F
D R' U R' B' U F
R' U' F2 U2 B' U F'
D R' U R2 B' U F
D R' U D B' U F
D R' U D' B' U F
D R' U D2 B' U F
D R' U B' R U F
D R' U B' R' U F
D R' U B' R2 U F
D R' U B' U D F
D R' U B' U D' F
D R' U B' U D2 F
D R' U B' U F D
D R' U B' U F D'
D R' U B' U F D2
D R' U B' D U F
D R' U B' D' U F
D R' U B' D2 U F
U R' U B' U F B
U R' U B' U B F
D' R' U2 F U' B' U
D2 R' U2 F U' B' U
D R' U2 F U' B' U
D2 R' D U B' U F
D' R' D U B' U F
B R' D L2 B' R' U2
D R' D U B' U F
D2 R' D' U B' U F
D' R' D' U B' U F
D R' D' U B' U F
B R' D' F R2 B L
D2 R' D2 U B' U F
D' R' D2 U B' U F
D R' D2 U B' U F
F' R' F U B' U F
B R' F D' R2 B L
R' U2 R U' B' U F
R' U2 R F U' B' U
R' U2 R' U' B' U F
R' U2 R' F U' B' U
D2 R' B U B2 U F
D' R' B U B2 U F
D2 R' B U2 D' R2 F
D2 R' B U2 D' F R2
D2 R' B U2 F D' R2
D' R' B U2 D' R2 F
D' R' B U2 D' F R2
D' R' B U2 F D' R2
D2 R' B D L2 B' U2
R' U2 R2 U' B' U F
D' R' B D L2 B' U2
D2 R' B D' U2 R2 F
D2 R' B D' U2 F R2
D' R' B D' U2 R2 F
D' R' B D' U2 F R2
R' U2 R2 F U' B' U
D R' B U B2 U F
D R' B U2 D' R2 F
