B L' U' F2 R B'
B L' U' F2 B' R
B L' U' B' F2 R
L' F2 R D B' L
L' F2 B' R D L2
L' F2 B' D L2 R
L' F2 B' D R L2
L' B U' F2 R B2
L' B U' F2 B2 R
L' B U' B2 F2 R
L' B' F2 R D L2
L' B' F2 D L2 R
L' B' F2 D R L2
L' R F2 D R B' L
L' R F2 D B' L R
L' R F2 D B' R L
F2 L B' D L2 B' R'
B L' R U' F2 R B'
B L' R U' F2 B' R
B L' R U' B' F2 R
B L' R' U' F2 R B'
B L' R' U' F2 B' R
B L' R' U' B' F2 R
B L' R2 U' F2 R B'
B L' R2 U' F2 B' R
B L' R2 U' B' F2 R
B L' U' R F2 R B'
B L' U' R F2 B' R
B L' U' R B' F2 R
B L' U' R' F2 R B'
B L' U' R' F2 B' R
B L' U' R' B' F2 R
B L' U' R2 F2 R B'
B L' U' R2 F2 B' R
B L' U' R2 B' F2 R
B L' U' F2 R D B'
B L' U' F2 R D' B'
B L' U' F2 R D2 B'
B L' U' F2 R B' D
B L' U' F2 R B' D'
B L' U' F2 R B' D2
B L' U' F2 R' B' R2
B L' U' F2 D R B'
B L' U' F2 D B' R
B L' U' F2 D' R B'
B L' U' F2 D' B' R
B L' U' F2 D2 R B'
B L' U' F2 D2 B' R
B L' U' F2 B R B2
B L' U' F2 B' R D
B L' U' F2 B' R D'
B L' U' F2 B' R D2
B L' U' F2 B' D R
B L' U' F2 B' D' R
B L' U' F2 B' D2 R
B L' U' B F2 R B2
B L' U' B' R F2 R
B L' U' B' R' F2 R
B L' U' B' R2 F2 R
B L' U' B' F2 R D
B L' U' B' F2 R D'
B L' U' B' F2 R D2
B L' U' B' F2 D R
B L' U' B' F2 D' R
B L' U' B' F2 D2 R
R2 L' F' U F' R B'
R2 L' F' U F' B' R
R2 L' F' U B' F' R
R' L' F2 R B' D L2
L' R' F2 R B' D L2
R L' F2 D R B' L
R L' F2 D B' L R
R L' F2 D B' R L
B L' F' U' F' R B'
B L' F' U' F' B' R
B L' F' U' B' F' R
B' L' F2 R D B' L2
B2 L' F2 R D' B' L
B' L' F2 D R B' L2
B' L' F2 D B' L2 R
B' L' F2 D B' R L2
B2 L' F2 D' R B' L
B2 L' F2 D' B' L R
B2 L' F2 D' B' R L
D2 L' B U' R2 F' B2
D2 L' B U' R2 B2 F'
U' L' B U' F2 R B
D2 L' B' R2 D L2 F
B' L' B2 U' F2 B R
B' L' B2 U' B F2 R
L' R2 F' U F' R B'
L' R2 F' U F' B' R
L' R2 F' U B' F' R
D' L2 D' B R' U' R'
B R L' U' F2 R B'
B R L' U' F2 B' R
B R L' U' B' F2 R
L' U F2 R D B' L
L' U F2 B' R D L2
L' U F2 B' D L2 R
L' U F2 B' D R L2
L' U B U' F2 R B2
L' U B U' F2 B2 R
L' U B U' B2 F2 R
L' U B' F2 R D L2
L' U B' F2 D L2 R
L' U B' F2 D R L2
L2 U' L B U' F2 B2
L2 U' L B U' B2 F2
L2 U' D' L2 B R' U'
L2 U' D' B L2 R' U'
L2 U' D' B R' L2 U'
B R' L' U' F2 R B'
B R' L' U' F2 B' R
B R' L' U' B' F2 R
L' U' F2 R D B' L
L' U' F2 B' R D L2
L' U' F2 B' D L2 R
L' U' F2 B' D R L2
L2 U' B L U' F2 B'
L2 U' B L U' B' F2
L' U' B U' F2 R B2
L' U' B U' F2 B2 R
L' U' B U' B2 F2 R
L' U' B' F2 R D L2
L' U' B' F2 D L2 R
L' U' B' F2 D R L2
L2 U2 L F2 B' D L2
L2 U2 L B' F2 D L2
B R2 L' U' F2 R B'
B R2 L' U' F2 B' R
B R2 L' U' B' F2 R
L' U2 F2 R D B' L
L2 U2 F2 L B' D L2
L' U2 F2 B' R D L2
L' U2 F2 B' D L2 R
L' U2 F2 B' D R L2
L' U2 B U' F2 R B2
L' U2 B U' F2 B2 R
L' U2 B U' B2 F2 R
L' U2 B' F2 R D L2
L' U2 B' F2 D L2 R
L' U2 B' F2 D R L2
L2 D' U' L2 B R' U'
L2 D' U' B L2 R' U'
L2 D' U' B R' L2 U'
L' D' B L2 U' B2 R'
L' D' B' D F2 L2 R
L' D' B' D F2 R L2
F2 D L' B' D L2 R2
F2 D L' B' D R2 L2
B D R F2 L' U' B'
L' F B' D F L2 R
L' F B' D F R L2
L' F' B U' F' R B2
L' F' B U' F' B2 R
L' F' B U' B2 F' R
L' F2 R D B' L D
L' F2 R D B' L D'
L' F2 R D B' L D2
L' F2 R D B' D L
