U2 R F' L' D R2
U2 R F' D L' R2
U2 R F' D R2 L'
B' R' B U' F U'
R U2 F' L' D R2
R U2 F' D L' R2
R U2 F' D R2 L'
U' D' F L' B' U'
D' U' F L' B' U'
R' B U' F U' L
U2 L R D F' L' R
U2 L R D F' R L'
L2 R U B' U F' L'
B' L R' D' B U2 R'
L R U2 D F' L' R
L R U2 D F' R L'
R L U2 D F' L' R
R L U2 D F' R L'
L R D U2 F' L' R
L R D U2 F' R L'
R L D U2 F' L' R
R L D U2 F' R L'
R' L D' B U2 L R'
R' L D' B U2 R' L
D2 L D' B' L R' U2
D2 L D' B' R' L U2
L R' D' B U2 L R'
L R' D' B U2 R' L
U' L' D B' L F U'
L2 R' B U2 L D' R2
L2 R' B U2 D' L R2
L2 R' B U2 D' R2 L
L2 R' B D L2 U2 L'
L2 R' B D' U2 L R2
L2 R' B D' U2 R2 L
R L2 U B' U F' L'
U' L' B' U' F R F'
B' L2 R' B U B2 U
B' L2 R' B U2 D' R2
B' L2 R' B D L2 U2
B' L2 R' B D' U2 R2
D2 L2 U B' R' F' U
R' L2 B U2 L D' R2
R' L2 B U2 D' L R2
R' L2 B U2 D' R2 L
R' L2 B D L2 U2 L'
R' L2 B D' U2 L R2
R' L2 B D' U2 R2 L
U2 R L D F' L' R
U2 R L D F' R L'
D' R U' F L' B' U'
B R U' F U' L F2
B R U' F U' F2 L
B R U2 L D F' R
B R U2 F' L D R2
B R U2 F' D L R2
B R U2 F' D R2 L
U R U2 F B U' F2
U R U2 B F U' F2
U2 R D F' L' D R2
U2 R D F' D L' R2
U2 R D F' D R2 L'
U2 R D' F' L' D R2
U2 R D' F' D L' R2
U2 R D' F' D R2 L'
U2 R D2 F' L' D R2
U2 R D2 F' D L' R2
U2 R D2 F' D R2 L'
U2 R F' L' R D R2
U2 R F' L' R' D R2
U2 R F' L' R2 D R2
U2 R F' L' U F2 U'
U2 R F' L' D R2 D
U2 R F' L' D R2 D'
U2 R F' L' D R2 D2
U2 R F' L2 D L R2
U2 R F' L2 D R2 L
U2 R F' R L' D R2
U2 R F' R D L' R2
U2 R F' R D R2 L'
U2 R F' R' L' D R2
U2 R F' R' D L' R2
U2 R F' R' D R2 L'
U2 R F' R2 L' D R2
U2 R F' R2 D L' R2
U2 R F' R2 D R2 L'
U2 R F' D L' R2 D
U2 R F' D L' R2 D'
U2 R F' D L' R2 D2
U2 R F' D R2 L' D
U2 R F' D R2 L' D'
U2 R F' D R2 L' D2
U2 R F' D R2 D L'
U2 R F' D R2 D' L'
U2 R F' D R2 D2 L'
U2 R F' D2 L' D' R2
B' R' L D' B U2 R'
R' U' F U B U2 L
L' U' F U' R F' L'
R U' F L' B' U' F2
B' R' L2 B U B2 U
B' R' L2 B U2 D' R2
B' R' L2 B D L2 U2
B' R' L2 B D' U2 R2
R U' F U' F' L' F'
D' R' U' F L' B' U'
B' R' U' F U B U2
B' R' U2 R2 F' D R2
B' R' U2 F' D R2 F'
B' R' D B U' F U'
B' R' D' B U' F U'
B' R' D2 B U' F U'
R U2 L D F' L' R
R U2 L D F' R L'
U2 R' F' L' D R2 F'
U2 R' F' D L' R2 F'
U2 R' F' D R2 L' F'
U R' F' U D R2 F'
U R' F' D U R2 F'
L U2 R D F' L' R
L U2 R D F' R L'
B' R' B L2 U B' U
B' R' B U' D F U'
B' R' B U' D' F U'
B2 R' B R' U' F U'
B' R' B U' D2 F U'
B' R' B U' F U' D
B' R' B U' F U' D'
B' R' B U' F U' D2
B' R' B U' F D U'
B' R' B U' F D' U'
B' R' B U' F D2 U'
B' R' B D U' F U'
B' R' B D' U' F U'
B' R' B D2 U' F U'
