F L' U' B' U' R
F L' U' B' U' R
F' L' F2 U' B' U'
L2 U2 D' B' L R'
L2 U2 D' B' R' L
F U B U L R
F U B U R L
L2 D' U2 B' L R'
L2 D' U2 B' R' L
F U2 R U B U'
F L R' U F U R2
F L R2 U F U R'
L2 R U2 D' B' L R'
L2 R U2 D' B' R' L
L2 R D' U2 B' L R'
L2 R D' U2 B' R' L
F L U2 R U' F U
F2 L F' U2 R D' L2
F2 L F' U2 D' L2 R
F2 L F' U2 D' R L2
F2 L F' D R2 U2 R'
F2 L F' D' U2 L2 R
F2 L F' D' U2 R L2
F' L F2 L2 U F' U
L2 R' U2 D' B' L R'
L2 R' U2 D' B' R' L
F' L' R F2 U' B' U'
F L' R' U' B' U' R2
F' L' R' F2 U' B' U'
L2 R' D' U2 B' L R'
L2 R' D' U2 B' R' L
F' L' R2 F2 U' B' U'
F' L' U D' L2 F U
F' L' U' D R2 B' U'
F' L' U' D B' R2 U'
F' L' U' D2 B' U' B'
F L' U' D B' U' R
F L' U' D' B' U' R
F L' U' D2 B' U' R
F' L' U' B' U F2 U2
F' L' U' B' U' D2 B2
F' L' U' B' D R2 U'
F' L' U' B' D2 U' B2
F L' U' B' U' R D
F L' U' B' U' R D'
F L' U' B' U' R D2
F L' U' B' U' D R
F L' U' B' U' D' R
F L' U' B' U' D2 R
F L' U' B' D U' R
F L' U' B' D' U' R
F L' U' B' D2 U' R
F L' U2 R U B' U'
F' L' D U' R2 B' U'
F' L' D U' B' R2 U'
F L' D U' B' U' R
F' L' D' U L2 F U
F L' D' U' B' U' R
F' L' D2 U' B' U' B'
F L' D2 U' B' U' R
F2 L' F' U' B' U' R
F' L' F2 R U' B' U'
F' L' F2 R' U' B' U'
F' L' F2 R2 U' B' U'
F' L' F2 U' D B' U'
F' L' F2 U' D' B' U'
F' L' F2 U' D2 B' U'
F' L' F2 U' B' U' D
F' L' F2 U' B' U' D'
F' L' F2 U' B' U' D2
F' L' F2 U' B' D U'
F' L' F2 U' B' D' U'
F' L' F2 U' B' D2 U'
F' L' F2 D U' B' U'
F' L' F2 D' U' B' U'
F' L' F2 D2 U' B' U'
R' L2 U2 D' B' L R'
R' L2 U2 D' B' R' L
L2 R2 U2 D' B' L R'
L2 R2 U2 D' B' R' L
R2 L2 U2 D' B' L R'
R2 L2 U2 D' B' R' L
R L2 U2 D' B' L R'
R L2 U2 D' B' R' L
R' L2 D' U2 B' L R'
R' L2 D' U2 B' R' L
L2 R2 D' U2 B' L R'
L2 R2 D' U2 B' R' L
R2 L2 D' U2 B' L R'
R2 L2 D' U2 B' R' L
R L2 D' U2 B' L R'
R L2 D' U2 B' R' L
U2 L2 R B' R' D L2
U2 L2 R B' D L2 R'
U2 L2 R B' D R' L2
U2 L2 R2 D B' L R'
U2 L2 R2 D B' R' L
D2 L2 U2 D' B' L R'
D2 L2 U2 D' B' R' L
D' L2 U2 D' B' L R'
D' L2 U2 D' B' R' L
D L2 U2 D' B' L R'
D L2 U2 D' B' R' L
B L2 D F R B' L'
B L2 D F B' L' R
B L2 D F B' R L'
B L2 D B' F L' R
B L2 D B' F R L'
D2 L2 D' U2 B' L R'
D2 L2 D' U2 B' R' L
D' L2 D' U2 B' L R'
D' L2 D' U2 B' R' L
D L2 D' U2 B' L R'
D L2 D' U2 B' R' L
B L2 D' F R B' L
B L2 D' F B' L R
B L2 D' F B' R L
B L2 D' B' F L R
B L2 D' B' F R L
B L2 F R D' B' L
B L2 F D' R B' L
